CVEENT,CVEMET,zona_metro,ae_loc,ae_175,area,area_loc
01,001,Aguascalientes,26639.567279280363,141608.00817624008,0.1592193538711741,0.015560683900211272
02,002,Tijuana,51238.12281622535,147719.63566051645,0.42395539681100525,0.04058019571872041
02,003,Mexicali,65812.12319606726,189736.51504441022,1.4882601540380724,0.03321993696814596
02,055,Ensenada,15667.794062695599,45170.28929507333,4.967910055163063,0.017559510454757805
03,056,La Paz,12933.093313985451,44793.91598728855,1.4074350643654228,0.01096816819446783
03,057,Los Cabos,10066.19175515689,34864.3697872991,0.33109276054811065,0.007876848101738205
04,058,Campeche,11624.554716666105,241554.08787364908,0.2793605861471719,0.007322652339399882
04,059,Cd. del Carmen,9426.406691523756,195877.35838453838,0.7335872083053704,0.005862752291978135
05,004,La Laguna,44623.92185593416,149686.54550654074,0.18727244405102123,0.017514722383626096
05,005,Saltillo,34531.51008110196,115832.54541929222,1.2578138052200023,0.026219875783943834
05,006,Monclova,16740.688410481765,56154.988475831735,0.4581655268906469,0.01096422314822336
05,007,Piedras Negras,10844.199213406273,36375.796916282736,0.12751324698795846,0.007526519358067302
06,008,Colima,9953.242307742561,40890.494315567084,0.19654624394969367,0.008872305963533778
06,009,Tecomán,2339.9622474039666,9613.170263290276,0.11548562792108448,0.0031844949282246984
06,060,Manzanillo,7005.011348150423,28778.39882278454,0.11649497144201261,0.005280631569975295
07,010,Tuxtla,20305.986892472076,82483.54551515062,0.1285636088530909,0.015559534233685501
07,061,Tapachula,4324.585532690892,17566.599915028564,0.0823378764887645,0.011102221740322516
08,011,Juárez,86196.32152484807,188155.25143978395,0.33660006956286165,0.03487768060923607
08,012,Chihuahua,51881.939809693715,113251.461981038,1.6758361234996764,0.03403507815443933
09,013,ZMVM,196273.26095829165,2255222.518,0.12844671175355563,0.06857439865549166
10,004,La Laguna,22634.059965752313,70674.4661757697,0.26857699642085775,0.011920791343857672
10,062,Durango,16860.226319913858,52645.76910044286,0.8237358933406111,0.013504272323031285
11,014,León,46950.668488601266,185204.74795426987,0.1529771715442264,0.02615184428324615
11,015,San Francisco,4733.36429797803,18671.54547534488,0.06217360534278153,0.0061663771010954695
11,026,Pénjamo,2275.6648979740435,8976.740000197984,0.13508949019156316,0.004526806632508224
11,063,Celaya,19015.359375222943,75009.25873298351,0.1014089826362846,0.011771127920750801
11,064,Guanajuato,4807.495607591986,18963.968798687038,0.08810937090179777,0.004287731349243618
11,065,Irapuato,15264.471241690195,60213.25446428495,0.07378821207670634,0.008982152682870895
11,066,Salamanca,10559.28492871575,41652.86175371306,0.06548027689367909,0.006085334039824535
11,078,Moroleón,2238.804995974064,8831.339964814404,0.023846100640495686,0.0030227262005665936
12,016,Acapulco,16493.414291243025,78921.56288835357,0.30035796560076083,0.018410346142593816
12,077,Chilpancingo,4747.602576993626,22717.44398902585,0.18542146598234957,0.004627530741988535
13,013,ZMVM,5489.507483309681,17514.193188257024,0.006624064558216599,0.00362194032957243
13,017,Pachuca,19644.376766467332,62675.096226188594,0.10229537827327419,0.020679480861060265
13,018,Tulancingo,5639.034569363445,17991.257165305076,0.05811394802517761,0.014565347093019033
13,019,Tula,11540.298652186328,36819.15375087782,0.05106416757790713,0.01221478097097695
14,020,Guadalajara,127112.33663931828,604611.7673568338,0.23294493718937678,0.0631551368749663
14,021,Puerto Vallarta,6680.768285532099,31777.17621444167,0.05903268985535857,0.005492377719370616
14,022,Ocotlán,2299.4521292778036,10937.37911356315,0.09318549748611545,0.0036015002811279834
15,013,ZMVM,302458.6681716682,919539.0868804932,0.5418437985895961,0.1490782096953728
15,023,Toluca,55536.20364405667,168841.9455668574,0.18944559104736278,0.06348218363527275
16,024,Morelia,18018.7667643391,85600.47789340117,0.15259338671596503,0.015923831066454515
16,025,Zamora,3763.98799885598,17881.310952132546,0.03916846551096628,0.0047811630586860245
16,026,Pénjamo,2566.2945564066054,12191.513621143027,0.024625701710840463,0.0029669434646328783
16,067,Uruapan,5577.421101331645,26496.259035419072,0.08713791751928127,0.005769790143873984
17,027,Cuernavaca,22403.627405218333,81100.05689268565,0.10202276103211208,0.022256355066856488
17,028,Cuautla,12396.014782019924,44872.979088655346,0.083959942756540007,0.014816282720874078
18,021,Puerto Vallarta,2936.6560406495023,14630.469018136653,0.06694142087744882,0.004078567429059202
18,029,Tepic,9153.512743899471,45602.95204920254,0.18651905048687772,0.0071032723686386455
19,030,Monterrey,122197.84386626442,878418.9657581393,0.6112686854267934,0.0849127907000869
20,031,Oaxaca,14307.949114928417,65134.80215589359,0.05116308036674147,0.016104049726836968
20,032,Tehuantepec,6430.488741448956,29273.839917627804,0.12998938622228404,0.005082202711702409
21,033,Puebla,75628.64368670035,264248.51730798936,0.15664771600395302,0.05526234565922999
21,034,Tehuacán,6477.441912339514,22632.356443876648,0.05534378091973117,0.0072550945650081055
22,035,Querétaro,47390.38423045061,218083.02502977775,0.1779623901035627,0.02322919298997216
22,068,San Juan del Río,8188.205279927626,37680.82082491348,0.0666965415601624,0.007512957080881277
23,036,Cancún,22782.092827096585,125219.07303474356,0.15708250110297,0.014369104416823583
23,076,Chetumal,4065.504437064069,22345.563284787917,0.8519471278372044,0.0070465267591263946
24,037,San Luis,38224.53622261419,170549.4536560706,0.15664220188428796,0.0209495311595713
24,038,Cd. Fernández,1722.8076618132727,7686.7879773755285,0.3132439394325719,0.007671414036423657
25,069,Los Mochis,11292.181336208556,39998.47480341551,0.3598976561006188,0.010694055054397224
25,070,Culiacán,29734.97830361654,105325.42340988021,0.5622841810156795,0.018722062444762533
25,071,Mazatlán,17222.798793308,61005.545613184804,0.22382960686281894,0.008758874127804373
26,039,Guaymas,8594.249849847209,29520.450979755777,0.7848098044496694,0.008771589328976068
26,072,Cd. Obregón,12200.799855827667,41908.61568496002,0.4465211610819433,0.009537061750040111
26,073,Hermosillo,38776.987557122935,133195.35507139098,1.570339501038595,0.02285321943043137
27,040,Villahermosa,13803.96292266645,187251.00623857998,0.19227210317980487,0.015256255122608958
27,074,Cárdenas,3201.175207250666,43423.999474775046,0.17497875963249784,0.006347541508767769
28,041,Tampico,21415.608703060803,64024.80108430248,0.16017542200458346,0.01521001962849863
28,042,Reynosa,42394.167263575255,126742.98283182201,0.4257515080836994,0.019871494758974064
28,043,Matamoros,22199.568177913923,66368.55185653486,0.4163864746598786,0.012937100884490418
28,044,Nuevo Laredo,29828.708048711625,89176.87682384397,0.11176462368999149,0.012004272262333833
28,075,Cd. Victoria,9169.927193938713,27414.712917571705,0.12956970537011292,0.006993341211771576
29,033,Puebla,10179.003072314874,19221.36984962662,0.04877848179434567,0.015968775997988963
29,045,Tlaxcala,20649.158410791213,38992.53277335767,0.06088758344716363,0.030264862113981692
30,041,Tampico,2380.5631622149704,16081.967907173188,0.30256729282788564,0.007165042494473192
30,046,Veracruz,19875.222681070754,134267.68017677867,0.14079423330564436,0.013741272829171989
30,047,Xalapa,9780.866169791305,66074.94325022894,0.07460415918563858,0.010564007984709684
30,048,Poza Rica,6650.974753225966,44930.86519631707,0.24151590821348712,0.012396862150329507
30,049,Orizaba,7600.748049657763,51347.08801062564,0.05314255129622725,0.009738625204135461
30,050,Minatitlán,10572.112877463644,71420.23480199913,0.24969307991284173,0.010865860866303588
30,051,Coatzacoalcos,15392.370533193005,103983.63414974778,0.04241337529847325,0.007868010156542628
30,052,Córdoba,2818.587714297807,19041.05628632621,0.039473185944718284,0.006883384423992306
31,053,Mérida,48019.98965853168,150362.9955355647,0.1327856170713925,0.0287789029879035
32,054,Zacatecas,12080.264731216288,39676.83541740118,0.1265788769809058,0.007094372633004406
