trimestre,CVEENT,Estado,itaee,itaee_crec,crec_fit
2012-09-01,01,Aguascalientes,109.659,-0.017729115057276035,0.005254587433187598
2012-09-01,02,Baja California,102.656500244141,-0.01530426040612165,-0.01399778615167932
2012-09-01,03,Baja California Sur,102.985971631498,-0.04025001974280795,-0.011530887600678271
2012-09-01,04,Campeche,84.35801971683,0.031150036210274568,0.014696390716965897
2012-09-01,07,Chiapas,111.462,0.0049738002550308025,-0.011658229968081163
2012-09-01,08,Chihuahua,102.641706030311,0.024244926380843967,-0.024446020066103503
2012-09-01,09,Ciudad de México,107.812,0.017445590070926276,-0.006494623981147205
2012-09-01,05,Coahuila,113.275229488913,-0.03192666083604956,-0.004251930697192324
2012-09-01,06,Colima,110.774243684738,-0.004714834052974459,0.0011009051783692787
2012-09-01,10,Durango,110.808308141493,0.028727655911960248,-0.0019721515611881204
2012-09-01,11,Guanajuato,113.475,0.02610631002566155,-0.001551679925405918
2012-09-01,12,Guerrero,105.245509422931,-0.003896970222126317,-0.012167157232906864
2012-09-01,13,Hidalgo,107.926256639104,0.0016357924742831376,-0.007032439076749597
2012-09-01,14,Jalisco,107.401,0.011147172455200582,0.002683099237493011
2012-09-01,15,México,112.275894361907,0.016789175725009597,-0.011119025608444955
2012-09-01,16,Michoacán,101.910111467716,-0.01910755162305111,-0.011323746143174001
2012-09-01,17,Morelos,115.439667189605,0.0024984346465832807,1.329441388421386e-4
2012-09-01,18,Nayarit,101.256515074782,-0.0467956545308259,-0.006131973733270354
2012-09-01,19,Nuevo León,113.32,0.019169113012863725,-0.0015392588547927487
2012-09-01,20,Oaxaca,106.839978861071,-0.00762787407937815,-0.00832159292083597
2012-09-01,21,Puebla,114.078022773421,0.0175046829911909,-5.360961818294272e-4
2012-09-01,22,Querétaro,118.604114287375,0.02093021573619369,0.017023923679115354
2012-09-01,23,Quintana Roo,109.32162310213,0.014563425215224246,0.010053065271027239
2012-09-01,24,San Luis Potosí,113.863,-0.006119483617579857,-0.005437971804187213
2012-09-01,25,Sinaloa,97.024549581495,-0.049943210952313355,-0.05927049611744725
2012-09-01,26,Sonora,114.520093082819,-0.07778955481704786,-0.05467224231627742
2012-09-01,27,Tabasco,117.361621268846,-0.007663313931611682,-0.009282207750476997
2012-09-01,28,Tamaulipas,101.248,-0.020611612993379658,0.0012432040310441008
2012-09-01,29,Tlaxcala,107.268742314627,-0.03335347404951039,-0.01129220328588386
2012-09-01,30,Veracruz,109.805845857419,-0.011808655146609892,-0.008441939796585184
2012-09-01,31,Yucatán,108.25545342208,-0.005096467033544827,-0.0010992766776631866
2012-09-01,32,Zacatecas,128.724876094525,0.03408258503235384,-0.01957200816048689
2012-12-01,01,Aguascalientes,113.818,0.037926663566145935,0.019540211424744505
2012-12-01,02,Baja California,104.975110024953,0.02258609805806544,0.03391276472156968
2012-12-01,03,Baja California Sur,112.132331973725,0.08881171092849716,0.05036112199537989
2012-12-01,04,Campeche,86.358157988199,0.023710114083794087,0.022571767806252176
2012-12-01,07,Chiapas,115.613,0.03724139168505847,0.029398461244625834
2012-12-01,08,Chihuahua,111.119507181173,0.08259606624580496,0.0688166067567737
2012-12-01,09,Ciudad de México,115.82,0.0742774459243869,0.05868625310832108
2012-12-01,05,Coahuila,114.300775736144,0.00905357907336124,0.01965804474974296
2012-12-01,06,Colima,112.339180145843,0.014127259271196513,0.02668688530486668
2012-12-01,10,Durango,113.307165626473,0.02255117442808685,0.04185196527331439
2012-12-01,11,Guanajuato,117.777,0.037911434236616026,0.03301654954678657
2012-12-01,12,Guerrero,113.082302394006,0.07446201756297954,0.03949260390471984
2012-12-01,13,Hidalgo,115.024735700188,0.06577156738439194,0.0655047117165805
2012-12-01,14,Jalisco,112.523,0.04769043118779148,0.03111864609840355
2012-12-01,15,México,116.136139552279,0.03438178081155141,0.031150633068323948
2012-12-01,16,Michoacán,108.438407596914,0.06405935618337621,0.011436734467512286
2012-12-01,17,Morelos,118.105576349367,0.023093527767914956,0.04354663841119642
2012-12-01,18,Nayarit,106.805799206827,0.054804218058923215,0.018465240719154695
2012-12-01,19,Nuevo León,115.676,0.020790681256618537,0.020010388607626637
2012-12-01,20,Oaxaca,114.479659691488,0.0715058249903926,0.04795532078439045
2012-12-01,21,Puebla,116.934473675606,0.02503944960422766,0.018976537879307503
2012-12-01,22,Querétaro,119.494016677188,0.007503132544430802,0.02710132025424042
2012-12-01,23,Quintana Roo,113.831518679104,0.04125346339544156,0.017021253737965
2012-12-01,24,San Luis Potosí,118.145,0.03760659740214112,0.03236309549595619
2012-12-01,25,Sinaloa,109.212963501979,0.12562195828846856,0.10001922373615418
2012-12-01,26,Sonora,118.013409975997,0.03050396484267348,0.05658993262052646
2012-12-01,27,Tabasco,119.858848808653,0.021278059324747023,0.02160302412776617
2012-12-01,28,Tamaulipas,101.044,-0.002014854614412198,3.050162665134519e-4
2012-12-01,29,Tlaxcala,115.212050670721,0.07405054058334803,0.045708908269211576
2012-12-01,30,Veracruz,111.471737503239,0.015171247330339144,0.012534329313641507
2012-12-01,31,Yucatán,112.247159136714,0.03687302199059328,0.0075748002025762436
2012-12-01,32,Zacatecas,130.854555810718,0.016544430111776975,-9.166056377894367e-4
2013-03-01,01,Aguascalientes,112.122664205697,-0.014895146587560748,-0.01436125860188661
2013-03-01,02,Baja California,100.164177981101,-0.04582926412469024,-0.03820242308358068
2013-03-01,03,Baja California Sur,106.419064349756,-0.05095111751807446,-0.017649596229049568
2013-03-01,04,Campeche,82.059040796524,-0.04978240958152991,-0.0312548821002077
2013-03-01,07,Chiapas,108.90318631332,-0.05803684435729539,-0.029968243767794764
2013-03-01,08,Chihuahua,99.017997902873,-0.10890535411185087,-0.06269855914798288
2013-03-01,09,Ciudad de México,107.983117882711,-0.06766432496364183,-0.05468294434765207
2013-03-01,05,Coahuila,110.179462176805,-0.03605674180945884,-0.024383628293260146
2013-03-01,06,Colima,108.624812885031,-0.0330638629905422,-0.019491568029151626
2013-03-01,10,Durango,106.164841523178,-0.0630350610555408,-0.03741913477954557
2013-03-01,11,Guanajuato,112.580799733244,-0.04411897286190003,-0.02760294668287533
2013-03-01,12,Guerrero,103.954492213114,-0.08071829090540195,-0.03980113190851662
2013-03-01,13,Hidalgo,106.837245530368,-0.07118025631600411,-0.023759723790811628
2013-03-01,14,Jalisco,106.763850993523,-0.05118197174335026,-0.04166916249881892
2013-03-01,15,México,109.549584286361,-0.05671408823566981,-0.03951423731823711
2013-03-01,16,Michoacán,105.307317518963,-0.028874364234394267,-0.021219551505933864
2013-03-01,17,Morelos,115.850591414963,-0.019092959063453097,-0.025078658526198304
2013-03-01,18,Nayarit,112.237250206055,0.05085352143388877,-0.011285117848191646
2013-03-01,19,Nuevo León,111.377233087579,-0.03716213313410732,1.536672715481825e-4
2013-03-01,20,Oaxaca,109.896671412996,-0.040033210186357304,-0.027012684946044287
2013-03-01,21,Puebla,111.218658319333,-0.04888049842452391,-0.008269807022507458
2013-03-01,22,Querétaro,118.281394344414,-0.01014797532540801,-0.010582744439589073
2013-03-01,23,Quintana Roo,115.989267759457,0.018955638169387834,0.007892577630036882
2013-03-01,24,San Luis Potosí,113.713456536946,-0.03750936106525027,-0.011456607581220348
2013-03-01,25,Sinaloa,107.262089356157,-0.017863027275023535,-0.032971092098840915
2013-03-01,26,Sonora,117.090553478715,-0.007819929086615773,-0.03667812459368709
2013-03-01,27,Tabasco,113.996760921295,-0.04890826122246872,-0.030693284113362158
2013-03-01,28,Tamaulipas,104.818818486149,0.0373581656124955,0.0392553498379164
2013-03-01,29,Tlaxcala,105.488049493561,-0.08440090355609975,-0.06684992314973355
2013-03-01,30,Veracruz,111.935715720206,0.004162294652970022,-0.013486365481944217
2013-03-01,31,Yucatán,106.676314687437,-0.04963015983764785,0.0013810499621463247
2013-03-01,32,Zacatecas,112.132745000872,-0.14307343518805127,-0.03473906857827815
2013-06-01,01,Aguascalientes,114.438528364438,0.020654737159049086,0.030016041717692933
2013-06-01,02,Baja California,103.209,0.030398312852659704,0.034280857776375365
2013-06-01,03,Baja California Sur,108.847,0.022814856201557765,0.009541900455638857
2013-06-01,04,Campeche,82.761972812639,0.008566173931499055,-0.003992901388517715
2013-06-01,07,Chiapas,107.844319919256,-0.00972300655205438,0.009857528849238727
2013-06-01,08,Chihuahua,107.907910274998,0.08978077279289298,0.05477643251758463
2013-06-01,09,Ciudad de México,107.223021607656,-0.00703902878485696,0.029085918354272565
2013-06-01,05,Coahuila,115.067,0.04435979016989533,0.03377328576308566
2013-06-01,06,Colima,111.02,0.02205009197579999,0.007483296349373756
2013-06-01,10,Durango,107.422872284581,0.01184978702321482,0.016443518873638246
2013-06-01,11,Guanajuato,112.016092654174,-0.005016015878445135,0.036427040649064324
2013-06-01,12,Guerrero,105.277296605928,0.012724841078557425,-0.00799490618873797
2013-06-01,13,Hidalgo,110.92,0.03821471107163199,0.02424758614528999
2013-06-01,14,Jalisco,108.12595076493,0.012758061448061131,0.05211618753186868
2013-06-01,15,México,112.276,0.024887503968177516,0.027086031935884138
2013-06-01,16,Michoacán,104.827722074822,-0.004554246138257501,0.024519640053201914
2013-06-01,17,Morelos,117.468225210139,0.013963103471624327,0.018060506157351955
2013-06-01,18,Nayarit,108.968963580493,-0.029119446703850915,0.011864634016571902
2013-06-01,19,Nuevo León,112.421401204628,0.009375058870675579,0.015669293921345633
2013-06-01,20,Oaxaca,110.73145995309,0.007596122151478424,-0.0026475352623093586
2013-06-01,21,Puebla,112.8143185578,0.01434705527453417,0.01243599449432418
2013-06-01,22,Querétaro,119.922830848777,0.013877385479439175,0.01781165669342846
2013-06-01,23,Quintana Roo,112.961240011256,-0.02610610280324066,0.007882760366689596
2013-06-01,24,San Luis Potosí,117.038425506624,0.029239890079303832,0.02476697487194225
2013-06-01,25,Sinaloa,104.407,-0.02661787937653226,-0.0072953236739788825
2013-06-01,26,Sonora,130.82,0.117254945966079,0.033863492284927674
2013-06-01,27,Tabasco,112.086361000739,-0.016758370195052885,0.015743911341144876
2013-06-01,28,Tamaulipas,102.779496663184,-0.019455684126362005,-0.019280836628215378
2013-06-01,29,Tlaxcala,111.850835808378,0.06031760322959978,0.038509805539685575
2013-06-01,30,Veracruz,111.203,-0.006545861751913851,-0.0015432248201808414
2013-06-01,31,Yucatán,109.608,0.027482064047233745,0.014772709291016857
2013-06-01,32,Zacatecas,119.630341737115,0.0668635797347572,0.09548223455342153
2013-09-01,01,Aguascalientes,116.861,0.021168322156743136,0.0045552891076942005
2013-09-01,02,Baja California,105.154246730177,0.018847646331007883,-0.014458394360628585
2013-09-01,03,Baja California Sur,107.586426623439,-0.011581149471836638,-0.00913768943354854
2013-09-01,04,Campeche,85.113186580933,0.028409348984669736,-0.009001989025564358
2013-09-01,07,Chiapas,110.327,0.02302096283422994,-0.01210492795139756
2013-09-01,08,Chihuahua,108.888735613531,0.009089466527832935,-0.020669157041712155
2013-09-01,09,Ciudad de México,110.533,0.030870034650354095,-0.007016612503292301
2013-09-01,05,Coahuila,115.641541456737,0.004993103641678376,-0.011164081671859572
2013-09-01,06,Colima,109.527490837588,-0.013443606218807358,-0.004247289303102895
2013-09-01,10,Durango,111.253722538887,0.03566140220266534,-0.004697431248743112
2013-09-01,11,Guanajuato,119.264,0.06470416146546354,0.007553843521084978
2013-09-01,12,Guerrero,105.92371134711,0.006140115314716477,0.0018132020709324117
2013-09-01,13,Hidalgo,109.280368262721,-0.014782110866200848,-0.010652919125246931
2013-09-01,14,Jalisco,109.173,0.009683607197557231,0.008637231473107184
2013-09-01,15,México,113.377897518758,0.009814185745466553,-0.00868712066625153
2013-09-01,16,Michoacán,104.131892854032,-0.006637835937075343,-0.01554303583269849
2013-09-01,17,Morelos,115.585550325146,-0.016027099086796226,-0.0017699779142100287
2013-09-01,18,Nayarit,104.431845383309,-0.04163679315746205,-0.003761123684483712
2013-09-01,19,Nuevo León,113.965,0.013730471056506044,0.001016349479587212
2013-09-01,20,Oaxaca,110.078842975775,-0.005893690714377509,0.012004982090661673
2013-09-01,21,Puebla,112.017284427108,-0.007065008598918565,-0.0047379394622574685
2013-09-01,22,Querétaro,123.565254132943,0.03037305956160341,0.015617239940496352
2013-09-01,23,Quintana Roo,111.655961123148,-0.01155510410453997,0.010961455948700276
2013-09-01,24,San Luis Potosí,113.683,-0.028669434778359038,-0.012938437874369334
2013-09-01,25,Sinaloa,96.809734849753,-0.07276586005006369,-0.07526454721712696
2013-09-01,26,Sonora,121.384029887464,-0.07212941532285577,-0.0032787991509610898
2013-09-01,27,Tabasco,114.952411819948,0.025570022914653157,-4.489645055838279e-4
2013-09-01,28,Tamaulipas,102.224,-0.00540474200807195,0.011671156790636263
2013-09-01,29,Tlaxcala,108.010111943337,-0.03433790938872283,-0.027051118932584262
2013-09-01,30,Veracruz,107.204446791542,-0.0359572422367922,-0.010387788951233733
2013-09-01,31,Yucatán,109.988098075711,0.0034677950123256363,0.015219869910132007
2013-09-01,32,Zacatecas,130.87025224809,0.09395534901734592,-0.013927389861965392
2013-12-01,01,Aguascalientes,118.471,0.013777051368720095,0.04046147789149414
2013-12-01,02,Baja California,104.898500957109,-0.0024321012324327596,0.03631445173113801
2013-12-01,03,Baja California Sur,117.004589542049,0.08754043808494849,0.0286680005965397
2013-12-01,04,Campeche,85.232612365641,0.0014031407999797185,-0.0023516617091086864
2013-12-01,07,Chiapas,118.631,0.07526716035059411,0.035311715555469636
2013-12-01,08,Chihuahua,116.747114756417,0.07216888963406687,0.07327391158356944
2013-12-01,09,Ciudad de México,116.565,0.05457193779233349,0.058205741916377444
2013-12-01,05,Coahuila,118.837928638791,0.027640475401737863,0.030272144697484148
2013-12-01,06,Colima,112.228703150014,0.02466241389964341,0.039060176338140934
2013-12-01,10,Durango,113.559491214131,0.020725317073665206,0.03269152295386203
2013-12-01,11,Guanajuato,124.22,0.04155486986852708,0.051063733014155774
2013-12-01,12,Guerrero,112.922632680898,0.06607511429478397,0.06588996965604729
2013-12-01,13,Hidalgo,116.303123323743,0.06426364746629143,0.051392561063257326
2013-12-01,14,Jalisco,114.701,0.05063523032251549,0.04970134577225423
2013-12-01,15,México,115.175537919218,0.01585529842941913,0.033670662755635315
2013-12-01,16,Michoacán,110.049058699585,0.056823761514135374,0.03642387284172911
2013-12-01,17,Morelos,119.225990682256,0.031495635456761706,0.04198904313233341
2013-12-01,18,Nayarit,103.798742679298,-0.006062352931591297,0.027248888978883036
2013-12-01,19,Nuevo León,116.914,0.025876365550826952,0.02122141464901635
2013-12-01,20,Oaxaca,115.215143488042,0.046660197122505576,0.03898190064138947
2013-12-01,21,Puebla,114.716495826855,0.024096383103300756,0.01328862028416322
2013-12-01,22,Querétaro,123.609482444716,3.5793485865709407e-4,0.021915111803080735
2013-12-01,23,Quintana Roo,118.319242721868,0.05967689975254342,0.00681273036581502
2013-12-01,24,San Luis Potosí,116.746,0.02694334245225738,0.01912993285429049
2013-12-01,25,Sinaloa,109.72933560091,0.13345352893702267,0.06605499844782058
2013-12-01,26,Sonora,121.904606783389,0.004288676989943729,0.02489647080523949
2013-12-01,27,Tabasco,121.410730712647,0.05618254363218389,0.01867689394804804
2013-12-01,28,Tamaulipas,103.507,0.012550868680544669,0.006340083682773221
2013-12-01,29,Tlaxcala,112.140642333232,0.038242071187389426,0.06133079869571065
2013-12-01,30,Veracruz,109.348309224254,0.019997887185414287,0.008924790895091444
2013-12-01,31,Yucatán,115.483843160201,0.04996672531519719,0.003380439157016687
2013-12-01,32,Zacatecas,132.351855563212,0.011321161911672206,-0.02516550396014801
2014-03-01,01,Aguascalientes,123.545290701452,0.042831500548252244,0.013682008367316551
2014-03-01,02,Baja California,97.01788448621,-0.07512611142194714,-0.032536964420313064
2014-03-01,03,Baja California Sur,112.810951533285,-0.03584165394859906,-0.0366948452798978
2014-03-01,04,Campeche,81.942786025347,-0.038598210813730716,-0.03486619883079809
2014-03-01,07,Chiapas,115.019028854018,-0.03044711033357217,-0.027941364260724112
2014-03-01,08,Chihuahua,101.661883733418,-0.12921288080200588,-0.045786450910978646
2014-03-01,09,Ciudad de México,108.147036150038,-0.07221690773355627,-0.05966116188374827
2014-03-01,05,Coahuila,115.831127129784,-0.025301699074091077,-0.009331706645181684
2014-03-01,06,Colima,116.550155110639,0.03850576402766226,-0.0027225720280942105
2014-03-01,10,Durango,105.426118816536,-0.07162212784362054,-0.04288032153546843
2014-03-01,11,Guanajuato,118.574916188086,-0.045444242568942195,-0.01708356637048472
2014-03-01,12,Guerrero,109.341369719287,-0.0317143063050177,-0.006760650549854631
2014-03-01,13,Hidalgo,109.554895291057,-0.058022758459388424,-0.01892677254730484
2014-03-01,14,Jalisco,107.901419006821,-0.05928092164130205,-0.032476723452036615
2014-03-01,15,México,109.711602668244,-0.04744006713306004,-0.03283249155537872
2014-03-01,16,Michoacán,115.759019471207,0.05188559392597081,0.01792498741685524
2014-03-01,17,Morelos,114.451757127618,-0.040043563717256925,-0.026845470713582318
2014-03-01,18,Nayarit,109.945907714415,0.059221960463525125,0.005947063904636897
2014-03-01,19,Nuevo León,112.80032569322,-0.035185472285440555,0.004411613619861407
2014-03-01,20,Oaxaca,113.524948042447,-0.014669907048897923,-0.029259193948240884
2014-03-01,21,Puebla,109.631539695876,-0.04432628537271455,-0.01366071759316845
2014-03-01,22,Querétaro,123.796679734606,0.0015144249954588407,-0.010055265308524892
2014-03-01,23,Quintana Roo,116.510079588463,-0.015290523263893574,-0.009328767095233434
2014-03-01,24,San Luis Potosí,113.798128298712,-0.02525030152029184,-0.01364685049924717
2014-03-01,25,Sinaloa,108.984096682171,-0.006791610599461428,0.0025142923660516794
2014-03-01,26,Sonora,121.134663632845,-0.006315947943723699,-0.06223466220569259
2014-03-01,27,Tabasco,115.561664923651,-0.048175855253185795,-0.034484080571564796
2014-03-01,28,Tamaulipas,106.94283790582,0.03319425648332963,0.038128119270831345
2014-03-01,29,Tlaxcala,104.800984736154,-0.06545046866476645,-0.046042086790804675
2014-03-01,30,Veracruz,111.512299883786,0.019789886783654342,-0.010818625473878863
