trimestre,CVEENT,Estado,itaee,itaee_crec,crec_fit
2014-03-01,31,Yucatán,111.416728607567,-0.03521803952256808,-0.002487709254979661
2014-03-01,32,Zacatecas,118.58868942211,-0.10398921936178407,-0.015525453538775305
2014-06-01,01,Aguascalientes,128.614955614923,0.04103486976061155,0.042872265451159255
2014-06-01,02,Baja California,101.748,0.048755088186470896,0.03834772325162891
2014-06-01,03,Baja California Sur,108.61,-0.03723886268298615,0.008053520508133643
2014-06-01,04,Campeche,80.486125319658,-0.017776558210242266,0.004237371418089466
2014-06-01,07,Chiapas,113.76426179539,-0.010909212772267085,0.009899293186584623
2014-06-01,08,Chihuahua,109.247630401504,0.0746174120477412,0.05225437414687174
2014-06-01,09,Ciudad de México,108.584241871486,0.004042697211243285,0.029773750219444003
2014-06-01,05,Coahuila,119.73,0.03365997523142017,0.017791813397407083
2014-06-01,06,Colima,112.595,-0.03393521962183954,0.010215979411028878
2014-06-01,10,Durango,111.313108327163,0.05583995291405541,0.016316404990589662
2014-06-01,11,Guanajuato,120.597056474553,0.017053693575962203,0.03085735798689284
2014-06-01,12,Guerrero,114.150691935172,0.04398447018024387,-0.00891909228270719
2014-06-01,13,Hidalgo,114.315,0.04344949348266658,0.038385336164822474
2014-06-01,14,Jalisco,112.008662121821,0.03806477387234697,0.03708656044149124
2014-06-01,15,México,112.823,0.028359783797567095,0.02599938708722925
2014-06-01,16,Michoacán,116.6887215572,0.008031357644872283,0.030880764021389184
2014-06-01,17,Morelos,116.672410248512,0.019402525366368106,0.005418616682957808
2014-06-01,18,Nayarit,113.135174638668,0.029007600105837028,0.008702106623066537
2014-06-01,19,Nuevo León,116.48899299933299,0.032700856876468176,0.016126658684577765
2014-06-01,20,Oaxaca,115.677639454595,0.01896227612756185,-0.0068713788385532625
2014-06-01,21,Puebla,113.775157231883,0.03779585279474884,0.010124297936187812
2014-06-01,22,Querétaro,126.936717778921,0.025364477068743563,0.022753748341486794
2014-06-01,23,Quintana Roo,116.789202227158,0.0023956952023458378,0.013009584251043987
2014-06-01,24,San Luis Potosí,117.591632956159,0.033335387094323154,0.028921242095698515
2014-06-01,25,Sinaloa,106.314,-0.024499874417070022,-0.011803873185019461
2014-06-01,26,Sonora,130.394,0.07643837106131501,0.04704532685779688
2014-06-01,27,Tabasco,117.628175361111,0.017882317971321227,0.01653294509388674
2014-06-01,28,Tamaulipas,104.327849949334,-0.024452202762647035,-0.026501457345937146
2014-06-01,29,Tlaxcala,111.418564561295,0.06314425233504584,0.04050233156414598
2014-06-01,30,Veracruz,110.27,-0.011140474056052008,3.2216779505757224e-4
2014-06-01,31,Yucatán,110.806,-0.005481480341413603,0.018648470133957595
2014-06-01,32,Zacatecas,127.09712179291,0.07174741884965696,0.1308643431197138
2014-09-01,01,Aguascalientes,128.292,-0.0025110269126860096,0.007947769561855365
2014-09-01,02,Baja California,105.110968402939,0.03305193618487823,-0.010194031023667866
2014-09-01,03,Baja California Sur,103.550107584664,-0.04658772134551137,-0.021460434840351494
2014-09-01,04,Campeche,80.986392478398,0.0062155701588708645,0.013226828293551172
2014-09-01,07,Chiapas,114.627,0.007583560873991146,-0.014695653344393857
2014-09-01,08,Chihuahua,113.347754561327,0.03753055461939381,-0.023619487912314593
2014-09-01,09,Ciudad de México,109.943,0.012513400702490074,0.0014947216831091032
2014-09-01,05,Coahuila,120.323150843417,0.004954070353436757,-0.01771663584800856
2014-09-01,06,Colima,112.213773826254,-0.003385817964794202,0.001558291927979957
2014-09-01,10,Durango,112.611863775768,0.011667587655425082,-0.003063657582642788
2014-09-01,11,Guanajuato,125.888,0.043872907682149354,0.005121399382452627
2014-09-01,12,Guerrero,111.900016862857,-0.019716701091861966,-0.001037413921132187
2014-09-01,13,Hidalgo,113.343670342865,-0.008496957154660367,-0.01612677243556226
2014-09-01,14,Jalisco,113.945,0.017287394041659132,-0.001936028214948368
2014-09-01,15,México,114.968271176814,0.019014484429717315,-0.008950129580904872
2014-09-01,16,Michoacán,107.776754020252,-0.07637385531368102,-0.01344895069231479
2014-09-01,17,Morelos,115.087366231296,-0.013585422756244192,-0.017647328281091466
2014-09-01,18,Nayarit,109.82125770373,-0.029291658810109422,-0.01085156767329441
2014-09-01,19,Nuevo León,119.765,0.028122888835392157,-0.0028907506806948244
2014-09-01,20,Oaxaca,112.264681543293,-0.029504041813038784,-0.008943575480881233
2014-09-01,21,Puebla,113.874342826087,8.717684652534974e-4,-0.008713369575424349
2014-09-01,22,Querétaro,132.765759989201,0.045920851840774324,0.01893615958986773
2014-09-01,23,Quintana Roo,118.697994530237,0.016343910795506122,0.018091508785140202
2014-09-01,24,San Luis Potosí,116.579,-0.008611437146523349,-0.014477511923254076
2014-09-01,25,Sinaloa,100.607343583128,-0.05367737472837064,-0.038333141684861224
2014-09-01,26,Sonora,120.135828354702,-0.07867058028205287,-0.02954476661530081
2014-09-01,27,Tabasco,120.258594438964,0.022362151497953286,0.0010630619548268722
2014-09-01,28,Tamaulipas,107.653,0.03187212285387697,0.020583148152643296
2014-09-01,29,Tlaxcala,111.937934866222,0.004661434178155011,-0.03415309363508505
2014-09-01,30,Veracruz,106.959664022984,-0.03002027729224621,-0.0027753951108111016
2014-09-01,31,Yucatán,114.709766311957,0.03523064014545252,0.01266845238772821
2014-09-01,32,Zacatecas,136.51682492796,0.07411421283322439,0.02182516704742059
2014-12-01,01,Aguascalientes,133.016,0.03682224924391231,0.033924998696819
2014-12-01,02,Baja California,109.586482781244,0.04257894724314859,0.04412105223273736
2014-12-01,03,Baja California Sur,108.38931358795,0.04673298865797304,0.07328923889975744
2014-12-01,04,Campeche,81.158646277429,0.0021269474260992016,0.01937725393989049
2014-12-01,07,Chiapas,114.346,-0.002451429418897755,0.04266086432046741
2014-12-01,08,Chihuahua,118.728425469126,0.04747046757673323,0.09343072718419476
2014-12-01,09,Ciudad de México,117.897,0.0723465795912428,0.07496420546267854
2014-12-01,05,Coahuila,121.920377845765,0.013274477863587153,0.03304240034581747
2014-12-01,06,Colima,118.083983928939,0.052312741141512076,0.035188321171416764
2014-12-01,10,Durango,117.246825101418,0.04115873026379435,0.04948522628143419
2014-12-01,11,Guanajuato,132.962,0.05619280630401624,0.058678110291322166
2014-12-01,12,Guerrero,117.63706375083,0.05126940146045045,0.05861647627355493
2014-12-01,13,Hidalgo,122.462734428057,0.08045499195152939,0.04384479874152281
2014-12-01,14,Jalisco,120.04,0.05349071920663495,0.044985918000360156
2014-12-01,15,México,119.011965603124,0.03517226435536336,0.040509916190688514
2014-12-01,16,Michoacán,110.930049643452,0.02925765998303742,0.026915326970843458
2014-12-01,17,Morelos,122.1878965186,0.061696870124160696,0.03859720269984734
2014-12-01,18,Nayarit,115.852770029632,0.05492117329573376,0.02319649746224127
2014-12-01,19,Nuevo León,123.372,0.030117313071431617,0.018998664798495726
2014-12-01,20,Oaxaca,116.31289583363,0.036059553500589425,0.03910339814354208
2014-12-01,21,Puebla,119.990970172135,0.05371383223163373,0.02049331620387275
2014-12-01,22,Querétaro,141.433563856268,0.06528644032747621,0.04162432803989526
2014-12-01,23,Quintana Roo,123.274620244007,0.03855689164659104,0.020960707107456858
2014-12-01,24,San Luis Potosí,121.269,0.040230230144365775,0.022753301750383283
2014-12-01,25,Sinaloa,114.037148739789,0.13348732486475479,0.11580829882555962
2014-12-01,26,Sonora,121.893686121839,0.01463225243635824,0.03523274774076392
2014-12-01,27,Tabasco,119.045545962985,-0.010087000281669423,0.022130962474295225
2014-12-01,28,Tamaulipas,106.905,-0.0069482503971092235,0.0013340296404438434
2014-12-01,29,Tlaxcala,117.314401883546,0.04803078620084844,0.054702744383012605
2014-12-01,30,Veracruz,111.247284005502,0.04008632620233965,0.012959270781957136
2014-12-01,31,Yucatán,118.9280840588,0.03677383262529843,-0.007979075012655216
2014-12-01,32,Zacatecas,139.475485331788,0.02167249645154956,0.012325013961656282
2015-03-01,01,Aguascalientes,129.085107751447,-0.02955202568527837,-0.018480153269485627
2015-03-01,02,Baja California,103.483052844602,-0.05569509835282915,-0.03140117610374719
2015-03-01,03,Baja California Sur,110.442649701684,0.01894408263844083,-0.015079638306534153
2015-03-01,04,Campeche,77.468912355177,-0.0454632265506153,-0.035153118208446854
2015-03-01,07,Chiapas,109.283148273405,-0.04427659670294548,-0.02341642936780678
2015-03-01,08,Chihuahua,108.15471662325,-0.08905793877158397,-0.038660921709162514
2015-03-01,09,Ciudad de México,110.706549131633,-0.06098926069676924,-0.0596194869890526
2015-03-01,05,Coahuila,117.433682744261,-0.036800206665860924,-0.028610014633239006
2015-03-01,06,Colima,117.571969644544,-0.004336018038679446,-0.02129036335847275
2015-03-01,10,Durango,107.27029524594,-0.08508997874226731,-0.03945400646956303
2015-03-01,11,Guanajuato,129.434182267747,-0.026532526077021945,-0.01485154547894194
2015-03-01,12,Guerrero,110.236086510085,-0.06291365157176299,-0.012437415068482888
2015-03-01,13,Hidalgo,111.798640500024,-0.08708031857885568,-0.054207849129906234
2015-03-01,14,Jalisco,114.36717185324,-0.04725781528457185,-0.03979922664254029
2015-03-01,15,México,112.323016960076,-0.056204001077958976,-0.021115173671164434
2015-03-01,16,Michoacán,110.724808798298,-0.00185018257734193,-0.018508688067606777
2015-03-01,17,Morelos,117.557481668735,-0.03789585533261175,-0.02953143354896806
2015-03-01,18,Nayarit,121.312670602797,0.04712792427637691,-0.0011151489974362597
2015-03-01,19,Nuevo León,120.244249970297,-0.025352187122710146,0.0035149225969209417
2015-03-01,20,Oaxaca,115.318967283965,-0.008545299663819561,-0.006255288811242417
2015-03-01,21,Puebla,111.787282118915,-0.06836921179528144,-0.02037185573461772
2015-03-01,22,Querétaro,138.386163604592,-0.02154651391499196,0.008792052785629386
2015-03-01,23,Quintana Roo,121.147638553328,-0.01725401129988402,0.014250577212510933
2015-03-01,24,San Luis Potosí,118.698860259929,-0.021193707708243692,-0.017234268850139345
2015-03-01,25,Sinaloa,114.510332416297,0.004149381861411783,0.005638884727895366
2015-03-01,26,Sonora,123.0627406329,0.009590771665502595,-0.023685615834209875
2015-03-01,27,Tabasco,116.085101924874,-0.024868162972107366,-0.03572690958277373
2015-03-01,28,Tamaulipas,109.587507820496,0.02509244488560869,0.02187991209400171
2015-03-01,29,Tlaxcala,110.817614522432,-0.055379282141020836,-0.04202109998698257
2015-03-01,30,Veracruz,111.313300676964,5.934227702919515e-4,-0.010315898553941447
2015-03-01,31,Yucatán,112.704841082066,-0.05232778301260721,-0.002998768103386731
2015-03-01,32,Zacatecas,120.23234024997,-0.13796793777803973,-0.07271098401340768
2015-06-01,01,Aguascalientes,134.715285588821,0.04361601377143276,0.023040473125559922
2015-06-01,02,Baja California,108.721,0.05061647304958905,0.039079282630233525
2015-06-01,03,Baja California Sur,113.594,0.028533816481477903,-0.0027405675057679945
2015-06-01,04,Campeche,74.262152087101,-0.04139415632136079,-0.013870263042698396
2015-06-01,07,Chiapas,110.286093148115,0.009177488849432036,-9.081785234194336e-4
2015-06-01,08,Chihuahua,112.490308182488,0.040086939290320034,0.05777240130709768
2015-06-01,09,Ciudad de México,110.507745385989,-0.0017957722212768035,0.01837494191008126
2015-06-01,05,Coahuila,120.445,0.025642704762115276,0.02332074476794593
2015-06-01,06,Colima,113.414,-0.03536531417407407,0.008885967954387048
2015-06-01,10,Durango,112.111400689889,0.04512997221504533,0.016954453834014314
2015-06-01,11,Guanajuato,133.819091970391,0.033877524667891956,0.022283177244881595
2015-06-01,12,Guerrero,114.670363753428,0.04022527816185972,-0.027760743612486663
2015-06-01,13,Hidalgo,118.714,0.06185548830510612,0.004132967094193913
2015-06-01,14,Jalisco,115.559206246347,0.01042287199893921,0.02252282290191452
2015-06-01,15,México,114.517,0.019532800126832672,0.031436651148084895
2015-06-01,16,Michoacán,112.725810100562,0.01807184247126692,0.009113341513827668
2015-06-01,17,Morelos,118.887634479263,0.011314914130912124,-0.004566728778877002
2015-06-01,18,Nayarit,120.016342852444,-0.010685839689387855,0.011313773402349982
2015-06-01,19,Nuevo León,121.805422684394,0.0129833461016442,0.016137703813615848
2015-06-01,20,Oaxaca,115.738375998892,0.00363694476984211,-3.864459490502733e-4
2015-06-01,21,Puebla,115.488793115158,0.03311209402430482,-0.0067825256955669575
2015-06-01,22,Querétaro,137.656596771359,-0.00527196371537253,0.024593582223077008
2015-06-01,23,Quintana Roo,124.206003793108,0.025244943081855764,0.011747922946479281
2015-06-01,24,San Luis Potosí,121.308915220149,0.021988879712108833,0.016398544643419166
2015-06-01,25,Sinaloa,113.218,-0.011285727576082705,-0.03127069121786302
2015-06-01,26,Sonora,131.513,0.0686662699338656,0.022935525496256125
2015-06-01,27,Tabasco,116.720977615429,0.005477668365803989,0.017153533805893153
2015-06-01,28,Tamaulipas,105.491585065555,-0.03737581806906409,-0.027800668954925695
2015-06-01,29,Tlaxcala,115.19706569331,0.039519449951627594,0.06353034186668689
2015-06-01,30,Veracruz,110.872,-0.003964491882642807,0.00352203375998287
2015-06-01,31,Yucatán,117.334,0.0410732926242563,0.01742018793431062
2015-06-01,32,Zacatecas,134.86476678995,0.12170125366900741,0.08416691758687639
2015-09-01,01,Aguascalientes,133.614,-0.008174911881806302,-0.0029263805423818314
2015-09-01,02,Baja California,112.773114864784,0.037270765213565094,-0.002598258451147753
2015-09-01,03,Baja California Sur,112.722679088441,-0.007670483577997045,-0.01719664973858436
2015-09-01,04,Campeche,76.378913966168,0.028503912418054833,-0.01898056553912395
2015-09-01,07,Chiapas,108.752,-0.013910123246951067,-0.013779796540032266
2015-09-01,08,Chihuahua,119.211018775815,0.05974479670216848,-0.011567922547807197
2015-09-01,09,Ciudad de México,112.887,0.02153020682578033,0.0018153899096970414
2015-09-01,05,Coahuila,124.873599067272,0.03676864184708384,0.002847978836762839
2015-09-01,06,Colima,116.195922117343,0.02452891280920344,0.0015074365252324695
2015-09-01,10,Durango,115.848942010017,0.03333774528842426,-4.520805250354805e-4
2015-09-01,11,Guanajuato,129.978,-0.028703617053692843,-0.004114004040825979
2015-09-01,12,Guerrero,110.640206230048,-0.0351455894222672,-0.001647456757977843
2015-09-01,13,Hidalgo,117.768413844616,-0.007965245509240604,-0.031043081752806238
2015-09-01,14,Jalisco,120.247,0.040566164357858536,-0.0020776259936893817
2015-09-01,15,México,116.909403937399,0.020891255773370032,-0.003466321454448566
2015-09-01,16,Michoacán,114.344233256949,0.014357165896108581,-0.01106535207721723
2015-09-01,17,Morelos,118.574946425481,-0.0026301141843018128,-0.005432803690056163
2015-09-01,18,Nayarit,114.148010893552,-0.04889610714189907,-0.00272077071716001
2015-09-01,19,Nuevo León,124.37,0.0210547056041257,1.1960622152182038e-4
2015-09-01,20,Oaxaca,116.832132786788,0.009450251729007153,0.013294341756471869
2015-09-01,21,Puebla,116.307682178183,0.0070906365971670215,6.053121991292693e-4
2015-09-01,22,Querétaro,142.569228202185,0.03568758451137399,0.015370713813182144
2015-09-01,23,Quintana Roo,124.534277135324,0.0026429748336709302,0.01417153836331571
2015-09-01,24,San Luis Potosí,125.764,0.03672512256635052,-8.724528524617454e-4
2015-09-01,25,Sinaloa,105.778983340687,-0.0657052470394548,-0.01584016061604035
2015-09-01,26,Sonora,121.112126085833,-0.0790862797911005,-0.03908110294322666
2015-09-01,27,Tabasco,118.094566115893,0.01176813738649174,0.0035647391539954014
2015-09-01,28,Tamaulipas,109.645,0.039372002343731616,0.015712573118840265
2015-09-01,29,Tlaxcala,116.912871261659,0.014894524943170007,-0.021969621719175544
2015-09-01,30,Veracruz,109.747800071552,-0.01013961981788003,-0.003940164921688207
2015-09-01,31,Yucatán,120.459192021584,0.02663500793959117,0.017950532580674708
2015-09-01,32,Zacatecas,142.407351985845,0.05592702508908398,-7.270073127788029e-4
2015-12-01,01,Aguascalientes,135.981,0.017715209484036043,0.017157060570526333
2015-12-01,02,Baja California,116.614130810083,0.03405967769804352,0.04111101053048906
2015-12-01,03,Baja California Sur,119.575235747186,0.06079128631576047,0.08562469749980559
2015-12-01,04,Campeche,74.836968769319,-0.020188100573569345,-0.0077554503680897086
2015-12-01,07,Chiapas,114.306,0.05107032514344567,0.04592532717506255
2015-12-01,08,Chihuahua,125.090017558231,0.04931590085201676,0.08659408482434404
2015-12-01,09,Ciudad de México,121.845,0.07935368997315906,0.07232019548272663
2015-12-01,05,Coahuila,125.56616793861,0.005546159288360775,0.010559254477711638
2015-12-01,06,Colima,124.185100905789,0.06875610299282231,0.03276314561415443
2015-12-01,10,Durango,119.234759761701,0.02922614305265947,0.07232399188290137
2015-12-01,11,Guanajuato,136.435,0.049677637754081516,0.0413385020022603
2015-12-01,12,Guerrero,116.074781824486,0.04911935524720734,0.06260879939990903
2015-12-01,13,Hidalgo,129.03822486398,0.09569468290736594,0.13805432509163715
2015-12-01,14,Jalisco,124.743,0.03738970618809612,0.0405223789525777
2015-12-01,15,México,121.363645949623,0.038099946302087906,0.03827154068685787
2015-12-01,16,Michoacán,112.962455337585,-0.012084369102016157,0.026898989726536565
2015-12-01,17,Morelos,124.223585756525,0.04763771354173807,0.0449551605958536
2015-12-01,18,Nayarit,114.710109921224,0.004924299804016652,0.017500342020107047
2015-12-01,19,Nuevo León,126.07,0.01366889121170689,0.016939624777371605
2015-12-01,20,Oaxaca,118.097568939305,0.010831233859492695,0.03678613348570275
2015-12-01,21,Puebla,122.101705477922,0.04981634223320319,0.08189532539651319
2015-12-01,22,Querétaro,146.95489912016,0.030761693622662012,0.029708920175654963
2015-12-01,23,Quintana Roo,127.840690629934,0.026550228344097704,0.032451414074158746
2015-12-01,24,San Luis Potosí,128.798,0.02412455074584141,0.0545712840336333
2015-12-01,25,Sinaloa,119.38220849305699,0.12860045278141397,0.17817646242639598
2015-12-01,26,Sonora,125.085771150678,0.03280963841745166,0.060985001923637705
2015-12-01,27,Tabasco,121.019150459416,0.024764766404687277,0.022991078265650763
2015-12-01,28,Tamaulipas,109.42,-0.0020520771581010733,-0.0217450112261258
2015-12-01,29,Tlaxcala,120.481165359648,0.030520968816195593,0.04555381080705578
2015-12-01,30,Veracruz,109.639879609445,-9.833496620127447e-4,0.012687903643392732
2015-12-01,31,Yucatán,123.32788873509,0.02381467669974069,0.039111444141032944
2015-12-01,32,Zacatecas,141.330963282186,-0.007558519196157798,0.013960745970936689
