trimestre,CVEENT,CVEMET,zona_metro,crec_fit
2013-12-01,23,076,Chetumal,0.01287562464544506
2013-12-01,24,037,San Luis,0.01749274737828416
2013-12-01,24,038,Cd. Fernández,-0.0354407286475126
2013-12-01,25,069,Los Mochis,0.31885687186421247
2013-12-01,25,070,Culiacán,-0.0396650467907911
2013-12-01,25,071,Mazatlán,-0.055640985439561065
2013-12-01,26,039,Guaymas,0.5447861231432762
2013-12-01,26,072,Cd. Obregón,-0.0036398743623818845
2013-12-01,26,073,Hermosillo,-0.02959810044807816
2013-12-01,27,040,Villahermosa,0.025653966597298482
2013-12-01,27,074,Cárdenas,0.014886718802819596
2013-12-01,28,041,Tampico,-0.0073614492204057145
2013-12-01,28,042,Reynosa,0.05221742048612873
2013-12-01,28,043,Matamoros,-0.04988116968447989
2013-12-01,28,044,Nuevo Laredo,-0.018237988542213757
2013-12-01,28,075,Cd. Victoria,-0.0295088735813651
2013-12-01,29,033,Puebla,0.10779413343399957
2013-12-01,29,045,Tlaxcala,0.05014459121408425
2013-12-01,30,041,Tampico,-0.04896570028349141
2013-12-01,30,046,Veracruz,-0.001801615529734028
2013-12-01,30,047,Xalapa,7.037737907584691e-4
2013-12-01,30,048,Poza Rica,0.0018255483775661
2013-12-01,30,049,Orizaba,0.0308645584896869
2013-12-01,30,050,Minatitlán,0.008140175015448843
2013-12-01,30,051,Coatzacoalcos,0.04604869919965125
2013-12-01,30,052,Córdoba,0.009743143369579835
2013-12-01,31,053,Mérida,-0.0046433391976778236
2013-12-01,32,054,Zacatecas,-0.043607781231582356
2014-03-01,01,001,Aguascalientes,0.013349484017396001
2014-03-01,02,002,Tijuana,-0.0323597981408257
2014-03-01,02,003,Mexicali,-0.02948747040843375
2014-03-01,02,055,Ensenada,-0.039776416988097335
2014-03-01,03,056,La Paz,-0.08306080971021033
2014-03-01,03,057,Los Cabos,0.02544461562349275
2014-03-01,04,058,Campeche,0.0855683647045999
2014-03-01,04,059,Cd. del Carmen,-0.14890726344287558
2014-03-01,05,004,La Laguna,0.01103490081555524
2014-03-01,05,005,Saltillo,-0.011009958072168882
2014-03-01,05,006,Monclova,0.0045878030037276
2014-03-01,05,007,Piedras Negras,-0.10189145771945231
2014-03-01,06,008,Colima,-0.0012277928130417413
2014-03-01,06,009,Tecomán,0.009381392216160678
2014-03-01,06,060,Manzanillo,-0.008514432374146218
2014-03-01,07,010,Tuxtla,-0.0313775225058265
2014-03-01,07,061,Tapachula,-0.01744656709815098
2014-03-01,08,011,Juárez,-0.05765679306972167
2014-03-01,08,012,Chihuahua,-0.04180110010473325
2014-03-01,09,013,ZMVM,-0.05966116188374827
2014-03-01,10,004,La Laguna,-0.06590965178625152
2014-03-01,10,062,Durango,-0.02261384926652207
2014-03-01,11,014,León,-0.002432979276282396
2014-03-01,11,015,San Francisco,-0.33987454562670855
2014-03-01,11,026,Pénjamo,-0.10051952951905752
2014-03-01,11,063,Celaya,-0.0021678067339432746
2014-03-01,11,064,Guanajuato,-0.046391279607465113
2014-03-01,11,065,Irapuato,0.022155386187576256
2014-03-01,11,066,Salamanca,0.02445140959876466
2014-03-01,11,078,Moroleón,0.005230315029687939
2014-03-01,12,016,Acapulco,0.016068447622543343
2014-03-01,12,077,Chilpancingo,0.009536861194653913
2014-03-01,13,013,ZMVM,0.1658242342049681
2014-03-01,13,017,Pachuca,-0.005719875889185335
2014-03-01,13,018,Tulancingo,-0.027196406570716522
2014-03-01,13,019,Tula,-0.03984920085957349
2014-03-01,14,020,Guadalajara,-0.027921705916184668
2014-03-01,14,021,Puerto Vallarta,-0.10403013507199264
2014-03-01,14,022,Ocotlán,-0.15960389648018253
2014-03-01,15,013,ZMVM,-0.017104255119192325
2014-03-01,15,023,Toluca,-0.09351520368398306
2014-03-01,16,024,Morelia,0.030204255359403413
2014-03-01,16,025,Zamora,0.04493491612141215
2014-03-01,16,026,Pénjamo,-0.019191545966812534
2014-03-01,16,067,Uruapan,-0.021224325799657252
2014-03-01,17,027,Cuernavaca,-0.038088463184477464
2014-03-01,17,028,Cuautla,-0.012572613330941987
2014-03-01,18,021,Puerto Vallarta,-0.0034544689812639165
2014-03-01,18,029,Tepic,0.019826477741699038
2014-03-01,19,030,Monterrey,0.008334947752436228
2014-03-01,20,031,Oaxaca,-0.027941510595765242
2014-03-01,20,032,Tehuantepec,-0.06375672462662033
2014-03-01,21,033,Puebla,-0.009090202191191185
2014-03-01,21,034,Tehuacán,0.0010186072639360856
2014-03-01,22,035,Querétaro,-0.009147526524484365
2014-03-01,22,068,San Juan del Río,-6.348018338393296e-4
2014-03-01,23,036,Cancún,-0.004146628779223994
2014-03-01,23,076,Chetumal,-0.04289346975116808
2014-03-01,24,037,San Luis,-0.011718844129362173
2014-03-01,24,038,Cd. Fernández,0.025623768391063603
2014-03-01,25,069,Los Mochis,-0.1374504662776743
2014-03-01,25,070,Culiacán,0.18261004992715613
2014-03-01,25,071,Mazatlán,-0.007293439653167786
2014-03-01,26,039,Guaymas,-0.2440960918049225
2014-03-01,26,072,Cd. Obregón,-0.05425539342001511
2014-03-01,26,073,Hermosillo,-0.03752494112464935
2014-03-01,27,040,Villahermosa,-0.045248333312683145
2014-03-01,27,074,Cárdenas,-0.022862211968739273
2014-03-01,28,041,Tampico,0.04243668930502141
2014-03-01,28,042,Reynosa,0.030697108060004925
2014-03-01,28,043,Matamoros,0.07945248471044412
2014-03-01,28,044,Nuevo Laredo,0.0135874139649031
2014-03-01,28,075,Cd. Victoria,0.04776393826283556
2014-03-01,29,033,Puebla,-0.042468341501169675
2014-03-01,29,045,Tlaxcala,-0.049886115842026936
2014-03-01,30,041,Tampico,-0.005631587861915329
2014-03-01,30,046,Veracruz,-0.049301237892949
2014-03-01,30,047,Xalapa,0.10238960708618848
2014-03-01,30,048,Poza Rica,-0.056368001927591685
2014-03-01,30,049,Orizaba,-0.022516477662960353
2014-03-01,30,050,Minatitlán,-0.03199482659249663
2014-03-01,30,051,Coatzacoalcos,-0.08583725794448208
2014-03-01,30,052,Córdoba,-0.03242700878220596
2014-03-01,31,053,Mérida,0.002820946127405587
2014-03-01,32,054,Zacatecas,-0.040107489600256716
2014-06-01,01,001,Aguascalientes,0.04310323114514468
2014-06-01,02,002,Tijuana,0.04583519043873918
2014-06-01,02,003,Mexicali,0.03126094941700752
2014-06-01,02,055,Ensenada,0.025979031746335333
2014-06-01,03,056,La Paz,0.005353037462066428
2014-06-01,03,057,Los Cabos,0.014914252464855978
2014-06-01,04,058,Campeche,0.0015690054749945524
2014-06-01,04,059,Cd. del Carmen,0.00831463432117383
2014-06-01,05,004,La Laguna,0.012770286125501032
2014-06-01,05,005,Saltillo,0.016960914712851126
2014-06-01,05,006,Monclova,0.016474143478618405
2014-06-01,05,007,Piedras Negras,0.016019562384954167
2014-06-01,06,008,Colima,0.003207811559706982
2014-06-01,06,009,Tecomán,0.00934107866657033
2014-06-01,06,060,Manzanillo,0.018704698894347685
2014-06-01,07,010,Tuxtla,0.013736245440985426
2014-06-01,07,061,Tapachula,-0.004993424721115216
2014-06-01,08,011,Juárez,0.039596610859335885
2014-06-01,08,012,Chihuahua,0.055004662980617125
2014-06-01,09,013,ZMVM,0.029773750219444003
2014-06-01,10,004,La Laguna,0.006512861640766226
2014-06-01,10,062,Durango,0.01967941770813409
2014-06-01,11,014,León,0.028038075239637493
2014-06-01,11,015,San Francisco,0.12800822314763857
2014-06-01,11,026,Pénjamo,0.16982833690011148
2014-06-01,11,063,Celaya,0.01785190384468576
2014-06-01,11,064,Guanajuato,0.01784102546878848
2014-06-01,11,065,Irapuato,0.031428458794006166
2014-06-01,11,066,Salamanca,0.02882067002330496
2014-06-01,11,078,Moroleón,0.02735860705627557
2014-06-01,12,016,Acapulco,0.004524039002379019
2014-06-01,12,077,Chilpancingo,-0.0044360630981151025
2014-06-01,13,013,ZMVM,-0.0035112839539886776
2014-06-01,13,017,Pachuca,0.011458838368400004
2014-06-01,13,018,Tulancingo,0.027961476705670264
2014-06-01,13,019,Tula,0.05267174844390849
2014-06-01,14,020,Guadalajara,0.03981694201376067
2014-06-01,14,021,Puerto Vallarta,-0.004416109676405485
2014-06-01,14,022,Ocotlán,0.006452057827179086
2014-06-01,15,013,ZMVM,0.019422516294822965
2014-06-01,15,023,Toluca,0.044479384132323496
2014-06-01,16,024,Morelia,0.04395375050906518
2014-06-01,16,025,Zamora,0.031012417332115245
2014-06-01,16,026,Pénjamo,0.0031482742315526386
2014-06-01,16,067,Uruapan,0.016924824353556845
2014-06-01,17,027,Cuernavaca,0.010237953056373744
2014-06-01,17,028,Cuautla,0.010348935927104607
2014-06-01,18,021,Puerto Vallarta,0.020946057442717693
2014-06-01,18,029,Tepic,0.009063439464979096
2014-06-01,19,030,Monterrey,0.014428796209300659
2014-06-01,20,031,Oaxaca,-0.016418138982958574
2014-06-01,20,032,Tehuantepec,0.007217278256530609
2014-06-01,21,033,Puebla,0.0092043946326286
2014-06-01,21,034,Tehuacán,0.015393182880650216
2014-06-01,22,035,Querétaro,0.025905061638799985
2014-06-01,22,068,San Juan del Río,0.004281966668753762
2014-06-01,23,036,Cancún,0.016514196570465045
2014-06-01,23,076,Chetumal,-0.011286201580644552
2014-06-01,24,037,San Luis,0.021055794513809484
2014-06-01,24,038,Cd. Fernández,0.013425035617871476
2014-06-01,25,069,Los Mochis,-0.1385884024024039
2014-06-01,25,070,Culiacán,-0.006034369126729515
2014-06-01,25,071,Mazatlán,0.037294991373347075
2014-06-01,26,039,Guaymas,0.11274617085763276
2014-06-01,26,072,Cd. Obregón,-0.025553281251925297
2014-06-01,26,073,Hermosillo,0.018439512339902448
2014-06-01,27,040,Villahermosa,0.022797877837398464
2014-06-01,27,074,Cárdenas,3.711572861749609e-5
2014-06-01,28,041,Tampico,-0.02588281302182818
2014-06-01,28,042,Reynosa,-0.03116174775239171
2014-06-01,28,043,Matamoros,-0.07242957108429288
2014-06-01,28,044,Nuevo Laredo,-0.0023530640079068386
2014-06-01,28,075,Cd. Victoria,-0.01865977389316244
2014-06-01,29,033,Puebla,0.07894080433952341
2014-06-01,29,045,Tlaxcala,0.027647599378079403
2014-06-01,30,041,Tampico,0.020208025479332568
2014-06-01,30,046,Veracruz,8.707146553666344e-4
2014-06-01,30,047,Xalapa,-0.0016309090223770928
2014-06-01,30,048,Poza Rica,-0.011444923359441011
2014-06-01,30,049,Orizaba,0.01517793811263421
2014-06-01,30,050,Minatitlán,-0.0406926886514447
2014-06-01,30,051,Coatzacoalcos,-5.196443001529716e-4
2014-06-01,30,052,Córdoba,9.81793378094647e-4
2014-06-01,31,053,Mérida,0.01822376469813478
2014-06-01,32,054,Zacatecas,0.23848214653173408
2014-09-01,01,001,Aguascalientes,0.00665975001073549
2014-09-01,02,002,Tijuana,-0.006935792850689517
2014-09-01,02,003,Mexicali,-0.018547910485307236
2014-09-01,02,055,Ensenada,-0.00461797368612916
2014-09-01,03,056,La Paz,0.0010655320701012578
2014-09-01,03,057,Los Cabos,-0.051757554569386494
2014-09-01,04,058,Campeche,0.0010216011326789562
2014-09-01,04,059,Cd. del Carmen,0.021800994600031896
2014-09-01,05,004,La Laguna,-0.005062172841532846
2014-09-01,05,005,Saltillo,-0.03782749029457276
2014-09-01,05,006,Monclova,-0.017495647524085983
2014-09-01,05,007,Piedras Negras,-0.0031003906931006053
2014-09-01,06,008,Colima,0.00183421368136857
2014-09-01,06,009,Tecomán,-0.011620282502265551
2014-09-01,06,060,Manzanillo,0.00847854585009524
2014-09-01,07,010,Tuxtla,-0.005705321932654467
2014-09-01,07,061,Tapachula,-0.00288241236051481
2014-09-01,08,011,Juárez,-0.021682996772194013
2014-09-01,08,012,Chihuahua,-0.02729749627457136
2014-09-01,09,013,ZMVM,0.001494721683109103
2014-09-01,10,004,La Laguna,0.0085123285325219
2014-09-01,10,062,Durango,-0.0029561522994921994
2014-09-01,11,014,León,0.010519593991481991
2014-09-01,11,015,San Francisco,-0.06769344415456058
2014-09-01,11,026,Pénjamo,-0.0423400122717515
2014-09-01,11,063,Celaya,0.007914740242645033
2014-09-01,11,064,Guanajuato,-0.009455720653507894
2014-09-01,11,065,Irapuato,0.032466770113452975
2014-09-01,11,066,Salamanca,0.03249606429151518
2014-09-01,11,078,Moroleón,-0.01238635803496912
2014-09-01,12,016,Acapulco,-0.0033166970758015776
2014-09-01,12,077,Chilpancingo,-0.0030192068842359032
2014-09-01,13,013,ZMVM,-0.22985700148783406
2014-09-01,13,017,Pachuca,0.004379662045465266
2014-09-01,13,018,Tulancingo,-0.008634551433182425
2014-09-01,13,019,Tula,0.001533049480591497
2014-09-01,14,020,Guadalajara,-0.0034192732171467203
2014-09-01,14,021,Puerto Vallarta,0.059606895784035024
2014-09-01,14,022,Ocotlán,0.03661189038621634
2014-09-01,15,013,ZMVM,-0.01637376625055717
2014-09-01,15,023,Toluca,0.02477033076245344
2014-09-01,16,024,Morelia,0.0060593377882366154
2014-09-01,16,025,Zamora,-0.014899134982198116
2014-09-01,16,026,Pénjamo,0.004880598963979857
2014-09-01,16,067,Uruapan,-0.022024453939776707
2014-09-01,17,027,Cuernavaca,-0.018893758968207323
2014-09-01,17,028,Cuautla,-0.013592399062120224
2014-09-01,18,021,Puerto Vallarta,0.003679989028357026
2014-09-01,18,029,Tepic,0.0034402127334468794
2014-09-01,19,030,Monterrey,-0.002563207883223902
2014-09-01,20,031,Oaxaca,-9.557331628029201e-4
2014-09-01,20,032,Tehuantepec,-0.03648985477460763
2014-09-01,21,033,Puebla,-0.008444188499905334
2014-09-01,21,034,Tehuacán,-0.027007150615006806
2014-09-01,22,035,Querétaro,0.023642565300168502
2014-09-01,22,068,San Juan del Río,0.003639216614265632
2014-09-01,23,036,Cancún,0.016796739865211074
2014-09-01,23,076,Chetumal,0.0042757230722752435
2014-09-01,24,037,San Luis,-0.007057363434866742
2014-09-01,24,038,Cd. Fernández,-0.0549589500783576
2014-09-01,25,069,Los Mochis,-0.14794031071596495
2014-09-01,25,070,Culiacán,-0.00261747309870383
2014-09-01,25,071,Mazatlán,0.028826508802437402
2014-09-01,26,039,Guaymas,-0.15625658618230986
2014-09-01,26,072,Cd. Obregón,-0.008610232689055556
2014-09-01,26,073,Hermosillo,-0.00895766172350547
2014-09-01,27,040,Villahermosa,0.004220467660081653
2014-09-01,27,074,Cárdenas,-0.007944739711211284
2014-09-01,28,041,Tampico,0.01422085550579702
2014-09-01,28,042,Reynosa,0.027959694659777767
2014-09-01,28,043,Matamoros,0.013152998903325996
2014-09-01,28,044,Nuevo Laredo,0.017419673180187542
2014-09-01,28,075,Cd. Victoria,0.03329560538872111
2014-09-01,29,033,Puebla,-0.04688137701610229
2014-09-01,29,045,Tlaxcala,-0.041842880543807484
2014-09-01,30,041,Tampico,-0.02243164316614428
2014-09-01,30,046,Veracruz,0.002419122958857078
2014-09-01,30,047,Xalapa,-0.0028625083895604158
2014-09-01,30,048,Poza Rica,-0.007014569977158838
2014-09-01,30,049,Orizaba,-0.009708319304572437
2014-09-01,30,050,Minatitlán,0.011532228874833827
2014-09-01,30,051,Coatzacoalcos,-0.003303484893026461
2014-09-01,30,052,Córdoba,0.007953928123961824
2014-09-01,31,053,Mérida,0.01802895695376302
2014-09-01,32,054,Zacatecas,-0.017873244059812367
2014-12-01,01,001,Aguascalientes,0.0333046184913261
2014-12-01,02,002,Tijuana,0.04544504145154157
2014-12-01,02,003,Mexicali,0.0441207791578825
2014-12-01,02,055,Ensenada,0.03933754171431718
2014-12-01,03,056,La Paz,0.04818657238764213
2014-12-01,03,057,Los Cabos,0.09730659213666512
2014-12-01,04,058,Campeche,0.014829947931643819
2014-12-01,04,059,Cd. del Carmen,0.018077774620057767
2014-12-01,05,004,La Laguna,0.03550054424104841
2014-12-01,05,005,Saltillo,-0.012347175257233368
2014-12-01,05,006,Monclova,0.01662549956565528
2014-12-01,05,007,Piedras Negras,0.04746565742661388
2014-12-01,06,008,Colima,0.03133529718145616
2014-12-01,06,009,Tecomán,0.0341385210597426
2014-12-01,06,060,Manzanillo,0.04153565744159388
2014-12-01,07,010,Tuxtla,0.04078676360325418
2014-12-01,07,061,Tapachula,0.032666148530460175
2014-12-01,08,011,Juárez,0.09421527700250824
2014-12-01,08,012,Chihuahua,0.1046457092418914
2014-12-01,09,013,ZMVM,0.07496420546267854
2014-12-01,10,004,La Laguna,0.05345248630297175
2014-12-01,10,062,Durango,0.044333229316797486
2014-12-01,11,014,León,0.020302133094722286
2014-12-01,11,015,San Francisco,0.44312022425997477
2014-12-01,11,026,Pénjamo,8.00454347216883e-4
2014-12-01,11,063,Celaya,0.04145070935611972
2014-12-01,11,064,Guanajuato,0.10817165215490511
2014-12-01,11,065,Irapuato,0.04732952507563394
2014-12-01,11,066,Salamanca,0.04430041379680708
2014-12-01,11,078,Moroleón,-0.020048096352966033
2014-12-01,12,016,Acapulco,0.005876372636458588
2014-12-01,12,077,Chilpancingo,-0.004365823026618636
2014-12-01,13,013,ZMVM,0.12804019500419497
2014-12-01,13,017,Pachuca,0.046822882247092364
2014-12-01,13,018,Tulancingo,0.029215347218295554
2014-12-01,13,019,Tula,-0.0843190803411924
2014-12-01,14,020,Guadalajara,0.03850850314206687
2014-12-01,14,021,Puerto Vallarta,0.1202753511899004
2014-12-01,14,022,Ocotlán,0.11528382006731061
2014-12-01,15,013,ZMVM,0.029704574473346033
2014-12-01,15,023,Toluca,0.07977357551069841
2014-12-01,16,024,Morelia,-0.009125328957793112
2014-12-01,16,025,Zamora,0.015443080704728107
2014-12-01,16,026,Pénjamo,0.021975535815446774
2014-12-01,16,067,Uruapan,0.04288320944562139
2014-12-01,17,027,Cuernavaca,0.045820263041800424
2014-12-01,17,028,Cuautla,0.005162180979728116
2014-12-01,18,021,Puerto Vallarta,0.0356636648530977
2014-12-01,18,029,Tepic,0.007164205729303676
2014-12-01,19,030,Monterrey,0.01648542012479954
2014-12-01,20,031,Oaxaca,0.029550416815260078
2014-12-01,20,032,Tehuantepec,0.09959016500738849
2014-12-01,21,033,Puebla,0.022285940470510118
2014-12-01,21,034,Tehuacán,-0.004100340455305395
2014-12-01,22,035,Querétaro,0.036423515360320555
2014-12-01,22,068,San Juan del Río,0.04302916951326364
2014-12-01,23,036,Cancún,0.015715649281360395
2014-12-01,23,076,Chetumal,0.03724254152577339
2014-12-01,24,037,San Luis,0.0209917572677262
2014-12-01,24,038,Cd. Fernández,0.0015967116405361597
2014-12-01,25,069,Los Mochis,0.3954779157474087
2014-12-01,25,070,Culiacán,0.024605836589668844
2014-12-01,25,071,Mazatlán,-0.023812738106149773
2014-12-01,26,039,Guaymas,0.46963866442974045
2014-12-01,26,072,Cd. Obregón,0.0638194401029536
2014-12-01,26,073,Hermosillo,-0.020301024704642023
2014-12-01,27,040,Villahermosa,0.03179011470306498
2014-12-01,27,074,Cárdenas,0.017332368106773348
2014-12-01,28,041,Tampico,-0.0233461388789741
2014-12-01,28,042,Reynosa,0.06335603836410746
2014-12-01,28,043,Matamoros,-0.06890469603019211
2014-12-01,28,044,Nuevo Laredo,-9.51958506396656e-4
2014-12-01,28,075,Cd. Victoria,-0.04559490847481942
2014-12-01,29,033,Puebla,0.039539050108321955
2014-12-01,29,045,Tlaxcala,0.05929779195836277
2014-12-01,30,041,Tampico,-0.005098812499908608
2014-12-01,30,046,Veracruz,0.0035426414532116765
2014-12-01,30,047,Xalapa,-0.0028982275336934863
2014-12-01,30,048,Poza Rica,0.019133068706324117
2014-12-01,30,049,Orizaba,0.034432461753768434
2014-12-01,30,050,Minatitlán,0.022440121185162882
2014-12-01,30,051,Coatzacoalcos,0.050612079054511205
2014-12-01,30,052,Córdoba,0.018152781611543663
2014-12-01,31,053,Mérida,-0.013562652053610794
2014-12-01,32,054,Zacatecas,0.0018972287653968587
2015-03-01,01,001,Aguascalientes,-0.019390744921610612
2015-03-01,02,002,Tijuana,-0.03076532280885311
2015-03-01,02,003,Mexicali,-0.03125737371462548
2015-03-01,02,055,Ensenada,-0.03385479919426421
2015-03-01,03,056,La Paz,-0.009399365851382579
2015-03-01,03,057,Los Cabos,-0.00731594019271755
2015-03-01,04,058,Campeche,-0.09178986577265395
2015-03-01,04,059,Cd. del Carmen,0.016083657777614543
2015-03-01,05,004,La Laguna,-0.02652269759106596
2015-03-01,05,005,Saltillo,-0.05055236173999673
2015-03-01,05,006,Monclova,-0.014731103973273828
2015-03-01,05,007,Piedras Negras,0.035929058539161805
2015-03-01,06,008,Colima,-0.018917186275762363
2015-03-01,06,009,Tecomán,-0.005838268865929716
2015-03-01,06,060,Manzanillo,-0.02840444401442698
2015-03-01,07,010,Tuxtla,-0.025259760319724055
2015-03-01,07,061,Tapachula,-0.023258045854194217
2015-03-01,08,011,Juárez,-0.042998835080499294
2015-03-01,08,012,Chihuahua,-0.03777384199919333
2015-03-01,09,013,ZMVM,-0.05961948698905261
2015-03-01,10,004,La Laguna,-0.05981148606159008
2015-03-01,10,062,Durango,-0.018687241489327874
2015-03-01,11,014,León,0.006795898499757428
2015-03-01,11,015,San Francisco,-0.29573095839447133
2015-03-01,11,026,Pénjamo,-0.10105891528067477
2015-03-01,11,063,Celaya,-0.006117918648026756
2015-03-01,11,064,Guanajuato,-0.0454638225147981
2015-03-01,11,065,Irapuato,0.0148584825176918
2015-03-01,11,066,Salamanca,0.02429888149458006
2015-03-01,11,078,Moroleón,-0.02460357170189333
2015-03-01,12,016,Acapulco,0.006585496772685093
2015-03-01,12,077,Chilpancingo,-0.014665944472113052
2015-03-01,13,013,ZMVM,0.18442141727439482
2015-03-01,13,017,Pachuca,-0.02497330393986627
2015-03-01,13,018,Tulancingo,-0.0011165638175823335
2015-03-01,13,019,Tula,-0.17517888582636648
2015-03-01,14,020,Guadalajara,-0.03037778859333589
2015-03-01,14,021,Puerto Vallarta,-0.112339311071498
2015-03-01,14,022,Ocotlán,-0.20869940884907123
2015-03-01,15,013,ZMVM,-0.004204447529611376
2015-03-01,15,023,Toluca,-0.08718846904702289
2015-03-01,16,024,Morelia,-0.003937740993466928
2015-03-01,16,025,Zamora,-0.01123525533532245
2015-03-01,16,026,Pénjamo,-0.03524975717737829
2015-03-01,16,067,Uruapan,-0.10139690961667555
2015-03-01,17,027,Cuernavaca,-0.03716477305621727
2015-03-01,17,028,Cuautla,-0.023855325605848694
2015-03-01,18,021,Puerto Vallarta,0.0385373416385791
2015-03-01,18,029,Tepic,6.424984757955743e-5
2015-03-01,19,030,Monterrey,0.006629837423734082
2015-03-01,20,031,Oaxaca,0.008984773859521615
2015-03-01,20,032,Tehuantepec,-0.06959711411820181
2015-03-01,21,033,Puebla,-0.01678191527316011
2015-03-01,21,034,Tehuacán,0.017845449425226673
2015-03-01,22,035,Querétaro,0.005041471571927027
2015-03-01,22,068,San Juan del Río,0.014076613721585465
2015-03-01,23,036,Cancún,0.020063985108333897
2015-03-01,23,076,Chetumal,-0.009278317119628524
2015-03-01,24,037,San Luis,-0.013076413378304433
2015-03-01,24,038,Cd. Fernández,0.009300453973728888
2015-03-01,25,069,Los Mochis,-0.11027887927951587
2015-03-01,25,070,Culiacán,0.19117962523668705
2015-03-01,25,071,Mazatlán,-0.052252695232709964
2015-03-01,26,039,Guaymas,-0.2608914593739295
2015-03-01,26,072,Cd. Obregón,0.09907656481416413
2015-03-01,26,073,Hermosillo,0.031880748889690363
2015-03-01,27,040,Villahermosa,-0.0470118066170389
2015-03-01,27,074,Cárdenas,-0.03611746430206784
2015-03-01,28,041,Tampico,0.030349511036652854
2015-03-01,28,042,Reynosa,0.003679985808699615
2015-03-01,28,043,Matamoros,0.05927375451006526
2015-03-01,28,044,Nuevo Laredo,0.008138870337386842
2015-03-01,28,075,Cd. Victoria,0.03159985814247148
2015-03-01,29,033,Puebla,-0.09252028925332204
2015-03-01,29,045,Tlaxcala,-0.03366066965926622
2015-03-01,30,041,Tampico,-0.013134119337607835
2015-03-01,30,046,Veracruz,-0.019207187046287346
2015-03-01,30,047,Xalapa,0.0351360871752832
2015-03-01,30,048,Poza Rica,-0.03608558802267878
2015-03-01,30,049,Orizaba,-0.028663217943996264
2015-03-01,30,050,Minatitlán,0.0017421430835674887
2015-03-01,30,051,Coatzacoalcos,-0.0467223184280339
2015-03-01,30,052,Córdoba,-0.029851629787801072
2015-03-01,31,053,Mérida,0.003734517839883504
2015-03-01,32,054,Zacatecas,-0.11955524811994042
2015-06-01,01,001,Aguascalientes,0.02290797796153072
2015-06-01,02,002,Tijuana,0.045785447691591215
2015-06-01,02,003,Mexicali,0.029269007220575197
2015-06-01,02,055,Ensenada,0.034805700709070075
2015-06-01,03,056,La Paz,-0.013925609029017749
2015-06-01,03,057,Los Cabos,0.009793667998813317
2015-06-01,04,058,Campeche,-0.0035402219796715068
2015-06-01,04,059,Cd. del Carmen,-0.01881764593604303
2015-06-01,05,004,La Laguna,0.01342144431956695
2015-06-01,05,005,Saltillo,0.026964113732300454
2015-06-01,05,006,Monclova,0.019378590135917393
2015-06-01,05,007,Piedras Negras,0.08146453192512881
2015-06-01,06,008,Colima,0.008208763149916176
2015-06-01,06,009,Tecomán,0.017991995793830082
2015-06-01,06,060,Manzanillo,0.007495907327647768
2015-06-01,07,010,Tuxtla,0.015827152536062282
2015-06-01,07,061,Tapachula,-0.009124553448843546
2015-06-01,08,011,Juárez,0.0643278447547817
2015-06-01,08,012,Chihuahua,0.05683148040608215
2015-06-01,09,013,ZMVM,0.01837494191008126
2015-06-01,10,004,La Laguna,-0.0019528189060563075
2015-06-01,10,062,Durango,0.019953854540428903
2015-06-01,11,014,León,0.031813850124482006
2015-06-01,11,015,San Francisco,0.16564598652331153
2015-06-01,11,026,Pénjamo,0.17537346515192212
2015-06-01,11,063,Celaya,3.258082733135091e-4
2015-06-01,11,064,Guanajuato,0.01875984388494189
2015-06-01,11,065,Irapuato,0.021774260597659276
2015-06-01,11,066,Salamanca,0.021317321548604655
2015-06-01,11,078,Moroleón,0.04016588620490544
2015-06-01,12,016,Acapulco,-0.004022228037858969
