año,ae_175,Estado,CVEENT,trimestre,itaee,itaee_crec,crec_fit,acteco
2014-12-01,163544.102,Aguascalientes,01,2012-09-01,109.659,-0.017729115057276035,0.005254587433187598,137217.3420493851
2014-12-01,163544.102,Aguascalientes,01,2012-12-01,113.818,0.037926663566145935,0.019540211424744505,139898.59792417157
2014-12-01,163544.102,Aguascalientes,01,2013-03-01,112.122664205697,-0.014895146587560748,-0.01436125860188661,137889.4779813412
2014-12-01,163544.102,Aguascalientes,01,2013-06-01,114.438528364438,0.020654737159049086,0.030016041717692933,142028.37430486002
2014-12-01,163544.102,Aguascalientes,01,2013-09-01,116.861,0.021168322156743136,0.0045552891076942005,142675.35461131443
2014-12-01,163544.102,Aguascalientes,01,2013-12-01,118.471,0.013777051368720095,0.04046147789149414,148448.21031758122
2014-12-01,163544.102,Aguascalientes,01,2014-03-01,123.545290701452,0.042831500548252244,0.013682008367316551,150479.27997325954
2014-12-01,163544.102,Aguascalientes,01,2014-06-01,128.614955614923,0.04103486976061155,0.042872265451159255,156930.66760917247
2014-12-01,163544.102,Aguascalientes,01,2014-09-01,128.292,-0.0025110269126860096,0.007947769561855365,158177.91639251827
2014-12-01,163544.102,Aguascalientes,01,2014-12-01,133.016,0.03682224924391231,0.033924998696819,163544.102
2014-12-01,163544.102,Aguascalientes,01,2015-03-01,129.085107751447,-0.02955202568527837,-0.018480153269485627,160521.7819287196
2014-12-01,163544.102,Aguascalientes,01,2015-06-01,134.715285588821,0.04361601377143276,0.023040473125559922,164220.27973131527
2014-12-01,163544.102,Aguascalientes,01,2015-09-01,133.614,-0.008174911881806302,-0.0029263805423818314,163739.70870004507
2014-12-01,163544.102,Aguascalientes,01,2015-12-01,135.981,0.017715209484036043,0.017157060570526333,166549.00080001206
2014-12-01,382626.44,Baja California,02,2012-09-01,102.656500244141,-0.01530426040612165,-0.01399778615167932,350852.26139554026
2014-12-01,382626.44,Baja California,02,2012-12-01,104.975110024953,0.02258609805806544,0.03391276472156968,362750.6315882778
2014-12-01,382626.44,Baja California,02,2013-03-01,100.164177981101,-0.04582926412469024,-0.03820242308358068,348892.67848650634
2014-12-01,382626.44,Baja California,02,2013-06-01,103.209,0.030398312852659704,0.034280857776375365,360853.01877692086
2014-12-01,382626.44,Baja California,02,2013-09-01,105.154246730177,0.018847646331007883,-0.014458394360628585,355635.6635252209
2014-12-01,382626.44,Baja California,02,2013-12-01,104.898500957109,-0.0024321012324327596,0.03631445173113801,368550.3776621788
2014-12-01,382626.44,Baja California,02,2014-03-01,97.01788448621,-0.07512611142194714,-0.032536964420313064,356558.86713709147
2014-12-01,382626.44,Baja California,02,2014-06-01,101.748,0.048755088186470896,0.03834772325162891,370232.087896979
2014-12-01,382626.44,Baja California,02,2014-09-01,105.110968402939,0.03305193618487823,-0.010194031023667866,366457.93050699984
2014-12-01,382626.44,Baja California,02,2014-12-01,109.586482781244,0.04257894724314859,0.04412105223273736,382626.44
2014-12-01,382626.44,Baja California,02,2015-03-01,103.483052844602,-0.05569509835282915,-0.03140117610374719,370611.51977561024
2014-12-01,382626.44,Baja California,02,2015-06-01,108.721,0.05061647304958905,0.039079282630233525,385094.7521029416
2014-12-01,382626.44,Baja California,02,2015-09-01,112.773114864784,0.037270765213565094,-0.002598258451147753,384094.1764087975
2014-12-01,382626.44,Baja California,02,2015-12-01,116.614130810083,0.03405967769804352,0.04111101053048906,399884.67613983905
2014-12-01,97974.473,Baja California Sur,03,2012-09-01,102.985971631498,-0.04025001974280795,-0.011530887600678271,90479.94776234827
2014-12-01,97974.473,Baja California Sur,03,2012-12-01,112.132331973725,0.08881171092849716,0.05036112199537989,95036.61944974349
2014-12-01,97974.473,Baja California Sur,03,2013-03-01,106.419064349756,-0.05095111751807446,-0.017649596229049568,93359.26148948168
2014-12-01,97974.473,Baja California Sur,03,2013-06-01,108.847,0.022814856201557765,0.009541900455638857,94250.08626922627
2014-12-01,97974.473,Baja California Sur,03,2013-09-01,107.586426623439,-0.011581149471836638,-0.00913768943354854,93388.85825181293
2014-12-01,97974.473,Baja California Sur,03,2013-12-01,117.004589542049,0.08754043808494849,0.0286680005965397,96066.13009588607
2014-12-01,97974.473,Baja California Sur,03,2014-03-01,112.810951533285,-0.03584165394859906,-0.0366948452798978,92540.99831537898
2014-12-01,97974.473,Baja California Sur,03,2014-06-01,108.61,-0.03723886268298615,0.008053520508133643,93286.27914315504
2014-12-01,97974.473,Baja California Sur,03,2014-09-01,103.550107584664,-0.04658772134551137,-0.021460434840351494,91284.31502810452
2014-12-01,97974.473,Baja California Sur,03,2014-12-01,108.38931358795,0.04673298865797304,0.07328923889975744,97974.473
2014-12-01,97974.473,Baja California Sur,03,2015-03-01,110.442649701684,0.01894408263844083,-0.015079638306534153,96497.0533838867
2014-12-01,97974.473,Baja California Sur,03,2015-06-01,113.594,0.028533816481477903,-0.0027405675057679945,96232.59669498046
2014-12-01,97974.473,Baja California Sur,03,2015-09-01,112.722679088441,-0.007670483577997045,-0.01719664973858436,94577.71843618243
2014-12-01,97974.473,Baja California Sur,03,2015-12-01,119.575235747186,0.06079128631576047,0.08562469749980559,102675.90696750232
2014-12-01,610543.209,Campeche,04,2012-09-01,84.35801971683,0.031150036210274568,0.014696390716965897,625222.870321501
2014-12-01,610543.209,Campeche,04,2012-12-01,86.358157988199,0.023710114083794087,0.022571767806252176,639335.2557775566
2014-12-01,610543.209,Campeche,04,2013-03-01,82.059040796524,-0.04978240958152991,-0.0312548821002077,619352.9077357228
2014-12-01,610543.209,Campeche,04,2013-06-01,82.761972812639,0.008566173931499055,-0.003992901388517715,616879.8926504425
2014-12-01,610543.209,Campeche,04,2013-09-01,85.113186580933,0.028409348984669736,-0.009001989025564358,611326.7466267118
2014-12-01,610543.209,Campeche,04,2013-12-01,85.232612365641,0.0014031407999797185,-0.0023516617091086864,609889.1129249157
2014-12-01,610543.209,Campeche,04,2014-03-01,81.942786025347,-0.038598210813730716,-0.03486619883079809,588624.5978489367
2014-12-01,610543.209,Campeche,04,2014-06-01,80.486125319658,-0.017776558210242266,0.004237371418089466,591118.8188958461
2014-12-01,610543.209,Campeche,04,2014-09-01,80.986392478398,0.0062155701588708645,0.013226828293551172,598937.4460144682
2014-12-01,610543.209,Campeche,04,2014-12-01,81.158646277429,0.0021269474260992016,0.01937725393989049,610543.209
2014-12-01,610543.209,Campeche,04,2015-03-01,77.468912355177,-0.0454632265506153,-0.035153118208446854,589080.7114026586
2014-12-01,610543.209,Campeche,04,2015-06-01,74.262152087101,-0.04139415632136079,-0.013870263042698396,580910.0069821238
2014-12-01,610543.209,Campeche,04,2015-09-01,76.378913966168,0.028503912418054833,-0.01898056553912395,569884.0065222667
2014-12-01,610543.209,Campeche,04,2015-12-01,74.836968769319,-0.020188100573569345,-0.0077554503680897086,565464.2993941151
2014-12-01,454365.527,Coahuila,05,2012-09-01,113.275229488913,-0.03192666083604956,-0.004251930697192324,423865.52507437574
2014-12-01,454365.527,Coahuila,05,2012-12-01,114.300775736144,0.00905357907336124,0.01965804474974296,432197.89253416116
2014-12-01,454365.527,Coahuila,05,2013-03-01,110.179462176805,-0.03605674180945884,-0.024383628293260146,421659.33977347775
2014-12-01,454365.527,Coahuila,05,2013-06-01,115.067,0.04435979016989533,0.03377328576308566,435900.1611503214
2014-12-01,454365.527,Coahuila,05,2013-09-01,115.641541456737,0.004993103641678376,-0.011164081671859572,431033.73615046253
2014-12-01,454365.527,Coahuila,05,2013-12-01,118.837928638791,0.027640475401737863,0.030272144697484148,444082.05178070645
2014-12-01,454365.527,Coahuila,05,2014-03-01,115.831127129784,-0.025301699074091077,-0.009331706645181684,439938.0083470986
2014-12-01,454365.527,Coahuila,05,2014-06-01,119.73,0.03365997523142017,0.017791813397407083,447765.30329803703
2014-12-01,454365.527,Coahuila,05,2014-09-01,120.323150843417,0.004954070353436757,-0.01771663584800856,439832.40847413265
2014-12-01,454365.527,Coahuila,05,2014-12-01,121.920377845765,0.013274477863587153,0.03304240034581747,454365.527
2014-12-01,454365.527,Coahuila,05,2015-03-01,117.433682744261,-0.036800206665860924,-0.028610014633239006,441366.1226236907
2014-12-01,454365.527,Coahuila,05,2015-06-01,120.445,0.025642704762115276,0.02332074476794593,451659.1093186157
2014-12-01,454365.527,Coahuila,05,2015-09-01,124.873599067272,0.03676864184708384,0.002847978836762839,452945.42490338633
2014-12-01,454365.527,Coahuila,05,2015-12-01,125.56616793861,0.005546159288360775,0.010559254477711638,457728.1909094563
2014-12-01,79806.17,Colima,06,2012-09-01,110.774243684738,-0.004714834052974459,0.0011009051783692787,72810.03703669798
2014-12-01,79806.17,Colima,06,2012-12-01,112.339180145843,0.014127259271196513,0.02668688530486668,74753.11014413944
2014-12-01,79806.17,Colima,06,2013-03-01,108.624812885031,-0.0330638629905422,-0.019491568029151626,73296.05481237428
2014-12-01,79806.17,Colima,06,2013-06-01,111.02,0.02205009197579999,0.007483296349373756,73844.55091177521
2014-12-01,79806.17,Colima,06,2013-09-01,109.527490837588,-0.013443606218807358,-0.004247289303102895,73530.91174059518
2014-12-01,79806.17,Colima,06,2013-12-01,112.228703150014,0.02466241389964341,0.039060176338140934,76403.04211948712
2014-12-01,79806.17,Colima,06,2014-03-01,116.550155110639,0.03850576402766226,-0.0027225720280942105,76195.02933415129
2014-12-01,79806.17,Colima,06,2014-06-01,112.595,-0.03393521962183954,0.010215979411028878,76973.43618505172
2014-12-01,79806.17,Colima,06,2014-09-01,112.213773826254,-0.003385817964794202,0.001558291927979957,77093.38326932777
2014-12-01,79806.17,Colima,06,2014-12-01,118.083983928939,0.052312741141512076,0.035188321171416764,79806.17
2014-12-01,79806.17,Colima,06,2015-03-01,117.571969644544,-0.004336018038679446,-0.02129036335847275,78107.06764245195
2014-12-01,79806.17,Colima,06,2015-06-01,113.414,-0.03536531417407407,0.008885967954387048,78801.12454253393
2014-12-01,79806.17,Colima,06,2015-09-01,116.195922117343,0.02452891280920344,0.0015074365252324695,78919.91223589875
2014-12-01,79806.17,Colima,06,2015-12-01,124.185100905789,0.06875610299282231,0.03276314561415443,81505.57681233979
2014-12-01,235387.291,Chiapas,07,2012-09-01,111.462,0.0049738002550308025,-0.011658229968081163,226301.52786215345
2014-12-01,235387.291,Chiapas,07,2012-12-01,115.613,0.03724139168505847,0.029398461244625834,232954.44455860858
2014-12-01,235387.291,Chiapas,07,2013-03-01,108.90318631332,-0.05803684435729539,-0.029968243767794764,225973.208977285
2014-12-01,235387.291,Chiapas,07,2013-06-01,107.844319919256,-0.00972300655205438,0.009857528849238727,228200.7464039336
2014-12-01,235387.291,Chiapas,07,2013-09-01,110.327,0.02302096283422994,-0.01210492795139756,225438.3928102588
2014-12-01,235387.291,Chiapas,07,2013-12-01,118.631,0.07526716035059411,0.035311715555469636,233399.0092124569
2014-12-01,235387.291,Chiapas,07,2014-03-01,115.019028854018,-0.03044711033357217,-0.027941364260724112,226877.52247795954
2014-12-01,235387.291,Chiapas,07,2014-06-01,113.76426179539,-0.010909212772267085,0.009899293186584623,229123.44959041485
2014-12-01,235387.291,Chiapas,07,2014-09-01,114.627,0.007583560873991146,-0.014695653344393857,225756.33080216238
2014-12-01,235387.291,Chiapas,07,2014-12-01,114.346,-0.002451429418897755,0.04266086432046741,235387.291
2014-12-01,235387.291,Chiapas,07,2015-03-01,109.283148273405,-0.04427659670294548,-0.02341642936780678,229875.36112621913
2014-12-01,235387.291,Chiapas,07,2015-06-01,110.286093148115,0.009177488849432036,-9.081785234194336e-4,229666.59326018102
2014-12-01,235387.291,Chiapas,07,2015-09-01,108.752,-0.013910123246951067,-0.013779796540032266,226501.83433301336
2014-12-01,235387.291,Chiapas,07,2015-12-01,114.306,0.05107032514344567,0.04592532717506255,236904.00518050886
2014-12-01,382595.352,Chihuahua,08,2012-09-01,102.641706030311,0.024244926380843967,-0.024446020066103503,321351.3241235371
2014-12-01,382595.352,Chihuahua,08,2012-12-01,111.119507181173,0.08259606624580496,0.0688166067567737,343465.63182651513
2014-12-01,382595.352,Chihuahua,08,2013-03-01,99.017997902873,-0.10890535411185087,-0.06269855914798288,321930.8315941411
2014-12-01,382595.352,Chihuahua,08,2013-06-01,107.907910274998,0.08978077279289298,0.05477643251758463,339565.0540662874
2014-12-01,382595.352,Chihuahua,08,2013-09-01,108.888735613531,0.009089466527832935,-0.020669157041712155,332546.53063791385
2014-12-01,382595.352,Chihuahua,08,2013-12-01,116.747114756417,0.07216888963406687,0.07327391158356944,356913.5157212991
2014-12-01,382595.352,Chihuahua,08,2014-03-01,101.661883733418,-0.12921288080200588,-0.045786450910978646,340571.71255426103
2014-12-01,382595.352,Chihuahua,08,2014-06-01,109.247630401504,0.0746174120477412,0.05225437414687174,358368.07424591226
2014-12-01,382595.352,Chihuahua,08,2014-09-01,113.347754561327,0.03753055461939381,-0.023619487912314593,349903.60384810145
2014-12-01,382595.352,Chihuahua,08,2014-12-01,118.728425469126,0.04747046757673323,0.09343072718419476,382595.352
2014-12-01,382595.352,Chihuahua,08,2015-03-01,108.15471662325,-0.08905793877158397,-0.038660921709162514,367803.8630500385
2014-12-01,382595.352,Chihuahua,08,2015-06-01,112.490308182488,0.040086939290320034,0.05777240130709768,389052.77542846615
2014-12-01,382595.352,Chihuahua,08,2015-09-01,119.211018775815,0.05974479670216848,-0.011567922547807197,384552.24305530026
2014-12-01,382595.352,Chihuahua,08,2015-12-01,125.090017558231,0.04931590085201676,0.08659408482434404,417852.1926098227
2014-12-01,2255222.518,Ciudad de México,09,2012-09-01,107.812,0.017445590070926276,-0.006494623981147205,1998996.5326963104
2014-12-01,2255222.518,Ciudad de México,09,2012-12-01,115.82,0.0742774459243869,0.05868625310832108,2116310.1491767825
2014-12-01,2255222.518,Ciudad de México,09,2013-03-01,107.983117882711,-0.06766432496364183,-0.05468294434765207,2000584.079066977
2014-12-01,2255222.518,Ciudad de México,09,2013-06-01,107.223021607656,-0.00703902878485696,0.029085918354272565,2058772.9042515769
2014-12-01,2255222.518,Ciudad de México,09,2013-09-01,110.533,0.030870034650354095,-0.007016612503292301,2044327.292550166
2014-12-01,2255222.518,Ciudad de México,09,2013-12-01,116.565,0.05457193779233349,0.058205741916377444,2163318.8793329475
2014-12-01,2255222.518,Ciudad de México,09,2014-03-01,108.147036150038,-0.07221690773355627,-0.05966116188374827,2034252.7614668957
2014-12-01,2255222.518,Ciudad de México,09,2014-06-01,108.584241871486,0.004042697211243285,0.029773750219444003,2094820.095070025
2014-12-01,2255222.518,Ciudad de México,09,2014-09-01,109.943,0.012513400702490074,0.0014947216831091032,2097951.268088339
2014-12-01,2255222.518,Ciudad de México,09,2014-12-01,117.897,0.0723465795912428,0.07496420546267854,2255222.518
2014-12-01,2255222.518,Ciudad de México,09,2015-03-01,110.706549131633,-0.06098926069676924,-0.0596194869890526,2120767.3084306805
2014-12-01,2255222.518,Ciudad de México,09,2015-06-01,110.507745385989,-0.0017957722212768035,0.01837494191008126,2159736.2845278936
2014-12-01,2255222.518,Ciudad de México,09,2015-09-01,112.887,0.02153020682578033,0.0018153899096970414,2163657.047986432
2014-12-01,2255222.518,Ciudad de México,09,2015-12-01,121.845,0.07935368997315906,0.07232019548272663,2320133.14865439
2014-12-01,159407.131,Durango,10,2012-09-01,110.808308141493,0.028727655911960248,-0.0019721515611881204,149491.5273709215
2014-12-01,159407.131,Durango,10,2012-12-01,113.307165626473,0.02255117442808685,0.04185196527331439,155748.0415831041
2014-12-01,159407.131,Durango,10,2013-03-01,106.164841523178,-0.0630350610555408,-0.03741913477954557,149920.08462345565
2014-12-01,159407.131,Durango,10,2013-06-01,107.422872284581,0.01184978702321482,0.016443518873638246,152385.29836449886
2014-12-01,159407.131,Durango,10,2013-09-01,111.253722538887,0.03566140220266534,-0.004697431248743112,151669.4789021124
2014-12-01,159407.131,Durango,10,2013-12-01,113.559491214131,0.020725317073665206,0.03269152295386203,156627.7851530411
2014-12-01,159407.131,Durango,10,2014-03-01,105.426118816536,-0.07162212784362054,-0.04288032153546843,149911.53536429047
2014-12-01,159407.131,Durango,10,2014-06-01,111.313108327163,0.05583995291405541,0.016316404990589662,152357.5526880553
2014-12-01,159407.131,Durango,10,2014-09-01,112.611863775768,0.011667587655425082,-0.003063657582642788,151890.78131648965
2014-12-01,159407.131,Durango,10,2014-12-01,117.246825101418,0.04115873026379435,0.04948522628143419,159407.131
2014-12-01,159407.131,Durango,10,2015-03-01,107.27029524594,-0.08508997874226731,-0.03945400646956303,153117.88102223154
2014-12-01,159407.131,Durango,10,2015-06-01,112.111400689889,0.04512997221504533,0.016954453834014314,155713.91106718508
2014-12-01,159407.131,Durango,10,2015-09-01,115.848942010017,0.03333774528842426,-4.520805250354805e-4,155643.51584051448
2014-12-01,159407.131,Durango,10,2015-12-01,119.234759761701,0.02922614305265947,0.07232399188290137,166900.27621679008
2014-12-01,555857.872,Guanajuato,11,2012-09-01,113.475,0.02610631002566155,-0.001551679925405918,467605.0281841125
2014-12-01,555857.872,Guanajuato,11,2012-12-01,117.777,0.037911434236616026,0.03301654954678657,483043.73276547977
2014-12-01,555857.872,Guanajuato,11,2013-03-01,112.580799733244,-0.04411897286190003,-0.02760294668287533,469710.30236445717
2014-12-01,555857.872,Guanajuato,11,2013-06-01,112.016092654174,-0.005016015878445135,0.036427040649064324,486820.4586419715
2014-12-01,555857.872,Guanajuato,11,2013-09-01,119.264,0.06470416146546354,0.007553843521084978,490497.8242094158
2014-12-01,555857.872,Guanajuato,11,2013-12-01,124.22,0.04155486986852708,0.051063733014155774,515544.47414886975
2014-12-01,555857.872,Guanajuato,11,2014-03-01,118.574916188086,-0.045444242568942195,-0.01708356637048472,506737.1359078109
