año,ae_175,Estado,CVEENT,trimestre,itaee,itaee_crec,crec_fit,acteco
2014-12-01,555857.872,Guanajuato,11,2014-06-01,120.597056474553,0.017053693575962203,0.03085735798689284,522373.705115771
2014-12-01,555857.872,Guanajuato,11,2014-09-01,125.888,0.043872907682149354,0.005121399382452627,525048.9894865605
2014-12-01,555857.872,Guanajuato,11,2014-12-01,132.962,0.05619280630401624,0.058678110291322166,555857.872
2014-12-01,555857.872,Guanajuato,11,2015-03-01,129.434182267747,-0.026532526077021945,-0.01485154547894194,547602.5235341641
2014-12-01,555857.872,Guanajuato,11,2015-06-01,133.819091970391,0.033877524667891956,0.022283177244881595,559804.8476258202
2014-12-01,555857.872,Guanajuato,11,2015-09-01,129.978,-0.028703617053692843,-0.004114004040825979,557501.8082206136
2014-12-01,555857.872,Guanajuato,11,2015-12-01,136.435,0.049677637754081516,0.0413385020022603,580548.0978360053
2014-12-01,197375.609,Guerrero,12,2012-09-01,105.245509422931,-0.003896970222126317,-0.012167157232906864,179327.52837857368
2014-12-01,197375.609,Guerrero,12,2012-12-01,113.082302394006,0.07446201756297954,0.03949260390471984,186409.63942604113
2014-12-01,197375.609,Guerrero,12,2013-03-01,103.954492213114,-0.08071829090540195,-0.03980113190851662,178990.32477822623
2014-12-01,197375.609,Guerrero,12,2013-06-01,105.277296605928,0.012724841078557425,-0.00799490618873797,177559.31392293255
2014-12-01,197375.609,Guerrero,12,2013-09-01,105.92371134711,0.006140115314716477,0.0018132020709324117,177881.26483865097
2014-12-01,197375.609,Guerrero,12,2013-12-01,112.922632680898,0.06607511429478397,0.06588996965604729,189601.855981249
2014-12-01,197375.609,Guerrero,12,2014-03-01,109.341369719287,-0.0317143063050177,-0.006760650549854631,188320.0240893559
2014-12-01,197375.609,Guerrero,12,2014-06-01,114.150691935172,0.04398447018024387,-0.00891909228270719,186640.3804158213
2014-12-01,197375.609,Guerrero,12,2014-09-01,111.900016862857,-0.019716701091861966,-0.001037413921132187,186446.75708693254
2014-12-01,197375.609,Guerrero,12,2014-12-01,117.63706375083,0.05126940146045045,0.05861647627355493,197375.609
2014-12-01,197375.609,Guerrero,12,2015-03-01,110.236086510085,-0.06291365157176299,-0.012437415068482888,194920.76662647238
2014-12-01,197375.609,Guerrero,12,2015-06-01,114.670363753428,0.04022527816185972,-0.027760743612486663,189509.62119940555
2014-12-01,197375.609,Guerrero,12,2015-09-01,110.640206230048,-0.0351455894222672,-0.001647456757977843,189197.41229325876
2014-12-01,197375.609,Guerrero,12,2015-12-01,116.074781824486,0.04911935524720734,0.06260879939990903,201042.83512650928
2014-12-01,215891.576,Hidalgo,13,2012-09-01,107.926256639104,0.0016357924742831376,-0.007032439076749597,186195.86404056763
2014-12-01,215891.576,Hidalgo,13,2012-12-01,115.024735700188,0.06577156738439194,0.0655047117165805,198392.57043736466
2014-12-01,215891.576,Hidalgo,13,2013-03-01,106.837245530368,-0.07118025631600411,-0.023759723790811628,193678.81776162374
2014-12-01,215891.576,Hidalgo,13,2013-06-01,110.92,0.03821471107163199,0.02424758614528999,198375.0615798166
2014-12-01,215891.576,Hidalgo,13,2013-09-01,109.280368262721,-0.014782110866200848,-0.010652919125246931,196261.78809234095
2014-12-01,215891.576,Hidalgo,13,2013-12-01,116.303123323743,0.06426364746629143,0.051392561063257326,206348.18402126062
2014-12-01,215891.576,Hidalgo,13,2014-03-01,109.554895291057,-0.058022758459388424,-0.01892677254730484,202442.67887674086
2014-12-01,215891.576,Hidalgo,13,2014-06-01,114.315,0.04344949348266658,0.038385336164822474,210213.5091595318
2014-12-01,215891.576,Hidalgo,13,2014-09-01,113.343670342865,-0.008496957154660367,-0.01612677243556226,206823.44373443504
2014-12-01,215891.576,Hidalgo,13,2014-12-01,122.462734428057,0.08045499195152939,0.04384479874152281,215891.576
2014-12-01,215891.576,Hidalgo,13,2015-03-01,111.798640500024,-0.08708031857885568,-0.054207849129906234,204188.55801977433
2014-12-01,215891.576,Hidalgo,13,2015-06-01,118.714,0.06185548830510612,0.004132967094193913,205032.46261108093
2014-12-01,215891.576,Hidalgo,13,2015-09-01,117.768413844616,-0.007965245509240604,-0.031043081752806238,198667.62311226595
2014-12-01,215891.576,Hidalgo,13,2015-12-01,129.03822486398,0.09569468290736594,0.13805432509163715,226094.54773858955
2014-12-01,849900.115,Jalisco,14,2012-09-01,107.401,0.011147172455200582,0.002683099237493011,737792.247823528
2014-12-01,849900.115,Jalisco,14,2012-12-01,112.523,0.04769043118779148,0.03111864609840355,760751.3436776941
2014-12-01,849900.115,Jalisco,14,2013-03-01,106.763850993523,-0.05118197174335026,-0.04166916249881892,729051.4723167935
2014-12-01,849900.115,Jalisco,14,2013-06-01,108.12595076493,0.012758061448061131,0.05211618753186868,767046.8555684404
2014-12-01,849900.115,Jalisco,14,2013-09-01,109.173,0.009683607197557231,0.008637231473107184,773672.0168107039
2014-12-01,849900.115,Jalisco,14,2013-12-01,114.701,0.05063523032251549,0.04970134577225423,812124.5572325301
2014-12-01,849900.115,Jalisco,14,2014-03-01,107.901419006821,-0.05928092164130205,-0.032476723452036615,785749.4125786815
2014-12-01,849900.115,Jalisco,14,2014-06-01,112.008662121821,0.03806477387234697,0.03708656044149124,814890.1556601468
2014-12-01,849900.115,Jalisco,14,2014-09-01,113.945,0.017287394041659132,-0.001936028214948368,813312.5053267053
2014-12-01,849900.115,Jalisco,14,2014-12-01,120.04,0.05349071920663495,0.044985918000360156,849900.115
2014-12-01,849900.115,Jalisco,14,2015-03-01,114.36717185324,-0.04725781528457185,-0.03979922664254029,816074.7476995938
2014-12-01,849900.115,Jalisco,14,2015-06-01,115.559206246347,0.01042287199893921,0.02252282290191452,834455.0547167565
2014-12-01,849900.115,Jalisco,14,2015-09-01,120.247,0.040566164357858536,-0.0020776259936893817,832721.3692045114
2014-12-01,849900.115,Jalisco,14,2015-12-01,124.743,0.03738970618809612,0.0405223789525777,866465.2200893259
2014-12-01,1207783.496,México,15,2012-09-01,112.275894361907,0.016789175725009597,-0.011119025608444955,1132363.213548427
2014-12-01,1207783.496,México,15,2012-12-01,116.136139552279,0.03438178081155141,0.031150633068323948,1167637.0445137422
2014-12-01,1207783.496,México,15,2013-03-01,109.549584286361,-0.05671408823566981,-0.03951423731823711,1121498.7572352614
2014-12-01,1207783.496,México,15,2013-06-01,112.276,0.024887503968177516,0.027086031935884138,1151875.7083897898
2014-12-01,1207783.496,México,15,2013-09-01,113.377897518758,0.009814185745466553,-0.00868712066625153,1141869.2251184836
2014-12-01,1207783.496,México,15,2013-12-01,115.175537919218,0.01585529842941913,0.033670662755635315,1180316.718708487
2014-12-01,1207783.496,México,15,2014-03-01,109.711602668244,-0.04744006713306004,-0.03283249155537872,1141563.9800088182
2014-12-01,1207783.496,México,15,2014-06-01,112.823,0.028359783797567095,0.02599938708722925,1171243.9438099058
2014-12-01,1207783.496,México,15,2014-09-01,114.968271176814,0.019014484429717315,-0.008950129580904872,1160761.1587419568
2014-12-01,1207783.496,México,15,2014-12-01,119.011965603124,0.03517226435536336,0.040509916190688514,1207783.496
2014-12-01,1207783.496,México,15,2015-03-01,112.323016960076,-0.056204001077958976,-0.021115173671164434,1182280.9377247938
2014-12-01,1207783.496,México,15,2015-06-01,114.517,0.019532800126832672,0.031436651148084895,1219447.8911230788
2014-12-01,1207783.496,México,15,2015-09-01,116.909403937399,0.020891255773370032,-0.003466321454448566,1215220.8927354969
2014-12-01,1207783.496,México,15,2015-12-01,121.363645949623,0.038099946302087906,0.03827154068685787,1261729.268575343
2014-12-01,317818.746,Michoacán,16,2012-09-01,101.910111467716,-0.01910755162305111,-0.011323746143174001,288883.4485301826
2014-12-01,317818.746,Michoacán,16,2012-12-01,108.438407596914,0.06405935618337621,0.011436734467512286,292187.33182308153
2014-12-01,317818.746,Michoacán,16,2013-03-01,105.307317518963,-0.028874364234394267,-0.021219551505933864,285987.2476860802
2014-12-01,317818.746,Michoacán,16,2013-06-01,104.827722074822,-0.004554246138257501,0.024519640053201914,292999.55205914885
2014-12-01,317818.746,Michoacán,16,2013-09-01,104.131892854032,-0.006637835937075343,-0.01554303583269849,288445.4495225289
2014-12-01,317818.746,Michoacán,16,2013-12-01,110.049058699585,0.056823761514135374,0.03642387284172911,298951.74989771296
2014-12-01,317818.746,Michoacán,16,2014-03-01,115.759019471207,0.05188559392597081,0.01792498741685524,304310.45625287626
2014-12-01,317818.746,Michoacán,16,2014-06-01,116.6887215572,0.008031357644872283,0.030880764021389184,313707.79564166267
2014-12-01,317818.746,Michoacán,16,2014-09-01,107.776754020252,-0.07637385531368102,-0.01344895069231479,309488.7549662832
2014-12-01,317818.746,Michoacán,16,2014-12-01,110.930049643452,0.02925765998303742,0.026915326970843458,317818.746
2014-12-01,317818.746,Michoacán,16,2015-03-01,110.724808798298,-0.00185018257734193,-0.018508688067606777,311936.33796824806
2014-12-01,317818.746,Michoacán,16,2015-06-01,112.725810100562,0.01807184247126692,0.009113341513827668,314779.12034672545
2014-12-01,317818.746,Michoacán,16,2015-09-01,114.344233256949,0.014357165896108581,-0.01106535207721723,311295.9785535322
2014-12-01,317818.746,Michoacán,16,2015-12-01,112.962455337585,-0.012084369102016157,0.026898989726536565,319669.52588255575
2014-12-01,156020.594,Morelos,17,2012-09-01,115.439667189605,0.0024984346465832807,1.329441388421386e-4,145074.07380667247
2014-12-01,156020.594,Morelos,17,2012-12-01,118.105576349367,0.023093527767914956,0.04354663841119642,151391.5620415709
2014-12-01,156020.594,Morelos,17,2013-03-01,115.850591414963,-0.019092959063453097,-0.025078658526198304,147594.86475338257
2014-12-01,156020.594,Morelos,17,2013-06-01,117.468225210139,0.013963103471624327,0.018060506157351955,150260.50271705457
2014-12-01,156020.594,Morelos,17,2013-09-01,115.585550325146,-0.016027099086796226,-0.0017699779142100287,149994.5449458673
2014-12-01,156020.594,Morelos,17,2013-12-01,119.225990682256,0.031495635456761706,0.04198904313233341,156292.67236321402
2014-12-01,156020.594,Morelos,17,2014-03-01,114.451757127618,-0.040043563717256925,-0.026845470713582318,152096.92200453984
2014-12-01,156020.594,Morelos,17,2014-06-01,116.672410248512,0.019402525366368106,0.005418616682957808,152921.07692354012
2014-12-01,156020.594,Morelos,17,2014-09-01,115.087366231296,-0.013585422756244192,-0.017647328281091466,150222.4284779724
2014-12-01,156020.594,Morelos,17,2014-12-01,122.1878965186,0.061696870124160696,0.03859720269984734,156020.594
2014-12-01,156020.594,Morelos,17,2015-03-01,117.557481668735,-0.03789585533261175,-0.02953143354896806,151413.08219601848
2014-12-01,156020.594,Morelos,17,2015-06-01,118.887634479263,0.011314914130912124,-0.004566728778877002,150721.61971605546
2014-12-01,156020.594,Morelos,17,2015-09-01,118.574946425481,-0.0026301141843018128,-0.005432803690056163,149902.77874429082
2014-12-01,156020.594,Morelos,17,2015-12-01,124.223585756525,0.04763771354173807,0.0449551605958536,156641.68223650515
2014-12-01,88289.765,Nayarit,18,2012-09-01,101.256515074782,-0.0467956545308259,-0.006131973733270354,82446.63379639934
2014-12-01,88289.765,Nayarit,18,2012-12-01,106.805799206827,0.054804218058923215,0.018465240719154695,83969.03073593386
2014-12-01,88289.765,Nayarit,18,2013-03-01,112.237250206055,0.05085352143388877,-0.011285117848191646,83021.4303284804
2014-12-01,88289.765,Nayarit,18,2013-06-01,108.968963580493,-0.029119446703850915,0.011864634016571902,84006.44921486014
2014-12-01,88289.765,Nayarit,18,2013-09-01,104.431845383309,-0.04163679315746205,-0.003761123684483712,83690.49056906877
2014-12-01,88289.765,Nayarit,18,2013-12-01,103.798742679298,-0.006062352931591297,0.027248888978883036,85970.96345517361
2014-12-01,88289.765,Nayarit,18,2014-03-01,109.945907714415,0.059221960463525125,0.005947063904636897,86482.23826878471
2014-12-01,88289.765,Nayarit,18,2014-06-01,113.135174638668,0.029007600105837028,0.008702106623066537,87234.81592720113
2014-12-01,88289.765,Nayarit,18,2014-09-01,109.82125770373,-0.029291658810109422,-0.01085156767329441,86288.18141869972
2014-12-01,88289.765,Nayarit,18,2014-12-01,115.852770029632,0.05492117329573376,0.02319649746224127,88289.765
2014-12-01,88289.765,Nayarit,18,2015-03-01,121.312670602797,0.04712792427637691,-0.0011151489974362597,88191.30875707637
2014-12-01,88289.765,Nayarit,18,2015-06-01,120.016342852444,-0.010685839689387855,0.011313773402349982,89189.08524041061
2014-12-01,88289.765,Nayarit,18,2015-09-01,114.148010893552,-0.04889610714189907,-0.00272077071716001,88946.42218899821
2014-12-01,88289.765,Nayarit,18,2015-12-01,114.710109921224,0.004924299804016652,0.017500342020107047,90503.01499877052
2014-12-01,999184.75,Nuevo León,19,2012-09-01,113.32,0.019169113012863725,-0.0015392588547927487,909672.6393583276
2014-12-01,999184.75,Nuevo León,19,2012-12-01,115.676,0.020790681256618537,0.020010388607626637,927875.5423776131
2014-12-01,999184.75,Nuevo León,19,2013-03-01,111.377233087579,-0.03716213313410732,1.536672715481825e-4,928018.1264805467
2014-12-01,999184.75,Nuevo León,19,2013-06-01,112.421401204628,0.009375058870675579,0.015669293921345633,942559.5152687067
2014-12-01,999184.75,Nuevo León,19,2013-09-01,113.965,0.013730471056506044,0.001016349479587212,943517.48514153
2014-12-01,999184.75,Nuevo León,19,2013-12-01,116.914,0.025876365550826952,0.02122141464901635,963540.2609223156
2014-12-01,999184.75,Nuevo León,19,2014-03-01,112.80032569322,-0.035185472285440555,0.004411613619861407,967791.0282606852
2014-12-01,999184.75,Nuevo León,19,2014-06-01,116.48899299933299,0.032700856876468176,0.016126658684577765,983398.2638514419
2014-12-01,999184.75,Nuevo León,19,2014-09-01,119.765,0.028122888835392157,-0.0028907506806948244,980555.5046508193
2014-12-01,999184.75,Nuevo León,19,2014-12-01,123.372,0.030117313071431617,0.018998664798495726,999184.7500000001
2014-12-01,999184.75,Nuevo León,19,2015-03-01,120.244249970297,-0.025352187122710146,0.0035149225969209417,1002696.8070562737
2014-12-01,999184.75,Nuevo León,19,2015-06-01,121.805422684394,0.0129833461016442,0.016137703813615848,1018878.0311434062
2014-12-01,999184.75,Nuevo León,19,2015-09-01,124.37,0.0210547056041257,1.1960622152182038e-4,1018999.8952949027
2014-12-01,999184.75,Nuevo León,19,2015-12-01,126.07,0.01366889121170689,0.016939624777371605,1036261.3711693797
2014-12-01,210570.798,Oaxaca,20,2012-09-01,106.839978861071,-0.00762787407937815,-0.00832159292083597,198354.9164019744
2014-12-01,210570.798,Oaxaca,20,2012-12-01,114.479659691488,0.0715058249903926,0.04795532078439045,207867.09004719203
2014-12-01,210570.798,Oaxaca,20,2013-03-01,109.896671412996,-0.040033210186357304,-0.027012684946044287,202252.0418330962
2014-12-01,210570.798,Oaxaca,20,2013-06-01,110.73145995309,0.007596122151478424,-0.0026475352623093586,201716.57242046902
2014-12-01,210570.798,Oaxaca,20,2013-09-01,110.078842975775,-0.005893690714377509,0.012004982090661673,204138.17625976642
2014-12-01,210570.798,Oaxaca,20,2013-12-01,115.215143488042,0.046660197122505576,0.03898190064138947,212095.87036383903
2014-12-01,210570.798,Oaxaca,20,2014-03-01,113.524948042447,-0.014669907048897923,-0.029259193948240884,205890.1161572425
2014-12-01,210570.798,Oaxaca,20,2014-06-01,115.677639454595,0.01896227612756185,-0.0068713788385532625,204475.3671700124
2014-12-01,210570.798,Oaxaca,20,2014-09-01,112.264681543293,-0.029504041813038784,-0.008943575480881233,202646.6262897465
2014-12-01,210570.798,Oaxaca,20,2014-12-01,116.31289583363,0.036059553500589425,0.03910339814354208,210570.798
2014-12-01,210570.798,Oaxaca,20,2015-03-01,115.318967283965,-0.008545299663819561,-0.006255288811242417,209253.61684329624
2014-12-01,210570.798,Oaxaca,20,2015-06-01,115.738375998892,0.00363694476984211,-3.864459490502733e-4,209172.751630743
2014-12-01,210570.798,Oaxaca,20,2015-09-01,116.832132786788,0.009450251729007153,0.013294341756471869,211953.56567706374
2014-12-01,210570.798,Oaxaca,20,2015-12-01,118.097568939305,0.010831233859492695,0.03678613348570275,219750.51783683084
2014-12-01,425693.074,Puebla,21,2012-09-01,114.078022773421,0.0175046829911909,-5.360961818294272e-4,409345.5861020978
2014-12-01,425693.074,Puebla,21,2012-12-01,116.934473675606,0.02503944960422766,0.018976537879307503,417113.5481224916
2014-12-01,425693.074,Puebla,21,2013-03-01,111.218658319333,-0.04888049842452391,-0.008269807022507458,413664.0995730452
2014-12-01,425693.074,Puebla,21,2013-06-01,112.8143185578,0.01434705527453417,0.01243599449432418,418808.4240378351
2014-12-01,425693.074,Puebla,21,2013-09-01,112.017284427108,-0.007065008598918565,-0.0047379394622574685,416824.13507846044
2014-12-01,425693.074,Puebla,21,2013-12-01,114.716495826855,0.024096383103300756,0.01328862028416322,422363.1527347928
2014-12-01,425693.074,Puebla,21,2014-03-01,109.631539695876,-0.04432628537271455,-0.01366071759316845,416593.3689835225
2014-12-01,425693.074,Puebla,21,2014-06-01,113.775157231883,0.03779585279474884,0.010124297936187812,420811.0843693519
2014-12-01,425693.074,Puebla,21,2014-09-01,113.874342826087,8.717684652534974e-4,-0.008713369575424349,417144.40186980664
2014-12-01,425693.074,Puebla,21,2014-12-01,119.990970172135,0.05371383223163373,0.02049331620387275,425693.074
2014-12-01,425693.074,Puebla,21,2015-03-01,111.787282118915,-0.06836921179528144,-0.02037185573461772,417020.916109246
2014-12-01,425693.074,Puebla,21,2015-06-01,115.488793115158,0.03311209402430482,-0.0067825256955669575,414192.46103014617
2014-12-01,425693.074,Puebla,21,2015-09-01,116.307682178183,0.0070906365971670215,6.053121991292693e-4,414443.17677959515
2014-12-01,425693.074,Puebla,21,2015-12-01,122.101705477922,0.04981634223320319,0.08189532539651319,448384.1356003246
2014-12-01,292512.482,Querétaro,22,2012-09-01,118.604114287375,0.02093021573619369,0.017023923679115354,253570.78191651864
2014-12-01,292512.482,Querétaro,22,2012-12-01,119.494016677188,0.007503132544430802,0.02710132025424042,260442.88488435643
2014-12-01,292512.482,Querétaro,22,2013-03-01,118.281394344414,-0.01014797532540801,-0.010582744439589073,257686.68439251592
2014-12-01,292512.482,Querétaro,22,2013-06-01,119.922830848777,0.013877385479439175,0.01781165669342846,262276.5111493833
