año,ae_175,Estado,CVEENT,trimestre,itaee,itaee_crec,crec_fit,acteco
2014-12-01,292512.482,Querétaro,22,2013-09-01,123.565254132943,0.03037305956160341,0.015617239940496352,266372.54635475954
2014-12-01,292512.482,Querétaro,22,2013-12-01,123.609482444716,3.5793485865709407e-4,0.021915111803080735,272210.13048939535
2014-12-01,292512.482,Querétaro,22,2014-03-01,123.796679734606,0.0015144249954588407,-0.010055265308524892,269472.9854076563
2014-12-01,292512.482,Querétaro,22,2014-06-01,126.936717778921,0.025364477068743563,0.022753748341486794,275604.5059024513
2014-12-01,292512.482,Querétaro,22,2014-09-01,132.765759989201,0.045920851840774324,0.01893615958986773,280823.3968099068
2014-12-01,292512.482,Querétaro,22,2014-12-01,141.433563856268,0.06528644032747621,0.04162432803989526,292512.482
2014-12-01,292512.482,Querétaro,22,2015-03-01,138.386163604592,-0.02154651391499196,0.008792052785629386,295084.26718219946
2014-12-01,292512.482,Querétaro,22,2015-06-01,137.656596771359,-0.00527196371537253,0.024593582223077008,302341.44636988133
2014-12-01,292512.482,Querétaro,22,2015-09-01,142.569228202185,0.03568758451137399,0.015370713813182144,306988.6502158963
2014-12-01,292512.482,Querétaro,22,2015-12-01,146.95489912016,0.030761693622662012,0.029708920175654963,316108.9515199925
2014-12-01,213316.601,Quintana Roo,23,2012-09-01,109.32162310213,0.014563425215224246,0.010053065271027239,194467.9859605447
2014-12-01,213316.601,Quintana Roo,23,2012-12-01,113.831518679104,0.04125346339544156,0.017021253737965,197778.07489349018
2014-12-01,213316.601,Quintana Roo,23,2013-03-01,115.989267759457,0.018955638169387834,0.007892577630036882,199339.05370310633
2014-12-01,213316.601,Quintana Roo,23,2013-06-01,112.961240011256,-0.02610610280324066,0.007882760366689596,200910.39569517053
2014-12-01,213316.601,Quintana Roo,23,2013-09-01,111.655961123148,-0.01155510410453997,0.010961455948700276,203112.6661472191
2014-12-01,213316.601,Quintana Roo,23,2013-12-01,118.319242721868,0.05967689975254342,0.00681273036581502,204496.41797556193
2014-12-01,213316.601,Quintana Roo,23,2014-03-01,116.510079588463,-0.015290523263893574,-0.009328767095233434,202588.7185204584
2014-12-01,213316.601,Quintana Roo,23,2014-06-01,116.789202227158,0.0023956952023458378,0.013009584251043987,205224.31352236136
2014-12-01,213316.601,Quintana Roo,23,2014-09-01,118.697994530237,0.016343910795506122,0.018091508785140202,208937.1309933755
2014-12-01,213316.601,Quintana Roo,23,2014-12-01,123.274620244007,0.03855689164659104,0.020960707107456858,213316.601
2014-12-01,213316.601,Quintana Roo,23,2015-03-01,121.147638553328,-0.01725401129988402,0.014250577212510933,216356.48569326088
2014-12-01,213316.601,Quintana Roo,23,2015-06-01,124.206003793108,0.025244943081855764,0.011747922946479281,218898.22501615633
2014-12-01,213316.601,Quintana Roo,23,2015-09-01,124.534277135324,0.0026429748336709302,0.01417153836331571,222000.3496096345
2014-12-01,213316.601,Quintana Roo,23,2015-12-01,127.840690629934,0.026550228344097704,0.032451414074158746,229204.57487942476
2014-12-01,258089.68,San Luis Potosí,24,2012-09-01,113.863,-0.006119483617579857,-0.005437971804187213,239823.3770278717
2014-12-01,258089.68,San Luis Potosí,24,2012-12-01,118.145,0.03760659740214112,0.03236309549595619,247584.8038807874
2014-12-01,258089.68,San Luis Potosí,24,2013-03-01,113.713456536946,-0.03750936106525027,-0.011456607581220348,244748.32193965183
2014-12-01,258089.68,San Luis Potosí,24,2013-06-01,117.038425506624,0.029239890079303832,0.02476697487194225,250809.99747908127
2014-12-01,258089.68,San Luis Potosí,24,2013-09-01,113.683,-0.028669434778359038,-0.012938437874369334,247564.9079084274
2014-12-01,258089.68,San Luis Potosí,24,2013-12-01,116.746,0.02694334245225738,0.01912993285429049,252300.80797379423
2014-12-01,258089.68,San Luis Potosí,24,2014-03-01,113.798128298712,-0.02525030152029184,-0.01364685049924717,248857.69656653656
2014-12-01,258089.68,San Luis Potosí,24,2014-06-01,117.591632956159,0.033335387094323154,0.028921242095698515,256054.97025631528
2014-12-01,258089.68,San Luis Potosí,24,2014-09-01,116.579,-0.008611437146523349,-0.014477511923254076,252347.93137142106
2014-12-01,258089.68,San Luis Potosí,24,2014-12-01,121.269,0.040230230144365775,0.022753301750383283,258089.68
2014-12-01,258089.68,San Luis Potosí,24,2015-03-01,118.698860259929,-0.021193707708243692,-0.017234268850139345,253641.69306743357
2014-12-01,258089.68,San Luis Potosí,24,2015-06-01,121.308915220149,0.021988879712108833,0.016398544643419166,257801.04769463232
2014-12-01,258089.68,San Luis Potosí,24,2015-09-01,125.764,0.03672512256635052,-8.724528524617454e-4,257576.12843520346
2014-12-01,258089.68,San Luis Potosí,24,2015-12-01,128.798,0.02412455074584141,0.0545712840336333,271632.38850032457
2014-12-01,276691.648,Sinaloa,25,2012-09-01,97.024549581495,-0.049943210952313355,-0.05927049611744725,250029.45547079886
2014-12-01,276691.648,Sinaloa,25,2012-12-01,109.212963501979,0.12562195828846856,0.10001922373615418,275037.2075181615
2014-12-01,276691.648,Sinaloa,25,2013-03-01,107.262089356157,-0.017863027275023535,-0.032971092098840915,265968.93041847215
2014-12-01,276691.648,Sinaloa,25,2013-06-01,104.407,-0.02661787937653226,-0.0072953236739788825,264028.6009838474
2014-12-01,276691.648,Sinaloa,25,2013-09-01,96.809734849753,-0.07276586005006369,-0.07526454721712696,244156.6078784267
2014-12-01,276691.648,Sinaloa,25,2013-12-01,109.72933560091,0.13345352893702267,0.06605499844782058,260284.3722328613
2014-12-01,276691.648,Sinaloa,25,2014-03-01,108.984096682171,-0.006791610599461428,0.0025142923660516794,260938.80324296895
2014-12-01,276691.648,Sinaloa,25,2014-06-01,106.314,-0.024499874417070022,-0.011803873185019461,257858.71470043817
2014-12-01,276691.648,Sinaloa,25,2014-09-01,100.607343583128,-0.05367737472837064,-0.038333141684861224,247974.1800551501
2014-12-01,276691.648,Sinaloa,25,2014-12-01,114.037148739789,0.13348732486475479,0.11580829882555962,276691.648
2014-12-01,276691.648,Sinaloa,25,2015-03-01,114.510332416297,0.004149381861411783,0.005638884727895366,278251.8803082434
2014-12-01,276691.648,Sinaloa,25,2015-06-01,113.218,-0.011285727576082705,-0.03127069121786302,269550.7516783345
2014-12-01,276691.648,Sinaloa,25,2015-09-01,105.778983340687,-0.0657052470394548,-0.01584016061604035,265281.0244775753
2014-12-01,276691.648,Sinaloa,25,2015-12-01,119.38220849305699,0.12860045278141397,0.17817646242639598,312547.85896783986
2014-12-01,397168.56,Sonora,26,2012-09-01,114.520093082819,-0.07778955481704786,-0.05467224231627742,374547.5072100244
2014-12-01,397168.56,Sonora,26,2012-12-01,118.013409975997,0.03050396484267348,0.05658993262052646,395743.12540622574
2014-12-01,397168.56,Sonora,26,2013-03-01,117.090553478715,-0.007819929086615773,-0.03667812459368709,381228.0097454811
2014-12-01,397168.56,Sonora,26,2013-06-01,130.82,0.117254945966079,0.033863492284927674,394137.7215122955
2014-12-01,397168.56,Sonora,26,2013-09-01,121.384029887464,-0.07212941532285577,-0.0032787991509610898,392845.4230856392
2014-12-01,397168.56,Sonora,26,2013-12-01,121.904606783389,0.004288676989943729,0.02489647080523949,402625.8876924628
2014-12-01,397168.56,Sonora,26,2014-03-01,121.134663632845,-0.006315947943723699,-0.06223466220569259,377568.60157665523
2014-12-01,397168.56,Sonora,26,2014-06-01,130.394,0.07643837106131501,0.04704532685779688,395331.4398490703
2014-12-01,397168.56,Sonora,26,2014-09-01,120.135828354702,-0.07867058028205287,-0.02954476661530081,383651.46472303866
2014-12-01,397168.56,Sonora,26,2014-12-01,121.893686121839,0.01463225243635824,0.03523274774076392,397168.56
2014-12-01,397168.56,Sonora,26,2015-03-01,123.0627406329,0.009590771665502595,-0.023685615834209875,387761.3780664137
2014-12-01,397168.56,Sonora,26,2015-06-01,131.513,0.0686662699338656,0.022935525496256125,396654.8890395193
2014-12-01,397168.56,Sonora,26,2015-09-01,121.112126085833,-0.0790862797911005,-0.03908110294322666,381153.1784880317
2014-12-01,397168.56,Sonora,26,2015-12-01,125.085771150678,0.03280963841745166,0.060985001923637705,404397.805811325
2014-12-01,434361.427,Tabasco,27,2012-09-01,117.361621268846,-0.007663313931611682,-0.009282207750476997,422311.90557736467
2014-12-01,434361.427,Tabasco,27,2012-12-01,119.858848808653,0.021278059324747023,0.02160302412776617,431435.11986299546
2014-12-01,434361.427,Tabasco,27,2013-03-01,113.996760921295,-0.04890826122246872,-0.030693284113362158,418192.95915255806
2014-12-01,434361.427,Tabasco,27,2013-06-01,112.086361000739,-0.016758370195052885,0.015743911341144876,424776.9520249469
2014-12-01,434361.427,Tabasco,27,2013-09-01,114.952411819948,0.025570022914653157,-4.489645055838279e-4,424586.24225069763
2014-12-01,434361.427,Tabasco,27,2013-12-01,121.410730712647,0.05618254363218389,0.01867689394804804,432516.1944690141
2014-12-01,434361.427,Tabasco,27,2014-03-01,115.561664923651,-0.048175855253185795,-0.034484080571564796,417601.27117043803
2014-12-01,434361.427,Tabasco,27,2014-06-01,117.628175361111,0.017882317971321227,0.01653294509388674,424505.4500578362
2014-12-01,434361.427,Tabasco,27,2014-09-01,120.258594438964,0.022362151497953286,0.0010630619548268722,424956.7256514093
2014-12-01,434361.427,Tabasco,27,2014-12-01,119.045545962985,-0.010087000281669423,0.022130962474295225,434361.427
2014-12-01,434361.427,Tabasco,27,2015-03-01,116.085101924874,-0.024868162972107366,-0.03572690958277373,418843.03557132644
2014-12-01,434361.427,Tabasco,27,2015-06-01,116.720977615429,0.005477668365803989,0.017153533805893153,426027.6737413621
2014-12-01,434361.427,Tabasco,27,2015-09-01,118.094566115893,0.01176813738649174,0.0035647391539954014,427546.3512706335
2014-12-01,434361.427,Tabasco,27,2015-12-01,121.019150459416,0.024764766404687277,0.022991078265650763,437376.1028948901
2014-12-01,414122.097,Tamaulipas,28,2012-09-01,101.248,-0.020611612993379658,0.0012432040310441008,386305.826663133
2014-12-01,414122.097,Tamaulipas,28,2012-12-01,101.044,-0.002014854614412198,3.050162665134519e-4,386423.65622411424
2014-12-01,414122.097,Tamaulipas,28,2013-03-01,104.818818486149,0.0373581656124955,0.0392553498379164,401592.8520348386
2014-12-01,414122.097,Tamaulipas,28,2013-06-01,102.779496663184,-0.019455684126362005,-0.019280836628215378,393849.80586369574
2014-12-01,414122.097,Tamaulipas,28,2013-09-01,102.224,-0.00540474200807195,0.011671156790636263,398446.48869989265
2014-12-01,414122.097,Tamaulipas,28,2013-12-01,103.507,0.012550868680544669,0.006340083682773221,400972.6727813571
2014-12-01,414122.097,Tamaulipas,28,2014-03-01,106.94283790582,0.03319425648332963,0.038128119270831345,416261.0066735087
2014-12-01,414122.097,Tamaulipas,28,2014-06-01,104.327849949334,-0.024452202762647035,-0.026501457345937146,405229.4833603739
2014-12-01,414122.097,Tamaulipas,28,2014-09-01,107.653,0.03187212285387697,0.020583148152643296,413570.3818521995
2014-12-01,414122.097,Tamaulipas,28,2014-12-01,106.905,-0.0069482503971092235,0.0013340296404438434,414122.097
2014-12-01,414122.097,Tamaulipas,28,2015-03-01,109.587507820496,0.02509244488560869,0.02187991209400171,423183.05207854364
2014-12-01,414122.097,Tamaulipas,28,2015-06-01,105.491585065555,-0.03737581806906409,-0.027800668954925695,411418.2801403729
2014-12-01,414122.097,Tamaulipas,28,2015-09-01,109.645,0.039372002343731616,0.015712573118840265,417882.7199495061
2014-12-01,414122.097,Tamaulipas,28,2015-12-01,109.42,-0.0020520771581010733,-0.0217450112261258,408795.8555130001
2014-12-01,72748.891,Tlaxcala,29,2012-09-01,107.268742314627,-0.03335347404951039,-0.01129220328588386,68754.644357301
2014-12-01,72748.891,Tlaxcala,29,2012-12-01,115.212050670721,0.07405054058334803,0.045708908269211576,71897.34408931114
2014-12-01,72748.891,Tlaxcala,29,2013-03-01,105.488049493561,-0.08440090355609975,-0.06684992314973355,67091.01216227074
2014-12-01,72748.891,Tlaxcala,29,2013-06-01,111.850835808378,0.06031760322959978,0.038509805539685575,69674.67399410046
2014-12-01,72748.891,Tlaxcala,29,2013-09-01,108.010111943337,-0.03433790938872283,-0.027051118932584262,67789.89610129702
2014-12-01,72748.891,Tlaxcala,29,2013-12-01,112.140642333232,0.038242071187389426,0.06133079869571065,71947.5045726888
2014-12-01,72748.891,Tlaxcala,29,2014-03-01,104.800984736154,-0.06545046866476645,-0.046042086790804675,68634.89132277125
2014-12-01,72748.891,Tlaxcala,29,2014-06-01,111.418564561295,0.06314425233504584,0.04050233156414598,71414.76444799524
2014-12-01,72748.891,Tlaxcala,29,2014-09-01,111.937934866222,0.004661434178155011,-0.03415309363508505,68975.72931087534
2014-12-01,72748.891,Tlaxcala,29,2014-12-01,117.314401883546,0.04803078620084844,0.054702744383012605,72748.891
2014-12-01,72748.891,Tlaxcala,29,2015-03-01,110.817614522432,-0.055379282141020836,-0.04202109998698257,69691.90257734692
2014-12-01,72748.891,Tlaxcala,29,2015-06-01,115.19706569331,0.039519449951627594,0.06353034186668689,74119.4529734256
2014-12-01,72748.891,Tlaxcala,29,2015-09-01,116.912871261659,0.014894524943170007,-0.021969621719175544,72491.07662956722
2014-12-01,72748.891,Tlaxcala,29,2015-12-01,120.481165359648,0.030520968816195593,0.04555381080705578,75793.3214195503
2014-12-01,675351.552,Veracruz,30,2012-09-01,109.805845857419,-0.011808655146609892,-0.008441939796585184,678520.7818505203
2014-12-01,675351.552,Veracruz,30,2012-12-01,111.471737503239,0.015171247330339144,0.012534329313641507,687025.5847763842
2014-12-01,675351.552,Veracruz,30,2013-03-01,111.935715720206,0.004162294652970022,-0.013486365481944217,677760.1066446435
2014-12-01,675351.552,Veracruz,30,2013-06-01,111.203,-0.006545861751913851,-0.0015432248201808414,676714.1704259409
2014-12-01,675351.552,Veracruz,30,2013-09-01,107.204446791542,-0.0359572422367922,-0.010387788951233733,669684.6064432471
2014-12-01,675351.552,Veracruz,30,2013-12-01,109.348309224254,0.019997887185414287,0.008924790895091444,675661.4015214146
2014-12-01,675351.552,Veracruz,30,2014-03-01,111.512299883786,0.019789886783654342,-0.010818625473878863,668351.6738711983
2014-12-01,675351.552,Veracruz,30,2014-06-01,110.27,-0.011140474056052008,3.2216779505757224e-4,668566.9952562924
2014-12-01,675351.552,Veracruz,30,2014-09-01,106.959664022984,-0.03002027729224621,-0.0027753951108111016,666711.4576864084
2014-12-01,675351.552,Veracruz,30,2014-12-01,111.247284005502,0.04008632620233965,0.012959270781957136,675351.552
2014-12-01,675351.552,Veracruz,30,2015-03-01,111.313300676964,5.934227702919515e-4,-0.010315898553941447,668384.6939013212
2014-12-01,675351.552,Veracruz,30,2015-06-01,110.872,-0.003964491882642807,0.00352203375998287,670738.7673578974
2014-12-01,675351.552,Veracruz,30,2015-09-01,109.747800071552,-0.01013961981788003,-0.003940164921688207,668095.9459951374
2014-12-01,675351.552,Veracruz,30,2015-12-01,109.639879609445,-9.833496620127447e-4,0.012687903643392732,676572.6829824649
2014-12-01,195910.915,Yucatán,31,2012-09-01,108.25545342208,-0.005096467033544827,-0.0010992766776631866,184016.48996437038
2014-12-01,195910.915,Yucatán,31,2012-12-01,112.247159136714,0.03687302199059328,0.0075748002025762436,185410.37810982988
2014-12-01,195910.915,Yucatán,31,2013-03-01,106.676314687437,-0.04963015983764785,0.0013810499621463247,185666.43910549997
2014-12-01,195910.915,Yucatán,31,2013-06-01,109.608,0.027482064047233745,0.014772709291016857,188409.2354355038
2014-12-01,195910.915,Yucatán,31,2013-09-01,109.988098075711,0.0034677950123256363,0.015219869910132007,191276.79948869965
2014-12-01,195910.915,Yucatán,31,2013-12-01,115.483843160201,0.04996672531519719,0.003380439157016687,191923.39907152005
2014-12-01,195910.915,Yucatán,31,2014-03-01,111.416728607567,-0.03521803952256808,-0.002487709254979661,191445.9494554027
2014-12-01,195910.915,Yucatán,31,2014-06-01,110.806,-0.005481480341413603,0.018648470133957595,195016.1235260889
2014-12-01,195910.915,Yucatán,31,2014-09-01,114.709766311957,0.03523064014545252,0.01266845238772821,197486.67600181847
2014-12-01,195910.915,Yucatán,31,2014-12-01,118.9280840588,0.03677383262529843,-0.007979075012655216,195910.915
2014-12-01,195910.915,Yucatán,31,2015-03-01,112.704841082066,-0.05232778301260721,-0.002998768103386731,195323.4235969927
2014-12-01,195910.915,Yucatán,31,2015-06-01,117.334,0.0410732926242563,0.01742018793431062,198725.9943440253
2014-12-01,195910.915,Yucatán,31,2015-09-01,120.459192021584,0.02663500793959117,0.017950532580674708,202293.2317801247
2014-12-01,195910.915,Yucatán,31,2015-12-01,123.32788873509,0.02381467669974069,0.039111444141032944,210205.2122150021
2014-12-01,127682.23,Zacatecas,32,2012-09-01,128.724876094525,0.03408258503235384,-0.01957200816048689,109176.03063642516
2014-12-01,127682.23,Zacatecas,32,2012-12-01,130.854555810718,0.016544430111776975,-9.166056377894367e-4,109075.95927123235
2014-12-01,127682.23,Zacatecas,32,2013-03-01,112.132745000872,-0.14307343518805127,-0.03473906857827815,105286.76204186754
2014-12-01,127682.23,Zacatecas,32,2013-06-01,119.630341737115,0.0668635797347572,0.09548223455342153,115339.77735051942
2014-12-01,127682.23,Zacatecas,32,2013-09-01,130.87025224809,0.09395534901734592,-0.013927389861965392,113733.39530476644
2014-12-01,127682.23,Zacatecas,32,2013-12-01,132.351855563212,0.011321161911672206,-0.02516550396014801,110871.23709482327
2014-12-01,127682.23,Zacatecas,32,2014-03-01,118.58868942211,-0.10398921936178407,-0.015525453538775305,109149.91085452105
2014-12-01,127682.23,Zacatecas,32,2014-06-01,127.09712179291,0.07174741884965696,0.1308643431197138,123433.74224007326
2014-12-01,127682.23,Zacatecas,32,2014-09-01,136.51682492796,0.07411421283322439,0.02182516704742059,126127.70428375111
2014-12-01,127682.23,Zacatecas,32,2014-12-01,139.475485331788,0.02167249645154956,0.012325013961656282,127682.23
2014-12-01,127682.23,Zacatecas,32,2015-03-01,120.23234024997,-0.13796793777803973,-0.07271098401340768,118398.32941567374
2014-12-01,127682.23,Zacatecas,32,2015-06-01,134.86476678995,0.12170125366900741,0.08416691758687639,128363.55185002662
2014-12-01,127682.23,Zacatecas,32,2015-09-01,142.407351985845,0.05592702508908398,-7.270073127788029e-4,128270.23060913738
2014-12-01,127682.23,Zacatecas,32,2015-12-01,141.330963282186,-0.007558519196157798,0.013960745970936689,130060.97871430505
