CVEMET,CVEENT,zona_metro,trimestre,crec_fit,acteco
062,10,Durango,2013-03-01,-0.030564725184246265,47634.557961800005
062,10,Durango,2013-06-01,0.01401648332090221,48302.22694897012
062,10,Durango,2013-09-01,0.0027779208428576423,48436.406711968106
062,10,Durango,2013-12-01,0.04738986816245506,50731.801640311336
062,10,Durango,2014-03-01,-0.02261384926652207,49584.56032499823
062,10,Durango,2014-06-01,0.01967941770813409,50560.355599508046
062,10,Durango,2014-09-01,-0.0029561522994921994,50410.89148803942
062,10,Durango,2014-12-01,0.044333229316797486,52645.76910044286
062,10,Durango,2015-03-01,-0.018687241489327874,51661.9648998715
062,10,Durango,2015-06-01,0.019953854540428903,52692.820232756276
062,10,Durango,2015-09-01,-0.004489908332052665,52456.23430015386
062,10,Durango,2015-12-01,0.050326745772875985,55096.18586798014
014,11,León,2012-09-01,0.008862613288732684,169045.49910054755
014,11,León,2012-12-01,-0.002509503210504918,168621.2788778333
014,11,León,2013-03-01,-0.008807907059605559,167136.07832520554
014,11,León,2013-06-01,0.028065643786433232,171826.85996334217
014,11,León,2013-09-01,0.012165479578272017,173917.21611922482
014,11,León,2013-12-01,0.007128126064702044,175156.91996054465
014,11,León,2014-03-01,-0.002432979276282396,174730.76680418322
014,11,León,2014-06-01,0.028038075239637493,179629.8811905184
014,11,León,2014-09-01,0.010519593991481991,181519.51460938083
014,11,León,2014-12-01,0.020302133094722286,185204.74795426987
014,11,León,2015-03-01,0.006795898499757428,186463.38062304023
014,11,León,2015-06-01,0.031813850124482006,192395.4986678859
014,11,León,2015-09-01,0.0076148056774271505,193860.55300345356
014,11,León,2015-12-01,0.010877728056674854,195969.3153799417
015,11,San Francisco,2012-09-01,-0.11664454831241554,14351.285022893255
015,11,San Francisco,2012-12-01,0.37116166847377696,19677.931916733047
015,11,San Francisco,2013-03-01,-0.3523646187978415,12744.124938163526
015,11,San Francisco,2013-06-01,0.08318273763752929,13804.216139314678
015,11,San Francisco,2013-09-01,-0.07324307409556165,12793.152913791706
015,11,San Francisco,2013-12-01,0.4568092137005195,18637.183037091403
015,11,San Francisco,2014-03-01,-0.33987454562670855,12302.878920598163
015,11,San Francisco,2014-06-01,0.12800822314763857,13877.748590824473
015,11,San Francisco,2014-09-01,-0.06769344415456058,12938.315991600464
015,11,San Francisco,2014-12-01,0.44312022425997477,18671.54547534488
015,11,San Francisco,2015-03-01,-0.29573095839447133,13149.791437215183
015,11,San Francisco,2015-06-01,0.16564598652331153,15328.001612408487
015,11,San Francisco,2015-09-01,-0.05647196267312261,14462.399277498991
015,11,San Francisco,2015-12-01,0.3687289865844432,19795.105106670777
026,11,Pénjamo,2012-09-01,-0.05487050731794357,8983.21813462601
026,11,Pénjamo,2012-12-01,0.006121535298369332,9038.209221530073
026,11,Pénjamo,2013-03-01,-0.11547812814751608,7994.49373882216
026,11,Pénjamo,2013-06-01,0.1600890825065329,9274.324906574422
026,11,Pénjamo,2013-09-01,-0.052950633261086524,8783.243529702238
026,11,Pénjamo,2013-12-01,0.013423592322830042,8901.146210117096
026,11,Pénjamo,2014-03-01,-0.10051952951905752,8006.407180895784
026,11,Pénjamo,2014-06-01,0.16982833690011148,9366.121996972426
026,11,Pénjamo,2014-09-01,-0.0423400122717515,8969.560276681892
026,11,Pénjamo,2014-12-01,8.00454347216883e-4,8976.740000197984
026,11,Pénjamo,2015-03-01,-0.10105891528067477,8069.560393021332
026,11,Pénjamo,2015-06-01,0.17537346515192212,9484.747161398189
026,11,Pénjamo,2015-09-01,-0.02377256547848656,9259.27038845696
026,11,Pénjamo,2015-12-01,-0.015793986057696816,9113.029601037228
063,11,Celaya,2012-09-01,-0.004229295890593702,62645.521643905704
063,11,Celaya,2012-12-01,0.023568788150027373,64122.00067207888
063,11,Celaya,2013-03-01,0.003443070836474993,64342.77726256934
063,11,Celaya,2013-06-01,0.038418275113973895,66814.71578103986
063,11,Celaya,2013-09-01,0.017493029006020188,67983.5075422266
063,11,Celaya,2013-12-01,0.034919772198339735,70357.47613884525
063,11,Celaya,2014-03-01,-0.0021678067339432746,70204.95472828821
063,11,Celaya,2014-06-01,0.01785190384468576,71458.24682951815
063,11,Celaya,2014-09-01,0.007914740242645033,72023.82029136857
063,11,Celaya,2014-12-01,0.04145070935611972,75009.25873298351
063,11,Celaya,2015-03-01,-0.006117918648026756,74550.3581902063
063,11,Celaya,2015-06-01,3.258082733135091e-4,74574.64731368318
063,11,Celaya,2015-09-01,-0.0034715864526085856,74315.75497836093
063,11,Celaya,2015-12-01,0.03164601273117246,76667.55230653282
064,11,Guanajuato,2012-09-01,-0.006118698700699207,15479.41545019937
064,11,Guanajuato,2012-12-01,0.07019133709866028,16565.936318154523
064,11,Guanajuato,2013-03-01,-0.05272147544982516,15692.555713253576
064,11,Guanajuato,2013-06-01,0.04034011495285224,16325.59521463026
064,11,Guanajuato,2013-09-01,1.5239405381462428e-4,16328.083138265954
064,11,Guanajuato,2013-12-01,0.0900914490306576,17799.103808085383
064,11,Guanajuato,2014-03-01,-0.046391279607465113,16973.380606562197
064,11,Guanajuato,2014-06-01,0.01784102546878848,17276.203122255312
064,11,Guanajuato,2014-09-01,-0.009455720653507894,17112.844171578006
064,11,Guanajuato,2014-12-01,0.10817165215490511,18963.968798687038
064,11,Guanajuato,2015-03-01,-0.0454638225147981,18101.794287047363
064,11,Guanajuato,2015-06-01,0.01875984388494189,18441.3811219097
064,11,Guanajuato,2015-09-01,-0.02079680859397156,18057.859248508867
064,11,Guanajuato,2015-12-01,0.08541022610975994,19600.18508998223
065,11,Irapuato,2012-09-01,0.00662309353787533,48027.15118652326
065,11,Irapuato,2012-12-01,-0.011260714084977468,47486.33116869583
065,11,Irapuato,2013-03-01,-0.006765408769550349,47165.06672737337
065,11,Irapuato,2013-06-01,0.04111690022749791,49104.34807022606
065,11,Irapuato,2013-09-01,0.033266338523759195,50737.8699361187
065,11,Irapuato,2013-12-01,0.04098484977960747,52817.35391358779
065,11,Irapuato,2014-03-01,0.022155386187576256,53987.54278694922
065,11,Irapuato,2014-06-01,0.031428458794006166,55684.28805081849
065,11,Irapuato,2014-09-01,0.032466770113452975,57492.17702989571
065,11,Irapuato,2014-12-01,0.04732952507563394,60213.254464284946
065,11,Irapuato,2015-03-01,0.0148584825176918,61107.932053075856
065,11,Irapuato,2015-06-01,0.021774260597659276,62438.51209018358
065,11,Irapuato,2015-09-01,0.0010326514550094527,62502.989310542136
065,11,Irapuato,2015-12-01,-0.009002536176439271,61940.303888138384
066,11,Salamanca,2012-09-01,0.01583417826998926,34124.32803550897
066,11,Salamanca,2012-12-01,0.004265167215157165,34269.87400068529
066,11,Salamanca,2013-03-01,0.004312489069210562,34417.66245771648
066,11,Salamanca,2013-06-01,0.02062922823531075,35127.672271882584
066,11,Salamanca,2013-09-01,0.0184407230004779,35775.451945899935
066,11,Salamanca,2013-12-01,0.024506730097120965,36652.19129084062
066,11,Salamanca,2014-03-01,0.02445140959876466,37548.38903278525
066,11,Salamanca,2014-06-01,0.02882067002330496,38630.558763005836
066,11,Salamanca,2014-09-01,0.03249606429151518,39885.899884185616
066,11,Salamanca,2014-12-01,0.04430041379680708,41652.86175371306
066,11,Salamanca,2015-03-01,0.02429888149458006,42664.97970537667
066,11,Salamanca,2015-06-01,0.021317321548604655,43574.48279662087
066,11,Salamanca,2015-09-01,0.009777325156356247,44000.52468344349
066,11,Salamanca,2015-12-01,0.02001055879379042,44880.99976957916
078,11,Moroleón,2012-09-01,0.032072364435352656,7094.326049590824
078,11,Moroleón,2012-12-01,0.06279565747439135,7539.8189182125825
078,11,Moroleón,2013-03-01,-0.03126769564303256,7304.066155074333
078,11,Moroleón,2013-06-01,0.04831519046598551,7656.963502532909
078,11,Moroleón,2013-09-01,0.032639192114826944,7906.880605308298
078,11,Moroleón,2013-12-01,0.11748561230834446,8835.825314671916
078,11,Moroleón,2014-03-01,0.005230315029687939,8882.039464614943
078,11,Moroleón,2014-06-01,0.02735860705627557,9125.039692185675
078,11,Moroleón,2014-09-01,-0.01238635803496912,9012.01368347496
078,11,Moroleón,2014-12-01,-0.020048096352966033,8831.339964814404
078,11,Moroleón,2015-03-01,-0.02460357170189333,8614.057458766296
078,11,Moroleón,2015-06-01,0.04016588620490544,8960.048710417623
078,11,Moroleón,2015-09-01,0.11224201678470729,9965.74264816411
078,11,Moroleón,2015-12-01,0.16594160185721496,11619.473946897226
016,12,Acapulco,2012-09-01,-0.0025210134132214535,79226.41555698063
016,12,Acapulco,2012-12-01,-0.024398428316227894,77293.41553626195
016,12,Acapulco,2013-03-01,-0.031661609922910096,74846.18156394344
016,12,Acapulco,2013-06-01,0.0013313066676714546,74945.82478450924
016,12,Acapulco,2013-09-01,0.013819218570504816,75981.51751815314
016,12,Acapulco,2013-12-01,0.015085501383360032,77127.73680578302
016,12,Acapulco,2014-03-01,0.016068447622543343,78367.05980489207
016,12,Acapulco,2014-06-01,0.004524039002379019,78721.59543995117
016,12,Acapulco,2014-09-01,-0.0033166970758015776,78460.49975455306
016,12,Acapulco,2014-12-01,0.005876372636458588,78921.56288835357
016,12,Acapulco,2015-03-01,0.006585496772685093,79441.30058605009
016,12,Acapulco,2015-06-01,-0.004022228037858969,79121.76955946888
016,12,Acapulco,2015-09-01,-0.00861356735942166,78440.24886777176
016,12,Acapulco,2015-12-01,-0.0030400218628917667,78201.78879628306
077,12,Chilpancingo,2012-09-01,0.012335518251524326,21884.75369485933
077,12,Chilpancingo,2012-12-01,0.005073977678672833,21995.796446610293
077,12,Chilpancingo,2013-03-01,-0.007696604814666924,21826.50349377688
077,12,Chilpancingo,2013-06-01,-0.001952131071586526,21783.89529812259
077,12,Chilpancingo,2013-09-01,0.0202064609691798,22224.070728220802
077,12,Chilpancingo,2013-12-01,0.024608442892832413,22770.97050358249
077,12,Chilpancingo,2014-03-01,0.009536861194653913,22988.13408854272
077,12,Chilpancingo,2014-06-01,-0.0044360630981151025,22886.15727521801
077,12,Chilpancingo,2014-09-01,-0.0030192068842359032,22817.05923161897
077,12,Chilpancingo,2014-12-01,-0.004365823026618636,22717.44398902585
077,12,Chilpancingo,2015-03-01,-0.014665944472113052,22384.271216934456
077,12,Chilpancingo,2015-06-01,-0.01481133816918619,22052.73020626966
077,12,Chilpancingo,2015-09-01,-1.8209120544451427e-4,22048.714598043058
077,12,Chilpancingo,2015-12-01,0.002695944514488636,22108.15670921518
013,13,ZMVM,2012-09-01,-0.18102797421520755,13891.341534380532
013,13,ZMVM,2012-12-01,0.19593059738403026,16613.0803796773
013,13,ZMVM,2013-03-01,0.1770264887216216,19554.035666141637
013,13,ZMVM,2013-06-01,-0.009986278100279487,19358.763627996763
013,13,ZMVM,2013-09-01,-0.20973670913166,15298.520251803046
013,13,ZMVM,2013-12-01,0.13432969009028317,17353.56573606767
013,13,ZMVM,2014-03-01,0.1658242342049681,20231.20748497667
013,13,ZMVM,2014-06-01,-0.0035112839539886776,20160.169970764848
013,13,ZMVM,2014-09-01,-0.22985700148783406,15526.213751799769
013,13,ZMVM,2014-12-01,0.12804019500419497,17514.193188257024
013,13,ZMVM,2015-03-01,0.18442141727439482,20744.185518452934
013,13,ZMVM,2015-06-01,-0.12322674284287534,18187.947104085633
013,13,ZMVM,2015-09-01,-0.2890022614926532,12931.589259096132
013,13,ZMVM,2015-12-01,0.3900204227198137,17975.17316836781
017,13,Pachuca,2012-09-01,0.0016921917516850152,56285.02518022168
017,13,Pachuca,2012-12-01,0.0470330183611058,58932.27980297835
017,13,Pachuca,2013-03-01,-0.028305769787963734,57264.15625779538
017,13,Pachuca,2013-06-01,-0.003331411122238032,57073.38581073259
017,13,Pachuca,2013-09-01,-0.0010877457846928946,57011.30447589882
017,13,Pachuca,2013-12-01,0.039694968934539755,59274.366435987205
017,13,Pachuca,2014-03-01,-0.005719875889185335,58935.32441656328
017,13,Pachuca,2014-06-01,0.011458838368400004,59610.65477324189
017,13,Pachuca,2014-09-01,0.004379662045465266,59871.72929545759
017,13,Pachuca,2014-12-01,0.046822882247092364,62675.096226188594
017,13,Pachuca,2015-03-01,-0.02497330393986627,61109.89199867162
017,13,Pachuca,2015-06-01,-0.00765020745863428,60642.388647107044
017,13,Pachuca,2015-09-01,0.010283097484470198,61265.98024125637
017,13,Pachuca,2015-12-01,0.1530023440024364,70639.81882577555
018,13,Tulancingo,2012-09-01,-0.011837128555915255,17197.355406441297
018,13,Tulancingo,2012-12-01,0.047352585802501075,18011.69465390091
018,13,Tulancingo,2013-03-01,-0.021679808409832975,17621.20456466793
018,13,Tulancingo,2013-06-01,0.01297363743861746,17849.815683921643
018,13,Tulancingo,2013-09-01,-0.015478705211523223,17573.5236488702
018,13,Tulancingo,2013-12-01,0.003368871147879115,17632.726585657445
018,13,Tulancingo,2014-03-01,-0.027196406570716522,17153.179784483626
018,13,Tulancingo,2014-06-01,0.027961476705670264,17632.808021455636
018,13,Tulancingo,2014-09-01,-0.008634551433182425,17480.55663368295
018,13,Tulancingo,2014-12-01,0.029215347218295554,17991.257165305076
018,13,Tulancingo,2015-03-01,-0.0011165638175823335,17971.168778521478
018,13,Tulancingo,2015-06-01,0.01438350770576018,18229.657223128856
018,13,Tulancingo,2015-09-01,0.007744400448391689,18370.83498870168
018,13,Tulancingo,2015-12-01,0.051657627544883754,19319.828740236553
019,13,Tula,2012-09-01,0.06138794252726417,35804.06703129473
019,13,Tula,2012-12-01,0.029603540843039833,36863.9941920026
019,13,Tula,2013-03-01,-0.03548908238281608,35555.72486516296
019,13,Tula,2013-06-01,0.058804512499328374,37646.56193241913
019,13,Tula,2013-09-01,0.04037994246582835,39166.72793728646
019,13,Tula,2013-12-01,0.014179075886399176,39722.07594493119
019,13,Tula,2014-03-01,-0.03984920085957349,38139.182962042396
019,13,Tula,2014-06-01,0.05267174844390849,40148.04041287529
019,13,Tula,2014-09-01,0.001533049480591497,40209.58934537702
019,13,Tula,2014-12-01,-0.0843190803411924,36819.15375087782
019,13,Tula,2015-03-01,-0.17517888582636648,30369.21541972936
019,13,Tula,2015-06-01,0.014356926678150207,30805.224018783363
019,13,Tula,2015-09-01,0.02965928391103855,31718.884903899598
019,13,Tula,2015-12-01,0.09128943433467672,34614.483964503306
020,14,Guadalajara,2012-09-01,0.002543933829927475,538154.7135452598
020,14,Guadalajara,2012-12-01,0.01671905978577986,547152.1543750223
020,14,Guadalajara,2013-03-01,-0.03182565607827117,529738.6780873976
020,14,Guadalajara,2013-06-01,0.05507722987138397,558915.2170321803
020,14,Guadalajara,2013-09-01,0.004048068151974816,561177.7439219024
020,14,Guadalajara,2013-12-01,0.029901002750632802,577957.5211865051
020,14,Guadalajara,2014-03-01,-0.027921705916184668,561819.9612478883
020,14,Guadalajara,2014-06-01,0.03981694201376067,584189.9140670688
020,14,Guadalajara,2014-09-01,-0.0034192732171467203,582192.409140172
020,14,Guadalajara,2014-12-01,0.03850850314206687,604611.7673568338
020,14,Guadalajara,2015-03-01,-0.03037778859333589,586244.9989070247
020,14,Guadalajara,2015-06-01,0.032646276518338055,605383.7152488362
020,14,Guadalajara,2015-09-01,-0.001473139089509508,604491.9008337507
020,14,Guadalajara,2015-12-01,0.031023500529097477,623245.3556391017
021,14,Puerto Vallarta,2012-09-01,0.04844206420866179,24882.0577627222
021,14,Puerto Vallarta,2012-12-01,0.12950083505568982,28104.30502089864
021,14,Puerto Vallarta,2013-03-01,-0.13145402091203207,24409.881120963302
021,14,Puerto Vallarta,2013-06-01,0.004888384263780422,24529.205999715767
021,14,Puerto Vallarta,2013-09-01,0.06885947513260202,26218.274250275666
021,14,Puerto Vallarta,2013-12-01,0.14464385295828788,30010.5864557526
021,14,Puerto Vallarta,2014-03-01,-0.10403013507199264,26888.581093170946
021,14,Puerto Vallarta,2014-06-01,-0.004416109676405485,26769.83817002058
021,14,Puerto Vallarta,2014-09-01,0.059606895784035024,28365.505123976483
021,14,Puerto Vallarta,2014-12-01,0.1202753511899004,31777.17621444167
021,14,Puerto Vallarta,2015-03-01,-0.112339311071498,28207.3501307137
021,14,Puerto Vallarta,2015-06-01,-0.036612752036394254,27174.60141477413
021,14,Puerto Vallarta,2015-09-01,0.05051974890486366,28547.45545483827
021,14,Puerto Vallarta,2015-12-01,0.11670249124479135,31879.014625117605
022,14,Ocotlán,2012-09-01,0.05727855534481293,7866.637650423997
022,14,Ocotlán,2012-12-01,0.18310955432318574,9307.094164615128
022,14,Ocotlán,2013-03-01,-0.14403648079127265,7966.533074750975
022,14,Ocotlán,2013-06-01,0.06439705194685585,8479.55431900206
022,14,Ocotlán,2013-09-01,0.10257606722495113,9349.35365286564
022,14,Ocotlán,2013-12-01,0.19633543878304266,11184.963104638857
022,14,Ocotlán,2014-03-01,-0.15960389648018253,9399.799411151416
022,14,Ocotlán,2014-06-01,0.006452057827179086,9460.447460516052
022,14,Ocotlán,2014-09-01,0.03661189038621634,9806.812325945022
022,14,Ocotlán,2014-12-01,0.11528382006731061,10937.37911356315
022,14,Ocotlán,2015-03-01,-0.20869940884907123,8654.754558204344
022,14,Ocotlán,2015-06-01,-0.0215603194913462,8468.155284810273
022,14,Ocotlán,2015-09-01,0.03289086575131991,8746.680243444296
022,14,Ocotlán,2015-12-01,0.09731491779041593,9597.862712274135
013,15,ZMVM,2012-09-01,-0.01796539960225721,881366.7253810747
013,15,ZMVM,2012-12-01,0.019870261727352085,898879.7128921759
013,15,ZMVM,2013-03-01,-0.022074237992192335,879037.6281834405
013,15,ZMVM,2013-06-01,0.021309501677888226,897769.4819961425
013,15,ZMVM,2013-09-01,-0.014223483607663333,885000.0724855098
013,15,ZMVM,2013-12-01,0.02381730621868671,906078.3902154571
013,15,ZMVM,2014-03-01,-0.017104255119192325,890580.5942712248
013,15,ZMVM,2014-06-01,0.019422516294822965,907877.9103753107
013,15,ZMVM,2014-09-01,-0.01637376625055717,893012.5296867811
013,15,ZMVM,2014-12-01,0.029704574473346033,919539.0868804932
013,15,ZMVM,2015-03-01,-0.004204447529611376,915672.9330382774
013,15,ZMVM,2015-06-01,0.025198951423428383,938746.9307976569
013,15,ZMVM,2015-09-01,-0.010651199032798264,928748.1503963028
013,15,ZMVM,2015-12-01,0.026130098247564626,953016.430813402
023,15,Toluca,2012-09-01,0.02995315342549166,147070.13129791548
023,15,Toluca,2012-12-01,0.07609920990279588,158262.05208998726
023,15,Toluca,2013-03-01,-0.1071975687544913,141296.74487984402
023,15,Toluca,2013-06-01,0.04164639997451763,147181.24563220737
023,15,Toluca,2013-09-01,0.022298080961305273,150463.1049633001
023,15,Toluca,2013-12-01,0.0711016618461261,161161.28177271882
023,15,Toluca,2014-03-01,-0.09351520368398306,146090.25168177125
023,15,Toluca,2014-06-01,0.044479384132323496,152588.25610431255
023,15,Toluca,2014-09-01,0.02477033076245344,156367.9176784823
023,15,Toluca,2014-12-01,0.07977357551069841,168841.9455668574
023,15,Toluca,2015-03-01,-0.08718846904702289,154120.87482196232
023,15,Toluca,2015-06-01,0.04863831912046683,161617.0551146785
023,15,Toluca,2015-09-01,0.027004093382013594,165981.37716312127
023,15,Toluca,2015-12-01,0.08320097754572771,179791.1899974791
024,16,Morelia,2012-09-01,-9.480865103619269e-4,83889.24106893681
024,16,Morelia,2012-12-01,-0.05548296877289341,79234.81692632726
024,16,Morelia,2013-03-01,-0.006558023680521399,78715.19312060263
024,16,Morelia,2013-06-01,0.042485735602077405,82059.46600339102
024,16,Morelia,2013-09-01,6.661658603717105e-4,82114.1312181628
024,16,Morelia,2013-12-01,-0.027675194825506202,79841.60663877297
024,16,Morelia,2014-03-01,0.030204255359403413,82253.16291399552
024,16,Morelia,2014-06-01,0.04395375050906518,85868.49791529878
024,16,Morelia,2014-09-01,0.0060593377882366154,86388.80414953605
024,16,Morelia,2014-12-01,-0.009125328957793112,85600.47789340117
024,16,Morelia,2015-03-01,-0.003937740993466928,85263.40538253998
024,16,Morelia,2015-06-01,0.0357845319869601,88314.5164397686
024,16,Morelia,2015-09-01,0.012287126882819136,89399.64810885886
024,16,Morelia,2015-12-01,-0.016074952303793966,87962.553029533
025,16,Zamora,2012-09-01,-0.006812022995741175,15180.236320214915
025,16,Zamora,2012-12-01,-0.005801353296775844,15092.170406192798
025,16,Zamora,2013-03-01,0.006091174103567782,15184.099443737634
025,16,Zamora,2013-06-01,0.03284069608695038,15682.755838923455
025,16,Zamora,2013-09-01,0.028465745130167454,16129.177169572893
025,16,Zamora,2013-12-01,0.028721273573749848,16592.42767957968
025,16,Zamora,2014-03-01,0.04493491612141215,17338.007025612183
025,16,Zamora,2014-06-01,0.031012417332115245,17875.70053519762
025,16,Zamora,2014-09-01,-0.014899134982198116,17609.36806002236
