CVEMET,CVEENT,zona_metro,trimestre,crec_fit,acteco
025,16,Zamora,2014-12-01,0.015443080704728107,17881.310952132546
025,16,Zamora,2015-03-01,-0.01123525533532245,17680.409857855037
025,16,Zamora,2015-06-01,-0.029789465746621797,17153.719894008234
025,16,Zamora,2015-09-01,-0.018283179745298073,16840.095349885585
025,16,Zamora,2015-12-01,0.0023923670663929327,16880.38303939557
026,16,Pénjamo,2012-09-01,0.013165327439046408,12220.222163023516
026,16,Pénjamo,2012-12-01,0.01010135179759284,12343.662926136958
026,16,Pénjamo,2013-03-01,-0.06786231212353257,11505.993419895773
026,16,Pénjamo,2013-06-01,-0.021635374276135516,11257.056945837576
026,16,Pénjamo,2013-09-01,0.01979118474727485,11479.847439563242
026,16,Pénjamo,2013-12-01,0.051035099294011385,12065.722593521454
026,16,Pénjamo,2014-03-01,-0.019191545966812534,11834.16272374508
026,16,Pénjamo,2014-06-01,0.0031482742315526386,11871.419913300248
026,16,Pénjamo,2014-09-01,0.004880598963979857,11929.359553030072
026,16,Pénjamo,2014-12-01,0.021975535815446774,12191.513621143027
026,16,Pénjamo,2015-03-01,-0.03524975717737829,11761.765726373033
026,16,Pénjamo,2015-06-01,-0.026529795705108286,11449.728484521012
026,16,Pénjamo,2015-09-01,0.0024989547466785925,11478.340837865586
026,16,Pénjamo,2015-12-01,0.032784691646442196,11854.654702847774
067,16,Uruapan,2012-09-01,-0.005979960284424452,24620.96963390854
067,16,Uruapan,2012-12-01,0.06867963245077387,26311.92877894704
067,16,Uruapan,2013-03-01,-0.05459220112903539,24875.502670953912
067,16,Uruapan,2013-06-01,-0.0017547339311806249,24831.852782362013
067,16,Uruapan,2013-09-01,-0.027525478759141967,24148.344146050964
067,16,Uruapan,2013-12-01,0.08084027000924593,26100.502807093915
067,16,Uruapan,2014-03-01,-0.021224325799657252,25546.537231981285
067,16,Uruapan,2014-06-01,0.016924824353556845,25978.90788747417
067,16,Uruapan,2014-09-01,-0.022024453939776707,25406.736627300794
067,16,Uruapan,2014-12-01,0.04288320944562139,26496.259035419072
067,16,Uruapan,2015-03-01,-0.10139690961667555,23809.62025282466
067,16,Uruapan,2015-06-01,-0.011896040874131068,23526.38003709952
067,16,Uruapan,2015-09-01,-0.02594364771036737,22916.01992151679
067,16,Uruapan,2015-12-01,0.06131007592323056,24321.00284276325
027,17,Cuernavaca,2012-09-01,8.836429622438107e-4,76834.3970714856
027,17,Cuernavaca,2012-12-01,0.03760286452677782,79723.59049556134
027,17,Cuernavaca,2013-03-01,-0.036914191134438806,76780.65863808447
027,17,Cuernavaca,2013-06-01,0.022673492637066067,78521.54433638413
027,17,Cuernavaca,2013-09-01,-0.0027823055813684682,78303.07340531934
027,17,Cuernavaca,2013-12-01,0.038748587128712375,81337.20686761131
027,17,Cuernavaca,2014-03-01,-0.038088463184477464,78239.19765830606
027,17,Cuernavaca,2014-06-01,0.010237953056373744,79040.20689110016
027,17,Cuernavaca,2014-09-01,-0.018893758968207323,77546.84027330247
027,17,Cuernavaca,2014-12-01,0.045820263041800424,81100.05689268565
027,17,Cuernavaca,2015-03-01,-0.03716477305621727,78085.99168342269
027,17,Cuernavaca,2015-06-01,9.705555728670837e-4,78161.7784778139
027,17,Cuernavaca,2015-09-01,-0.008376153059293326,77507.08345789716
027,17,Cuernavaca,2015-12-01,0.0512441390237703,81478.8672179406
028,17,Cuautla,2012-09-01,0.010916395838182005,41379.76924667486
028,17,Cuautla,2012-12-01,0.03900628727481111,42993.84041327606
028,17,Cuautla,2013-03-01,0.001192254512647648,43045.10001352485
028,17,Cuautla,2013-06-01,0.020150698762410418,43912.48885709521
028,17,Cuautla,2013-09-01,0.0015747322660487554,43981.63927018099
028,17,Cuautla,2013-12-01,0.031440983830560536,45364.46527931629
028,17,Cuautla,2014-03-01,-0.012572613330941987,44794.115398394504
028,17,Cuautla,2014-06-01,0.010348935927104607,45257.68682856381
028,17,Cuautla,2014-09-01,-0.013592399062120224,44642.526288561516
028,17,Cuautla,2014-12-01,0.005162180979728116,44872.979088655346
028,17,Cuautla,2015-03-01,-0.023855325605848694,43802.519561591034
028,17,Cuautla,2015-06-01,0.014182815566541272,44423.762617882894
028,17,Cuautla,2015-09-01,-0.0012627204525335737,44367.6678242468
028,17,Cuautla,2015-12-01,0.018163584392254038,45173.54370306
021,18,Puerto Vallarta,2012-09-01,-0.028468844836149206,12937.51595800481
021,18,Puerto Vallarta,2012-12-01,-0.0010096115022411828,12924.454093083179
021,18,Puerto Vallarta,2013-03-01,0.0054831141060821525,12995.320349634372
021,18,Puerto Vallarta,2013-06-01,0.04995017272323631,13644.438845692397
021,18,Puerto Vallarta,2013-09-01,0.012075116985304984,13809.197040952975
021,18,Puerto Vallarta,2013-12-01,0.0017881144969590472,13833.889466373266
021,18,Puerto Vallarta,2014-03-01,-0.0034544689812639165,13786.100724321448
021,18,Puerto Vallarta,2014-06-01,0.020946057442717693,14074.865182004174
021,18,Puerto Vallarta,2014-09-01,0.003679989028357026,14126.660531449555
021,18,Puerto Vallarta,2014-12-01,0.0356636648530977,14630.469018136653
021,18,Puerto Vallarta,2015-03-01,0.0385373416385791,15194.288401021233
021,18,Puerto Vallarta,2015-06-01,0.03849433888717633,15779.182487879636
021,18,Puerto Vallarta,2015-09-01,0.005384387986843851,15864.14372850959
021,18,Puerto Vallarta,2015-12-01,0.009507328282916689,16014.969350863908
029,18,Tepic,2012-09-01,0.010447788106142004,41800.684387039386
029,18,Tepic,2012-12-01,0.01046867056409806,42238.28198124114
029,18,Tepic,2013-03-01,-8.707814961633814e-4,42201.50166686214
029,18,Tepic,2013-06-01,0.007324848986653088,42510.62129358189
029,18,Tepic,2013-09-01,0.012679244659195904,43049.62386157764
029,18,Tepic,2013-12-01,0.018561033047675427,43848.66935276239
029,18,Tepic,2014-03-01,0.019826477741699038,44718.03401968805
029,18,Tepic,2014-06-01,0.009063439464979096,45123.33321401836
029,18,Tepic,2014-09-01,0.0034402127334468794,45278.567079516804
029,18,Tepic,2014-12-01,0.007164205729303676,45602.95204920254
029,18,Tepic,2015-03-01,6.424984757955743e-5,45605.88203192088
029,18,Tepic,2015-06-01,0.005443028430064841,45854.11614439881
029,18,Tepic,2015-09-01,0.010837663535866753,46351.067626906355
029,18,Tepic,2015-12-01,0.0038324789893599874,46528.70711972088
030,19,Monterrey,2012-09-01,-9.177118241636701e-4,800934.199086575
030,19,Monterrey,2012-12-01,0.018058527346847063,815397.8912238047
030,19,Monterrey,2013-03-01,0.003994862363954609,818655.2935711027
030,19,Monterrey,2013-06-01,0.013707742032302118,829877.2091487539
030,19,Monterrey,2013-09-01,0.001395630624817656,831035.4111966803
030,19,Monterrey,2013-12-01,0.019223076352731523,847010.4683579375
030,19,Monterrey,2014-03-01,0.008334947752436228,854070.2563574675
030,19,Monterrey,2014-06-01,0.014428796209300659,866393.4620348745
030,19,Monterrey,2014-09-01,-0.002563207883223902,864172.715483013
030,19,Monterrey,2014-12-01,0.01648542012479954,878418.9657581393
030,19,Monterrey,2015-03-01,0.006629837423734082,884242.7406910404
030,19,Monterrey,2015-06-01,0.015487211626834425,897937.1951456147
030,19,Monterrey,2015-09-01,2.7508060616083315e-4,898184.2002535497
030,19,Monterrey,2015-12-01,0.014110094792759252,910857.664460486
031,20,Oaxaca,2012-09-01,-0.0031487557573293685,61589.2603134431
031,20,Oaxaca,2012-12-01,0.06369924479501755,65512.449682893166
031,20,Oaxaca,2013-03-01,-0.029469081703787633,63581.85795057271
031,20,Oaxaca,2013-06-01,-0.013201618792587078,62742.474499784825
031,20,Oaxaca,2013-09-01,0.012635948349580954,63535.285166889
031,20,Oaxaca,2013-12-01,0.04246829549352686,66233.52043162195
031,20,Oaxaca,2014-03-01,-0.027941510595765242,64382.85581868696
031,20,Oaxaca,2014-06-01,-0.016418138982958574,63325.80914373597
031,20,Oaxaca,2014-09-01,-9.557331628029201e-4,63265.28656787598
031,20,Oaxaca,2014-12-01,0.029550416815260078,65134.80215589359
031,20,Oaxaca,2015-03-01,0.008984773859521615,65720.02362364899
031,20,Oaxaca,2015-06-01,-0.006550466194756154,65289.52683058368
031,20,Oaxaca,2015-09-01,0.015053603960896118,66272.3695102856
031,20,Oaxaca,2015-12-01,8.521536574907043e-4,66328.84375235437
032,20,Tehuantepec,2012-09-01,-0.04568644992442427,24809.27568895192
032,20,Tehuantepec,2012-12-01,0.09960830307234501,27280.4855407824
032,20,Tehuantepec,2013-03-01,-0.038878198339599414,26219.869413127293
032,20,Tehuantepec,2013-06-01,0.029337340979924673,26989.0906625493
032,20,Tehuantepec,2013-09-01,-0.013406947168871464,26627.249349900627
032,20,Tehuantepec,2013-12-01,0.10040960140291809,29300.88084358025
032,20,Tehuantepec,2014-03-01,-0.06375672462662033,27432.752652318693
032,20,Tehuantepec,2014-06-01,0.007217278256530609,27630.742461553054
032,20,Tehuantepec,2014-09-01,-0.03648985477460763,26622.5006818164
032,20,Tehuantepec,2014-12-01,0.09959016500738849,29273.8399176278
032,20,Tehuantepec,2015-03-01,-0.06959711411820181,27236.46514020269
032,20,Tehuantepec,2015-06-01,-0.006490433362247719,27059.68867818702
032,20,Tehuantepec,2015-09-01,-0.022953395849127665,26438.576932402437
032,20,Tehuantepec,2015-12-01,0.1317866429396633,29922.82823042577
033,21,Puebla,2012-09-01,0.004269454971214338,250157.5154036932
033,21,Puebla,2012-12-01,0.024541742269620286,256296.81667353917
033,21,Puebla,2013-03-01,-0.007114766053537447,254473.32478264056
033,21,Puebla,2013-06-01,0.008896309670245295,256737.19828272387
033,21,Puebla,2013-09-01,-7.485017741502105e-4,256545.03003431892
033,21,Puebla,2013-12-01,0.016122681655452185,260681.22388385065
033,21,Puebla,2014-03-01,-0.009090202191191185,258311.57885129933
033,21,Puebla,2014-06-01,0.0092043946326286,260689.18056122397
033,21,Puebla,2014-09-01,-0.008444188499905334,258487.87198067916
033,21,Puebla,2014-12-01,0.022285940470510118,264248.51730798936
033,21,Puebla,2015-03-01,-0.01678191527316011,259813.9210794685
033,21,Puebla,2015-06-01,-0.013057922238726023,256421.29110147431
033,21,Puebla,2015-09-01,9.477098321483146e-4,256664.30408022337
033,21,Puebla,2015-12-01,0.0807500753746735,277389.96598068957
034,21,Tehuacán,2012-09-01,-0.018570066366973205,22636.74084841398
034,21,Tehuacán,2012-12-01,0.010006535748581253,22863.256204945003
034,21,Tehuacán,2013-03-01,0.0026842899464622817,22924.62781371933
034,21,Tehuacán,2013-06-01,0.017979873220668935,23336.80971544102
034,21,Tehuacán,2013-09-01,-0.01599622640271384,22963.50882371578
034,21,Tehuacán,2013-12-01,6.677403071281315e-4,22978.842484150467
034,21,Tehuacán,2014-03-01,0.0010186072639360856,23002.248900021666
034,21,Tehuacán,2014-06-01,0.015393182880650216,23356.326724005932
034,21,Tehuacán,2014-09-01,-0.027007150615006806,22725.538890357395
034,21,Tehuacán,2014-12-01,-0.004100340455305395,22632.356443876648
034,21,Tehuacán,2015-03-01,0.017845449425226673,23036.24101616955
034,21,Tehuacán,2015-06-01,0.00882213862312525,23239.469927769926
034,21,Tehuacán,2015-09-01,-0.0015623512735044654,23203.161712332705
034,21,Tehuacán,2015-12-01,0.021977111982047246,23713.10019562219
035,22,Querétaro,2012-09-01,0.02359180978894299,192022.3117325468
035,22,Querétaro,2012-12-01,0.022479314350422247,196338.8416402775
035,22,Querétaro,2013-03-01,-0.012681452195563011,193848.98000588414
035,22,Querétaro,2013-06-01,0.014532200355049714,196666.03222195164
035,22,Querétaro,2013-09-01,0.01385312914904708,199390.472165553
035,22,Querétaro,2013-12-01,0.01418152715717531,202218.13356145078
035,22,Querétaro,2014-03-01,-0.009147526524484365,200368.33782096568
035,22,Querétaro,2014-06-01,0.025905061638799985,205558.8919626817
035,22,Querétaro,2014-09-01,0.023642565300168502,210418.83148893967
035,22,Querétaro,2014-12-01,0.036423515360320555,218083.02502977775
035,22,Querétaro,2015-03-01,0.005041471571927027,219182.48440078524
035,22,Querétaro,2015-06-01,0.024246239963082998,224496.83551327136
035,22,Querétaro,2015-09-01,0.018198543135173047,228582.35085806946
035,22,Querétaro,2015-12-01,0.02766686907823345,234906.50883285448
068,22,San Juan del Río,2012-09-01,-0.011687799266155848,32260.54173685211
068,22,San Juan del Río,2012-12-01,0.022160884853146854,32975.46388758263
068,22,San Juan del Río,2013-03-01,-0.0044326053562194845,32829.29666973071
068,22,San Juan del Río,2013-06-01,0.024160275805925745,33622.461531785964
068,22,San Juan del Río,2013-09-01,0.013207560607489963,34066.53223024003
068,22,San Juan del Río,2013-12-01,0.05278203326152125,35864.63306752124
068,22,San Juan del Río,2014-03-01,-6.348018338393296e-4,35841.86613268001
068,22,San Juan del Río,2014-06-01,0.004281966668753762,35995.33980880607
068,22,San Juan del Río,2014-09-01,0.003639216614265632,36126.33464747441
068,22,San Juan del Río,2014-12-01,0.04302916951326364,37680.82082491348
068,22,San Juan del Río,2015-03-01,0.014076613721585465,38211.239184378064
068,22,San Juan del Río,2015-06-01,0.021116926053480457,39018.14309664643
068,22,San Juan del Río,2015-09-01,0.016572474860920762,39664.770292235415
068,22,San Juan del Río,2015-12-01,0.048954169111386406,41606.52616488581
036,23,Cancún,2012-09-01,0.007703137280198121,113665.42180008863
036,23,Cancún,2012-12-01,0.02020517830439581,115962.05191460377
036,23,Cancún,2013-03-01,0.013307978784172638,117505.27244125243
036,23,Cancún,2013-06-01,0.006925202698335211,118319.0202710312
036,23,Cancún,2013-09-01,0.012342297965006499,119779.34887414392
036,23,Cancún,2013-12-01,-6.124341647225761e-5,119772.01317759605
036,23,Cancún,2014-03-01,-0.004146628779223994,119275.36310080824
036,23,Cancún,2014-06-01,0.016514196570465045,121245.09989306859
036,23,Cancún,2014-09-01,0.016796739865211074,123281.62229590399
036,23,Cancún,2014-12-01,0.015715649281360395,125219.07303474356
036,23,Cancún,2015-03-01,0.020063985108333897,127731.46665139205
036,23,Cancún,2015-06-01,0.01304709232624952,129397.99088976003
036,23,Cancún,2015-09-01,0.014650001370951085,131293.67163369333
036,23,Cancún,2015-12-01,0.02122705302781818,134080.6493636787
076,23,Chetumal,2012-09-01,0.020527793548669376,22827.126747159455
076,23,Chetumal,2012-12-01,0.012818844746238995,23119.74414093401
076,23,Chetumal,2013-03-01,-0.03665811841305224,22272.21782253618
076,23,Chetumal,2013-06-01,-0.005554899534166943,22148.49789012891
076,23,Chetumal,2013-09-01,0.010477737488568417,22380.564036787793
076,23,Chetumal,2013-12-01,0.01287562464544506,22668.72777867882
076,23,Chetumal,2014-03-01,-0.04289346975116808,21696.387389406595
076,23,Chetumal,2014-06-01,-0.011286201580644552,21451.517587758
076,23,Chetumal,2014-09-01,0.0042757230722752435,21543.238336443294
076,23,Chetumal,2014-12-01,0.03724254152577339,22345.563284787917
076,23,Chetumal,2015-03-01,-0.009278317119628524,22138.234062414926
076,23,Chetumal,2015-06-01,6.446094954646378e-4,22152.504578304375
076,23,Chetumal,2015-09-01,0.0037149307711283512,22234.79959921988
076,23,Chetumal,2015-12-01,0.007625841631266553,22404.35865966648
037,24,San Luis,2012-09-01,0.001092181001106964,159068.17765666402
037,24,San Luis,2012-12-01,0.02697662090464184,163359.29958330008
037,24,San Luis,2013-03-01,-0.011125183841218196,161541.8973432632
037,24,San Luis,2013-06-01,0.017397094972931872,164352.2570734516
037,24,San Luis,2013-09-01,-0.0030647475432901677,163848.55889735153
037,24,San Luis,2013-12-01,0.01749274737828416,166714.72034643881
037,24,San Luis,2014-03-01,-0.011718844129362173,164761.0165246287
037,24,San Luis,2014-06-01,0.021055794513809484,168230.19063245764
037,24,San Luis,2014-09-01,-0.007057363434866742,167042.9290364475
037,24,San Luis,2014-12-01,0.0209917572677262,170549.4536560706
037,24,San Luis,2015-03-01,-0.013076413378304433,168319.27849861985
037,24,San Luis,2015-06-01,0.009791341857452639,169967.35009559963
037,24,San Luis,2015-09-01,0.005355863891188737,170877.6720886577
037,24,San Luis,2015-12-01,0.05436155829796319,180166.84862172554
038,24,Cd. Fernández,2012-09-01,-0.002521047593597962,8197.676366414596
038,24,Cd. Fernández,2012-12-01,0.0010091528774510072,8205.949075108176
038,24,Cd. Fernández,2013-03-01,0.007563088772288294,8268.011396424097
038,24,Cd. Fernández,2013-06-01,0.018237146002567615,8418.796327411577
038,24,Cd. Fernández,2013-09-01,-0.0378501639209165,8100.143506402238
038,24,Cd. Fernández,2013-12-01,-0.0354407286475126,7813.068518385925
038,24,Cd. Fernández,2014-03-01,0.025623768391063603,8013.268776524556
038,24,Cd. Fernández,2014-06-01,0.013425035617871476,8120.847195264976
038,24,Cd. Fernández,2014-09-01,-0.0549589500783576,7674.533959666439
038,24,Cd. Fernández,2014-12-01,0.0015967116405361597,7686.7879773755285
038,24,Cd. Fernández,2015-03-01,0.009300453973728888,7758.278595164923
038,24,Cd. Fernández,2015-06-01,0.006241687491168925,7806.703345625366
038,24,Cd. Fernández,2015-09-01,-0.010123913691070584,7727.668954742462
038,24,Cd. Fernández,2015-12-01,0.053644191337370396,8142.213506742524
069,25,Los Mochis,2012-09-01,-0.17501620173136356,39290.81638830577
069,25,Los Mochis,2012-12-01,0.3740214632518054,53986.42502621792
069,25,Los Mochis,2013-03-01,-0.07391683478790571,49995.9193667653
069,25,Los Mochis,2013-06-01,-0.1459322838302824,42699.90067137861
069,25,Los Mochis,2013-09-01,-0.19604608689631345,34328.75223389356
069,25,Los Mochis,2013-12-01,0.31885687186421247,45274.71078619445
069,25,Los Mochis,2014-03-01,-0.1374504662776743,39051.68067804518
069,25,Los Mochis,2014-06-01,-0.1385884024024039,33639.570641746075
069,25,Los Mochis,2014-09-01,-0.14794031071596495,28662.922108654504
069,25,Los Mochis,2014-12-01,0.3954779157474087,39998.47480341551
069,25,Los Mochis,2015-03-01,-0.11027887927951587,35587.487829204896
069,25,Los Mochis,2015-06-01,-0.11095537169493182,31638.8648894266
069,25,Los Mochis,2015-09-01,-0.11335116835355408,28052.562588829856
069,25,Los Mochis,2015-12-01,0.48627636648074163,41693.86079499963
070,25,Culiacán,2012-09-01,-0.004358285277340529,95386.26382274501
070,25,Culiacán,2012-12-01,-0.028191745494719096,92697.15854936204
070,25,Culiacán,2013-03-01,-0.00337545404958924,92384.26355015118
070,25,Culiacán,2013-06-01,0.015941282148470213,93856.98716148276
070,25,Culiacán,2013-09-01,-0.027225104183783273,91301.72090763538
070,25,Culiacán,2013-12-01,-0.0396650467907911,87680.23387575427
070,25,Culiacán,2014-03-01,0.18261004992715613,103691.52576143049
070,25,Culiacán,2014-06-01,-0.006034369126729515,103065.81281967222
070,25,Culiacán,2014-09-01,-0.00261747309870383,102796.0408272207
070,25,Culiacán,2014-12-01,0.024605836589668844,105325.42340988021
070,25,Culiacán,2015-03-01,0.19117962523668705,125461.4983852765
070,25,Culiacán,2015-06-01,-0.013496858306457095,123768.16231865463
070,25,Culiacán,2015-09-01,0.01356013604959871,125446.47543830442
070,25,Culiacán,2015-12-01,0.028533067183208215,129025.84814988224
071,25,Mazatlán,2012-09-01,-0.055262643087969236,60531.69807368011
071,25,Mazatlán,2012-12-01,-0.01237016305372319,59782.91109858996
071,25,Mazatlán,2013-03-01,0.04115404725849075,62243.219847191474
071,25,Mazatlán,2013-06-01,0.037591246128786296,64583.02004431542
071,25,Mazatlán,2013-09-01,-0.03280202030856825,62464.56650923311
071,25,Mazatlán,2013-12-01,-0.055640985439561065,58988.97647360438
071,25,Mazatlán,2014-03-01,-0.007293439653167786,58558.74393349201
071,25,Mazatlán,2014-06-01,0.037294991373347075,60742.69178332563
071,25,Mazatlán,2014-09-01,0.028826508802437402,62493.69152270141
071,25,Mazatlán,2014-12-01,-0.023812738106149773,61005.545613184804
071,25,Mazatlán,2015-03-01,-0.052252695232709964,57817.84143075388
071,25,Mazatlán,2015-06-01,-0.032908736143462874,55915.12934272462
071,25,Mazatlán,2015-09-01,0.055503366881852166,59018.607280880075
071,25,Mazatlán,2015-12-01,0.11286799152982545,65679.91894756054
039,26,Guaymas,2012-09-01,-0.19702396158122498,15166.27288845045
039,26,Guaymas,2012-12-01,0.5572810649521543,23618.149595081104
039,26,Guaymas,2013-03-01,-0.3035554698895802,16448.731096823863
039,26,Guaymas,2013-06-01,0.16604966094748141,19180.037318467756
039,26,Guaymas,2013-09-01,-0.044740168170496024,18321.919223323122
039,26,Guaymas,2013-12-01,0.5447861231432762,28303.446565541595
039,26,Guaymas,2014-03-01,-0.2440960918049225,21394.685874283434
039,26,Guaymas,2014-06-01,0.11274617085763276,23806.854783310773
039,26,Guaymas,2014-09-01,-0.15625658618230986,20086.87692713264
039,26,Guaymas,2014-12-01,0.46963866442974045,29520.450979755777
039,26,Guaymas,2015-03-01,-0.2608914593739295,21818.817442270745
