CVEMET,CVEENT,zona_metro,trimestre,crec_fit,acteco
039,26,Guaymas,2015-06-01,0.058473351576249624,23094.636825550646
039,26,Guaymas,2015-09-01,-0.05190327790072801,21895.949472377706
039,26,Guaymas,2015-12-01,0.6319135584805781,35732.29681977884
072,26,Cd. Obregón,2012-09-01,-0.02529087694087635,45916.56741576344
072,26,Cd. Obregón,2012-12-01,0.009309798539180661,46344.0414080149
072,26,Cd. Obregón,2013-03-01,-0.03940679056911466,44517.77147412288
072,26,Cd. Obregón,2013-06-01,-0.03560849346110229,42932.56069968373
072,26,Cd. Obregón,2013-09-01,0.007989153990373914,43275.55553831458
072,26,Cd. Obregón,2013-12-01,-0.0036398743623818845,43118.03795319283
072,26,Cd. Obregón,2014-03-01,-0.05425539342001511,40778.651840543214
072,26,Cd. Obregón,2014-06-01,-0.025553281251925297,39736.623480987466
072,26,Cd. Obregón,2014-09-01,-0.008610232689055556,39394.48190653878
072,26,Cd. Obregón,2014-12-01,0.0638194401029536,41908.61568496002
072,26,Cd. Obregón,2015-03-01,0.09907656481416413,46060.777363142864
072,26,Cd. Obregón,2015-06-01,0.0524318767445284,48475.83036460433
072,26,Cd. Obregón,2015-09-01,-0.03434346187258968,46811.002532735416
072,26,Cd. Obregón,2015-12-01,-0.031161571446858084,45352.29813281253
073,26,Hermosillo,2012-09-01,-0.03014724488309814,132578.3121612378
073,26,Hermosillo,2012-12-01,0.03486999639991254,137201.31742900665
073,26,Hermosillo,2013-03-01,0.04424224826512486,143271.41217700293
073,26,Hermosillo,2013-06-01,0.012674633968061474,145087.32488443374
073,26,Hermosillo,2013-09-01,-0.005972539846454863,144220.78505534588
073,26,Hermosillo,2013-12-01,-0.02959810044807816,139952.12377257706
073,26,Hermosillo,2014-03-01,-0.03752494112464935,134700.4285677415
073,26,Hermosillo,2014-06-01,0.018439512339902448,137184.2387825065
073,26,Hermosillo,2014-09-01,-0.00895766172350547,135955.38877769618
073,26,Hermosillo,2014-12-01,-0.020301024704642023,133195.35507139098
073,26,Hermosillo,2015-03-01,0.031880748889690363,137441.72273969516
073,26,Hermosillo,2015-06-01,0.005026724154930562,138132.60436728605
073,26,Hermosillo,2015-09-01,-0.012713952339527783,136376.39301882553
073,26,Hermosillo,2015-12-01,0.009165871723136789,137626.4015433002
040,27,Villahermosa,2012-09-01,-0.007401084667726983,178338.26004437156
040,27,Villahermosa,2012-12-01,0.028463367847950886,183414.36754137801
040,27,Villahermosa,2013-03-01,-0.0419709633331058,175716.28984653405
040,27,Villahermosa,2013-06-01,0.022887292503534686,179737.95996988754
040,27,Villahermosa,2013-09-01,0.003882337374482548,180435.76336949188
040,27,Villahermosa,2013-12-01,0.025653966597298482,185064.65641593092
040,27,Villahermosa,2014-03-01,-0.045248333312683145,176690.78915802567
040,27,Villahermosa,2014-06-01,0.022797877837398464,180718.96418424387
040,27,Villahermosa,2014-09-01,0.004220467660081653,181481.68272814696
040,27,Villahermosa,2014-12-01,0.03179011470306498,187251.00623857998
040,27,Villahermosa,2015-03-01,-0.0470118066170389,178447.9981444459
040,27,Villahermosa,2015-06-01,0.02340233391550034,182624.0977835748
040,27,Villahermosa,2015-09-01,0.01007582309091222,184464.18588497955
040,27,Villahermosa,2015-12-01,0.03224897210563908,190412.96627007372
074,27,Cárdenas,2012-09-01,-0.018127349344244793,43424.373552454614
074,27,Cárdenas,2012-12-01,0.012700699650241482,43975.893478444224
074,27,Cárdenas,2013-03-01,-0.005723962388394876,43724.17711817755
074,27,Cárdenas,2013-06-01,-5.529279773921987e-4,43700.00079736046
074,27,Cárdenas,2013-09-01,-0.007203694650275809,43385.19933539946
074,27,Cárdenas,2013-12-01,0.014886718802819596,44031.06259810984
074,27,Cárdenas,2014-03-01,-0.022862211968739273,43024.415111783026
074,27,Cárdenas,2014-06-01,3.711572861749609e-5,43026.011994298235
074,27,Cárdenas,2014-09-01,-0.007944739711211284,42684.18152819208
074,27,Cárdenas,2014-12-01,0.017332368106773348,43423.999474775046
074,27,Cárdenas,2015-03-01,-0.03611746430206784,41855.634723891846
074,27,Cárdenas,2015-06-01,5.410399640598377e-4,41878.280294998556
074,27,Cárdenas,2015-09-01,-0.009434394832390542,41483.184063794026
074,27,Cárdenas,2015-12-01,0.015541227636310611,42127.88367040842
041,28,Tampico,2012-09-01,0.009248393933517153,60524.0916637661
041,28,Tampico,2012-12-01,-0.0065250104441373045,60129.1713335381
041,28,Tampico,2013-03-01,0.05581098710642748,63485.039739554355
041,28,Tampico,2013-06-01,-0.007745178281605709,62993.33678855668
041,28,Tampico,2013-09-01,0.017954540949424985,64124.35323346775
041,28,Tampico,2013-12-01,-0.0073614492204057145,63652.30506334821
041,28,Tampico,2014-03-01,0.04243668930502141,66353.49815686997
041,28,Tampico,2014-06-01,-0.02588281302182818,64636.08297073148
041,28,Tampico,2014-09-01,0.01422085550579702,65555.26336711897
041,28,Tampico,2014-12-01,-0.0233461388789741,64024.80108430248
041,28,Tampico,2015-03-01,0.030349511036652854,65967.92249143001
041,28,Tampico,2015-06-01,-0.0177928600642131,64794.16447781315
041,28,Tampico,2015-09-01,0.004898300152013006,65111.5457435244
041,28,Tampico,2015-12-01,-0.04064317031075679,62465.20610067369
042,28,Reynosa,2012-09-01,-0.02086718336920317,106960.98852136149
042,28,Reynosa,2012-12-01,0.04098995144700335,111345.31424757557
042,28,Reynosa,2013-03-01,0.02538823909467022,114172.17570776424
042,28,Reynosa,2013-06-01,-0.03168644263122121,110554.46561211845
042,28,Reynosa,2013-09-01,-0.0018288276186172467,110352.28055204553
042,28,Reynosa,2013-12-01,0.05221742048612873,116114.59198723493
042,28,Reynosa,2014-03-01,0.030697108060004925,119678.9741648105
042,28,Reynosa,2014-06-01,-0.03116174775239171,115949.56816062167
042,28,Reynosa,2014-09-01,0.027959694659777767,119191.48268232572
042,28,Reynosa,2014-12-01,0.06335603836410746,126742.98283182201
042,28,Reynosa,2015-03-01,0.003679985808699615,127209.39520999536
042,28,Reynosa,2015-06-01,-0.05036327273191318,120802.71374497263
042,28,Reynosa,2015-09-01,0.009386139939918863,121936.5849213049
042,28,Reynosa,2015-12-01,0.025934165062559685,125098.90844181887
043,28,Matamoros,2012-09-01,0.028898710054652485,71864.7731236085
043,28,Matamoros,2012-12-01,-0.05383001563717316,67996.29126260275
043,28,Matamoros,2013-03-01,0.07914010357435655,73377.52479579725
043,28,Matamoros,2013-06-01,-0.03475496498130704,70827.29149110433
043,28,Matamoros,2013-09-01,0.04415310964691821,73954.53665830533
043,28,Matamoros,2013-12-01,-0.04988116968447989,70265.5978663153
043,28,Matamoros,2014-03-01,0.07945248471044412,75848.37420645893
043,28,Matamoros,2014-06-01,-0.07242957108429288,70354.70899524417
043,28,Matamoros,2014-09-01,0.013152998903325996,71280.08440550244
043,28,Matamoros,2014-12-01,-0.06890469603019211,66368.55185653486
043,28,Matamoros,2015-03-01,0.05927375451006526,70302.46510646764
043,28,Matamoros,2015-06-01,-0.05489353546080359,66443.31424516386
043,28,Matamoros,2015-09-01,0.04703966917888826,69568.78576640529
043,28,Matamoros,2015-12-01,-0.15761561317770306,58603.65893980505
044,28,Nuevo Laredo,2012-09-01,0.006048127194163803,93652.91190632265
044,28,Nuevo Laredo,2012-12-01,-0.028999562080360114,90937.01847348874
044,28,Nuevo Laredo,2013-03-01,-0.0017247495395208672,90780.17489275121
044,28,Nuevo Laredo,2013-06-01,-0.022740256865129524,88715.81039742866
044,28,Nuevo Laredo,2013-09-01,-0.0038598961521263365,88373.37658224285
044,28,Nuevo Laredo,2013-12-01,-0.018237988542213757,86761.62395269917
044,28,Nuevo Laredo,2014-03-01,0.0135874139649031,87940.49005361173
044,28,Nuevo Laredo,2014-06-01,-0.0023530640079068386,87733.56045162892
044,28,Nuevo Laredo,2014-09-01,0.017419673180187542,89261.8504016305
044,28,Nuevo Laredo,2014-12-01,-9.51958506396656e-4,89176.87682384397
044,28,Nuevo Laredo,2015-03-01,0.008138870337386842,89902.67586140634
044,28,Nuevo Laredo,2015-06-01,-0.0034499803838230507,89592.5133932313
044,28,Nuevo Laredo,2015-09-01,0.018251465135313564,91227.70802781296
044,28,Nuevo Laredo,2015-12-01,-0.013438333665057025,90001.75964783684
075,28,Cd. Victoria,2012-09-01,0.01267460938316738,27183.416091450377
075,28,Cd. Victoria,2012-12-01,-0.025247985735491866,26497.089589731495
075,28,Cd. Victoria,2013-03-01,0.054498138413634684,27941.131645751164
075,28,Cd. Victoria,2013-06-01,-0.018706819787538024,27418.44193139422
075,28,Cd. Victoria,2013-09-01,0.01603573619739817,27858.116833149736
075,28,Cd. Victoria,2013-12-01,-0.0295088735813651,27036.05518530542
075,28,Cd. Victoria,2014-03-01,0.04776393826283556,28327.403656046972
075,28,Cd. Victoria,2014-06-01,-0.01865977389316244,27798.82070884479
075,28,Cd. Victoria,2014-09-01,0.03329560538872111,28724.399273438292
075,28,Cd. Victoria,2014-12-01,-0.04559490847481942,27414.712917571705
075,28,Cd. Victoria,2015-03-01,0.03159985814247148,28281.01395678355
075,28,Cd. Victoria,2015-06-01,-0.01311944340231495,27909.98279481745
075,28,Cd. Victoria,2015-09-01,0.04397709253117771,29137.382690728715
075,28,Cd. Victoria,2015-12-01,-0.035354671017737184,28107.24011138009
033,29,Puebla,2012-09-01,-0.033047675583602436,16734.71887595579
033,29,Puebla,2012-12-01,0.08773057086571497,18202.86531622065
033,29,Puebla,2013-03-01,-0.07329765421932061,16868.637988471444
033,29,Puebla,2013-06-01,0.05811382003363913,17848.93898074608
033,29,Puebla,2013-09-01,-0.05032644127482412,16950.66540131364
033,29,Puebla,2013-12-01,0.10779413343399957,18777.847689377926
033,29,Puebla,2014-03-01,-0.042468341501169675,17980.383641048476
033,29,Puebla,2014-06-01,0.07894080433952341,19399.76958800605
033,29,Puebla,2014-09-01,-0.04688137701610229,18490.281675925224
033,29,Puebla,2014-12-01,0.039539050108321955,19221.36984962662
033,29,Puebla,2015-03-01,-0.09252028925332204,17443.00315129408
033,29,Puebla,2015-06-01,0.05160512483778801,18343.15150646254
033,29,Puebla,2015-09-01,-0.05113691039433585,17405.139411526838
033,29,Puebla,2015-12-01,0.0020218936263135187,17440.3307519681
045,29,Tlaxcala,2012-09-01,-0.003515050792501809,38345.98549968027
045,29,Tlaxcala,2012-12-01,0.037196084396365445,39772.30601258819
045,29,Tlaxcala,2013-03-01,-0.06914028782831247,37022.43732728212
045,29,Tlaxcala,2013-06-01,0.03505795963521356,38320.368440699196
045,29,Tlaxcala,2013-09-01,-0.022249615556188797,37467.754974922136
045,29,Tlaxcala,2013-12-01,0.05014459121408425,39346.56023184907
045,29,Tlaxcala,2014-03-01,-0.049886115842026936,37383.713170137766
045,29,Tlaxcala,2014-06-01,0.027647599378079403,38417.283095130755
045,29,Tlaxcala,2014-09-01,-0.041842880543807484,36809.79330776357
045,29,Tlaxcala,2014-12-01,0.05929779195836277,38992.53277335767
045,29,Tlaxcala,2015-03-01,-0.03366066965926622,37680.018008495565
045,29,Tlaxcala,2015-06-01,0.06571457585942085,40156.144410299195
045,29,Tlaxcala,2015-09-01,-0.026930918209181334,39074.702569589346
045,29,Tlaxcala,2015-12-01,0.05771134968890933,41329.75639357304
041,30,Tampico,2012-09-01,-0.020770287317565417,17707.32979769176
041,30,Tampico,2012-12-01,0.022347845748635846,18103.0504726308
041,30,Tampico,2013-03-01,-0.011614735902886971,17892.78832235456
041,30,Tampico,2013-06-01,0.0057247715906251434,17995.220448619446
041,30,Tampico,2013-09-01,-0.0475927349743605,17138.77869100311
041,30,Tampico,2013-12-01,-0.04896570028349141,16299.56639039436
041,30,Tampico,2014-03-01,-0.005631587861915329,16207.773950155733
041,30,Tampico,2014-06-01,0.020208025479332568,16535.301059103746
041,30,Tampico,2014-09-01,-0.02243164316614428,16164.38708610116
041,30,Tampico,2014-12-01,-0.005098812499908608,16081.967907173186
041,30,Tampico,2015-03-01,-0.013134119337607835,15870.745421496795
041,30,Tampico,2015-06-01,0.007382577257687029,15987.912425708077
041,30,Tampico,2015-09-01,-0.021233018502300537,15648.440785359855
041,30,Tampico,2015-12-01,0.021653287442898916,15987.280971718437
046,30,Veracruz,2012-09-01,-0.007856394075422081,142144.60236913335
046,30,Veracruz,2012-12-01,3.496614861125205e-4,142194.30486204062
046,30,Veracruz,2013-03-01,-0.0016355344965463974,141961.7411712263
046,30,Veracruz,2013-06-01,-0.0022751620913970556,141638.7551992848
046,30,Veracruz,2013-09-01,-0.007874899693178478,140523.36420942377
046,30,Veracruz,2013-12-01,-0.001801615529734028,140270.1951341736
046,30,Veracruz,2014-03-01,-0.049301237892949,133354.70087457332
046,30,Veracruz,2014-06-01,8.707146553666344e-4,133470.81476698685
046,30,Veracruz,2014-09-01,0.002419122958857078,133793.69707932702
046,30,Veracruz,2014-12-01,0.0035426414532116765,134267.68017677867
046,30,Veracruz,2015-03-01,-0.019207187046287346,131688.7757293522
046,30,Veracruz,2015-06-01,-6.25110429561018e-4,131606.45570218767
046,30,Veracruz,2015-09-01,-0.0013688516614853985,131426.3059866375
046,30,Veracruz,2015-12-01,-0.001116319743102584,131279.5922065016
047,30,Xalapa,2012-09-01,-7.269499082372022e-4,60761.19404088904
047,30,Xalapa,2012-12-01,-7.650733778458794e-4,60714.70726892222
047,30,Xalapa,2013-03-01,-0.0040226457597595695,60470.473509171854
047,30,Xalapa,2013-06-01,-0.0012547213025561658,60394.59991788423
047,30,Xalapa,2013-09-01,-8.921266329355326e-4,60340.72028681201
047,30,Xalapa,2013-12-01,7.037737907584691e-4,60383.186504265344
047,30,Xalapa,2014-03-01,0.10238960708618848,66565.79724504912
047,30,Xalapa,2014-06-01,-0.0016309090223770928,66457.23448574045
047,30,Xalapa,2014-09-01,-0.0028625083895604158,66267.00009447802
047,30,Xalapa,2014-12-01,-0.0028982275336934863,66074.94325022894
047,30,Xalapa,2015-03-01,0.0351360871752832,68396.55821637088
047,30,Xalapa,2015-06-01,-0.0013655608930255414,68303.15855125307
047,30,Xalapa,2015-09-01,-3.0625108442136964e-4,68282.24063487734
047,30,Xalapa,2015-12-01,8.671796612083097e-4,68341.45360517764
048,30,Poza Rica,2012-09-01,-0.007113920764106065,49359.488630129046
048,30,Poza Rica,2012-12-01,0.014527118648241865,50076.539777875485
048,30,Poza Rica,2013-03-01,-0.02052365131514833,49048.78633640521
048,30,Poza Rica,2013-06-01,-0.008818552414282331,48616.247043240684
048,30,Poza Rica,2013-09-01,-0.022776395447697214,47508.944175400895
048,30,Poza Rica,2013-12-01,0.0018255483775661,47595.674051360176
048,30,Poza Rica,2014-03-01,-0.056368001927591685,44912.80100468808
048,30,Poza Rica,2014-06-01,-0.011444923359441011,44398.77743933161
048,30,Poza Rica,2014-09-01,-0.007014569977158838,44087.33910808311
048,30,Poza Rica,2014-12-01,0.019133068706324117,44930.86519631707
048,30,Poza Rica,2015-03-01,-0.03608558802267878,43309.50850534026
048,30,Poza Rica,2015-06-01,2.9411591767396455e-4,43322.246521178306
048,30,Poza Rica,2015-09-01,-0.008621360177854693,42948.74983020542
048,30,Poza Rica,2015-12-01,0.016384457837820835,43652.44181098554
049,30,Orizaba,2012-09-01,-0.0034679569181865454,48691.555985288316
049,30,Orizaba,2012-12-01,0.03948864917241073,50614.31975725017
049,30,Orizaba,2013-03-01,-0.0304002745162674,49075.630542175626
049,30,Orizaba,2013-06-01,0.011229974349016673,49626.74861432607
049,30,Orizaba,2013-09-01,-0.012626424766293899,49000.14020655151
049,30,Orizaba,2013-12-01,0.0308645584896869,50512.507899959484
049,30,Orizaba,2014-03-01,-0.022516477662960353,49375.14414412993
049,30,Orizaba,2014-06-01,0.01517793811263421,50124.557026251925
049,30,Orizaba,2014-09-01,-0.009708319304572437,49637.93182164083
049,30,Orizaba,2014-12-01,0.034432461753768434,51347.08801062564
049,30,Orizaba,2015-03-01,-0.028663217943996264,49875.31523618752
049,30,Orizaba,2015-06-01,0.017985055731445078,50772.325560333746
049,30,Orizaba,2015-09-01,-0.006225491024006985,50456.24290328992
049,30,Orizaba,2015-12-01,0.033520600197345714,52147.56644911128
050,30,Minatitlán,2012-09-01,-0.004096264388646464,73852.81309765356
050,30,Minatitlán,2012-12-01,0.01734067132590393,75133.47045607338
050,30,Minatitlán,2013-03-01,-0.0054236925354045175,74725.96961320174
050,30,Minatitlán,2013-06-01,-0.020696951607128866,73179.36983632152
050,30,Minatitlán,2013-09-01,0.007995621818017697,73764.4844024136
050,30,Minatitlán,2013-12-01,0.008140175015448843,74364.94021537359
050,30,Minatitlán,2014-03-01,-0.03199482659249663,71985.64684862134
050,30,Minatitlán,2014-06-01,-0.0406926886514447,69056.35733403753
050,30,Minatitlán,2014-09-01,0.011532228874833827,69852.73105207596
050,30,Minatitlán,2014-12-01,0.022440121185162882,71420.23480199913
050,30,Minatitlán,2015-03-01,0.0017421430835674887,71544.65907008621
050,30,Minatitlán,2015-06-01,-0.013519649087151944,70577.40038539872
050,30,Minatitlán,2015-09-01,-0.0018608310323576858,70446.06776857843
050,30,Minatitlán,2015-12-01,0.007125627301328068,70948.04019234142
051,30,Coatzacoalcos,2012-09-01,-0.009114504359901087,105174.33115756621
051,30,Coatzacoalcos,2012-12-01,0.04786415789593289,110208.41195069111
051,30,Coatzacoalcos,2013-03-01,-0.03646192544616813,106190.00105060442
051,30,Coatzacoalcos,2013-06-01,-0.00793636355368777,105347.23859650033
051,30,Coatzacoalcos,2013-09-01,-0.013750439883317764,103898.66772530561
051,30,Coatzacoalcos,2013-12-01,0.04604869919965125,108683.06622263273
051,30,Coatzacoalcos,2014-03-01,-0.08583725794448208,99354.00983308337
051,30,Coatzacoalcos,2014-06-01,-5.196443001529716e-4,99302.38108817626
051,30,Coatzacoalcos,2014-09-01,-0.003303484893026461,98974.33717240993
051,30,Coatzacoalcos,2014-12-01,0.050612079054511205,103983.63414974778
051,30,Coatzacoalcos,2015-03-01,-0.0467223184280339,99125.2776836991
051,30,Coatzacoalcos,2015-06-01,0.0014930053220038487,99273.27225082598
051,30,Coatzacoalcos,2015-09-01,-0.014335833942465999,97850.10710491291
051,30,Coatzacoalcos,2015-12-01,0.04687452148320057,102436.78405253563
052,30,Córdoba,2012-09-01,0.00576047263201202,19336.71741097659
052,30,Córdoba,2012-12-01,0.0073591321431248895,19479.018869618223
052,30,Córdoba,2013-03-01,-0.03418429784408884,18813.14228686857
052,30,Córdoba,2013-06-01,0.006506422537081034,18935.548539837164
052,30,Córdoba,2013-09-01,0.0019330079864304287,18972.15110639211
052,30,Córdoba,2013-12-01,0.009743143369579835,19156.99949465102
052,30,Córdoba,2014-03-01,-0.03242700878220596,18535.795303797255
052,30,Córdoba,2014-06-01,9.81793378094647e-4,18553.993624884242
052,30,Córdoba,2014-09-01,0.007953928123961824,18701.57075658902
052,30,Córdoba,2014-12-01,0.018152781611543663,19041.05628632621
052,30,Córdoba,2015-03-01,-0.029851629787801072,18472.64972329812
052,30,Córdoba,2015-06-01,0.004794336978108555,18561.21383095017
052,30,Córdoba,2015-09-01,0.0071305021766246215,18693.564606572552
052,30,Córdoba,2015-12-01,0.01893052768731484,19047.443648931883
053,31,Mérida,2012-09-01,0.00537630181508362,142014.69007046634
053,31,Mérida,2012-12-01,2.7093480052834627e-4,142053.16679219267
053,31,Mérida,2013-03-01,0.0018398456870581989,142314.52269844827
053,31,Mérida,2013-06-01,0.010383103471959438,143792.18911318877
053,31,Mérida,2013-09-01,0.024544161568642812,147321.4478350917
053,31,Mérida,2013-12-01,-0.0046433391976778236,146637.3843817004
053,31,Mérida,2014-03-01,0.002820946127405587,147051.04054330484
053,31,Mérida,2014-06-01,0.01822376469813478,149730.8641047819
053,31,Mérida,2014-09-01,0.01802895695376302,152430.35540837672
053,31,Mérida,2014-12-01,-0.013562652053610794,150362.9955355647
053,31,Mérida,2015-03-01,0.003734517839883504,150924.5288248506
053,31,Mérida,2015-06-01,0.015876622317753795,153320.7005674877
053,31,Mérida,2015-09-01,0.023914511623693548,156987.2902433617
053,31,Mérida,2015-12-01,0.025303994442551377,160959.69576323093
054,32,Zacatecas,2012-09-01,-0.06034014487575596,34295.45223935685
054,32,Zacatecas,2012-12-01,-0.03206693976007774,33195.70203835277
054,32,Zacatecas,2013-03-01,-0.06786868912484474,30942.753256430824
054,32,Zacatecas,2013-06-01,0.2110180545454764,37472.23285088356
054,32,Zacatecas,2013-09-01,-0.05357032617461597,35464.83311457057
054,32,Zacatecas,2013-12-01,-0.043607781231582356,33918.2904306958
054,32,Zacatecas,2014-03-01,-0.040107489600256716,32557.912949988182
054,32,Zacatecas,2014-06-01,0.23848214653173408,40322.3939168947
054,32,Zacatecas,2014-09-01,-0.017873244059812367,39601.701929342154
054,32,Zacatecas,2014-12-01,0.0018972287653968587,39676.83541740118
054,32,Zacatecas,2015-03-01,-0.11955524811994042,34933.26151445974
054,32,Zacatecas,2015-06-01,0.2022102240968546,41997.12415373267
054,32,Zacatecas,2015-09-01,-0.03134882131382293,40680.56381294286
054,32,Zacatecas,2015-12-01,-0.010602702908095039,40249.23988070043
