trimestre,CVEMET,zona_metro,magda,var_trim,var_anual,anual_acum
2012-09-01,001,Aguascalientes,144632.095533014,NA,NA,NA
2012-09-01,002,Tijuana,162079.518051339,NA,NA,NA
2012-09-01,003,Mexicali,212695.067057386,NA,NA,NA
2012-09-01,004,La Laguna,249871.405906959,NA,NA,NA
2012-09-01,005,Saltillo,137540.787774271,NA,NA,NA
2012-09-01,006,Monclova,66535.8171512177,NA,NA,NA
2012-09-01,007,Piedras Negras,42140.5738485492,NA,NA,NA
2012-09-01,008,Colima,46684.1587479776,NA,NA,NA
2012-09-01,009,Tecomán,10270.9971609779,NA,NA,NA
2012-09-01,010,Tuxtla,98028.4955590054,NA,NA,NA
2012-09-01,011,Juárez,196208.309983321,NA,NA,NA
2012-09-01,012,Chihuahua,113954.881125106,NA,NA,NA
2012-09-01,013,ZMVM,3502708.43390502,NA,NA,NA
2012-09-01,014,León,195548.211873031,NA,NA,NA
2012-09-01,015,San Francisco,21831.4687336846,NA,NA,NA
2012-09-01,016,Acapulco,97911.3449427382,NA,NA,NA
2012-09-01,017,Pachuca,72026.2757367327,NA,NA,NA
2012-09-01,018,Tulancingo,21928.3321653025,NA,NA,NA
2012-09-01,019,Tula,44209.1408284898,NA,NA,NA
2012-09-01,020,Guadalajara,678424.869369539,NA,NA,NA
2012-09-01,021,Puerto Vallarta,53930.5693239728,NA,NA,NA
2012-09-01,022,Ocotlán,12066.6763311871,NA,NA,NA
2012-09-01,023,Toluca,192375.52290144,NA,NA,NA
2012-09-01,024,Morelia,99684.1143307397,NA,NA,NA
2012-09-01,025,Zamora,19694.0590830402,NA,NA,NA
2012-09-01,026,Pénjamo,24560.2028687874,NA,NA,NA
2012-09-01,027,Cuernavaca,92408.7504999411,NA,NA,NA
2012-09-01,028,Cuautla,49837.3325986076,NA,NA,NA
2012-09-01,029,Tepic,54347.8646646233,NA,NA,NA
2012-09-01,030,Monterrey,938786.957647171,NA,NA,NA
2012-09-01,031,Oaxaca,74777.4807053594,NA,NA,NA
2012-09-01,032,Tehuantepec,33505.6899971125,NA,NA,NA
2012-09-01,033,Puebla,324043.077237973,NA,NA,NA
2012-09-01,034,Tehuacán,26229.2344905412,NA,NA,NA
2012-09-01,035,Querétaro,230169.906686575,NA,NA,NA
2012-09-01,036,Cancún,151635.700292115,NA,NA,NA
2012-09-01,037,San Luis,194632.910954224,NA,NA,NA
2012-09-01,038,Cd. Fernández,8866.90246519045,NA,NA,NA
2012-09-01,039,Guaymas,29341.7013330512,NA,NA,NA
2012-09-01,040,Villahermosa,211921.672467621,NA,NA,NA
2012-09-01,041,Tampico,91282.2644208684,NA,NA,NA
2012-09-01,042,Reynosa,140129.544824144,NA,NA,NA
2012-09-01,043,Matamoros,74395.6485264459,NA,NA,NA
2012-09-01,044,Nuevo Laredo,111233.749344207,NA,NA,NA
2012-09-01,045,Tlaxcala,45274.1381876867,NA,NA,NA
2012-09-01,046,Veracruz,172368.453996109,NA,NA,NA
2012-09-01,047,Xalapa,79712.5784069118,NA,NA,NA
2012-09-01,048,Poza Rica,59869.6043600878,NA,NA,NA
2012-09-01,049,Orizaba,61574.6898748817,NA,NA,NA
2012-09-01,050,Minatitlán,92142.1327103482,NA,NA,NA
2012-09-01,051,Coatzacoalcos,129825.277532509,NA,NA,NA
2012-09-01,052,Córdoba,23852.6105075816,NA,NA,NA
2012-09-01,053,Mérida,174488.978161419,NA,NA,NA
2012-09-01,054,Zacatecas,45453.6659990793,NA,NA,NA
2012-09-01,055,Ensenada,50539.8974556208,NA,NA,NA
2012-09-01,056,La Paz,54047.4101975827,NA,NA,NA
2012-09-01,057,Los Cabos,37167.3500342185,NA,NA,NA
2012-09-01,058,Campeche,285652.659842321,NA,NA,NA
2012-09-01,059,Cd. del Carmen,233699.501428784,NA,NA,NA
2012-09-01,060,Manzanillo,31530.1898467263,NA,NA,NA
2012-09-01,061,Tapachula,20810.2168728704,NA,NA,NA
2012-09-01,062,Durango,59490.8086740361,NA,NA,NA
2012-09-01,063,Celaya,75918.9917991474,NA,NA,NA
2012-09-01,064,Guanajuato,20128.4144895035,NA,NA,NA
2012-09-01,065,Irapuato,59423.0847192862,NA,NA,NA
2012-09-01,066,Salamanca,42163.2482885509,NA,NA,NA
2012-09-01,067,Uruapan,32060.3542300951,NA,NA,NA
2012-09-01,068,San Juan del Río,39698.411580699,NA,NA,NA
2012-09-01,069,Los Mochis,47251.0382966225,NA,NA,NA
2012-09-01,070,Culiacán,109820.930723427,NA,NA,NA
2012-09-01,071,Mazatlán,67145.3310473959,NA,NA,NA
2012-09-01,072,Cd. Obregón,54483.3082003052,NA,NA,NA
2012-09-01,073,Hermosillo,149837.290777354,NA,NA,NA
2012-09-01,074,Cárdenas,53328.4802288783,NA,NA,NA
2012-09-01,075,Cd. Victoria,31687.1878393374,NA,NA,NA
2012-09-01,076,Chetumal,18343.3974782798,NA,NA,NA
2012-09-01,077,Chilpancingo,22302.8346430429,NA,NA,NA
2012-09-01,078,Moroleón,8115.80617103723,NA,NA,NA
2012-12-01,001,Aguascalientes,147593.566927597,0.0204758935675295,NA,NA
2012-12-01,002,Tijuana,166309.898594928,0.0261006485856505,NA,NA
2012-12-01,003,Mexicali,221577.882122558,0.0417631456529075,NA,NA
2012-12-01,004,La Laguna,257816.350193829,0.0317961323266744,NA,NA
2012-12-01,005,Saltillo,141930.119104153,0.0319129430688287,NA,NA
2012-12-01,006,Monclova,66736.0020600706,0.003008678895428,NA,NA
2012-12-01,007,Piedras Negras,42875.6437980728,0.0174432828600146,NA,NA
2012-12-01,008,Colima,47670.9439659585,0.0211374745619384,NA,NA
2012-12-01,009,Tecomán,10503.2595878353,0.022613425280638,NA,NA
2012-12-01,010,Tuxtla,100884.787634832,0.0291373652073159,NA,NA
2012-12-01,011,Juárez,210052.154650415,0.0705568722765626,NA,NA
2012-12-01,012,Chihuahua,122170.693794072,0.0720970667324516,NA,NA
2012-12-01,013,ZMVM,3687176.93788052,0.0526645330196225,NA,NA
2012-12-01,014,León,203092.243621055,0.0385788838249379,NA,NA
2012-12-01,015,San Francisco,21564.5831187268,-0.0122248126414886,NA,NA
2012-12-01,016,Acapulco,102131.718639493,0.0431040315013895,NA,NA
2012-12-01,017,Pachuca,76103.660137186,0.0566096797140632,NA,NA
2012-12-01,018,Tulancingo,23502.9878332944,0.0718091853097504,NA,NA
2012-12-01,019,Tula,47063.5036322099,0.0645649915431212,NA,NA
2012-12-01,020,Guadalajara,707312.889492508,0.0425810158607767,NA,NA
2012-12-01,021,Puerto Vallarta,56586.0697605744,0.0492392435290163,NA,NA
2012-12-01,022,Ocotlán,12743.0024182835,0.0560490783488068,NA,NA
2012-12-01,023,Toluca,199129.40234909,0.035107789940152,NA,NA
2012-12-01,024,Morelia,101062.326275549,0.013825793147304,NA,NA
2012-12-01,025,Zamora,20027.2838377419,0.0169200647411865,NA,NA
2012-12-01,026,Pénjamo,25284.8668058413,0.0295056169090051,NA,NA
2012-12-01,027,Cuernavaca,95698.3977566458,0.0355988717400388,NA,NA
2012-12-01,028,Cuautla,52229.8131231259,0.0480057900326942,NA,NA
2012-12-01,029,Tepic,56011.2061220061,0.0306054610911979,NA,NA
2012-12-01,030,Monterrey,965114.594747127,0.0280443149380121,NA,NA
2012-12-01,031,Oaxaca,77858.0054866706,0.0411958888191106,NA,NA
2012-12-01,032,Tehuantepec,35113.3694393561,0.0479822812895994,NA,NA
2012-12-01,033,Puebla,333078.115392232,0.0278822131652086,NA,NA
2012-12-01,034,Tehuacán,27301.9826739292,0.0408989512741915,NA,NA
2012-12-01,035,Querétaro,236655.969620794,0.0281794567656095,NA,NA
2012-12-01,036,Cancún,154075.508578848,0.0160899331887745,NA,NA
2012-12-01,037,San Luis,201189.733841359,0.0336881509657776,NA,NA
2012-12-01,038,Cd. Fernández,9148.12745890958,0.0317162610982986,NA,NA
2012-12-01,039,Guaymas,31448.0529773256,0.0717869635562611,NA,NA
2012-12-01,040,Villahermosa,216328.50741837,0.0207946403000514,NA,NA
2012-12-01,041,Tampico,91343.1508949318,0.000667013186512744,NA,NA
2012-12-01,042,Reynosa,137354.179519069,-0.0198057112692257,NA,NA
2012-12-01,043,Matamoros,73456.0831832509,-0.0126293050978783,NA,NA
2012-12-01,044,Nuevo Laredo,108804.372725853,-0.0218402834811968,NA,NA
2012-12-01,045,Tlaxcala,47595.8531387005,0.0512812621940804,NA,NA
2012-12-01,046,Veracruz,172202.17801066,-0.000964654387704544,NA,NA
2012-12-01,047,Xalapa,79881.2248007736,0.00211568107859894,NA,NA
2012-12-01,048,Poza Rica,59734.1847881625,-0.00226190858237318,NA,NA
2012-12-01,049,Orizaba,62196.7500733288,0.0101025307591667,NA,NA
2012-12-01,050,Minatitlán,92671.4759797707,0.00574485584229523,NA,NA
2012-12-01,051,Coatzacoalcos,130250.14997958,0.0032726480940124,NA,NA
2012-12-01,052,Córdoba,24015.0003668335,0.006808053952849,NA,NA
2012-12-01,053,Mérida,181178.871084465,0.0383399169021295,NA,NA
2012-12-01,054,Zacatecas,46824.0138461241,0.0301482359436669,NA,NA
2012-12-01,055,Ensenada,52094.4973040611,0.0307598536345537,NA,NA
2012-12-01,056,La Paz,56494.4814616923,0.0452763833671899,NA,NA
2012-12-01,057,Los Cabos,38818.1087432929,0.0444142159060206,NA,NA
2012-12-01,058,Campeche,285638.341475622,-5.01250949558329e-05,NA,NA
2012-12-01,059,Cd. del Carmen,233130.258397106,-0.00243579052671516,NA,NA
2012-12-01,060,Manzanillo,32444.7480909485,0.0290057956729119,NA,NA
2012-12-01,061,Tapachula,21439.5193110933,0.0302400711183017,NA,NA
2012-12-01,062,Durango,62003.7068816321,0.0422401084067416,NA,NA
2012-12-01,063,Celaya,79971.505546358,0.053379446317358,NA,NA
2012-12-01,064,Guanajuato,20764.8611332541,0.0316193132888107,NA,NA
2012-12-01,065,Irapuato,61666.240379346,0.0377488928866021,NA,NA
2012-12-01,066,Salamanca,43928.542481466,0.0418680785890597,NA,NA
2012-12-01,067,Uruapan,32664.9672939514,0.0188585896312001,NA,NA
2012-12-01,068,San Juan del Río,40035.6990637527,0.00849624631373502,NA,NA
2012-12-01,069,Los Mochis,52466.9900726798,0.110388088052453,NA,NA
2012-12-01,070,Culiacán,120399.486170462,0.0963254943966541,NA,NA
2012-12-01,071,Mazatlán,72674.7122644965,0.0823494520147277,NA,NA
2012-12-01,072,Cd. Obregón,55939.4363405372,0.0267261329814734,NA,NA
2012-12-01,073,Hermosillo,164195.905507965,0.0958280455827698,NA,NA
2012-12-01,074,Cárdenas,54336.5649769359,0.0189033091460884,NA,NA
2012-12-01,075,Cd. Victoria,31686.6869571936,-1.58070872775529e-05,NA,NA
2012-12-01,076,Chetumal,19581.5637264956,0.0674992868514075,NA,NA
2012-12-01,077,Chilpancingo,23432.2027317606,0.0506378721267191,NA,NA
2012-12-01,078,Moroleón,8849.07968082285,0.090351284189419,NA,NA
2013-03-01,001,Aguascalientes,145479.162294733,-0.0143258590254216,NA,NA
2013-03-01,002,Tijuana,160016.680193503,-0.0378403116987873,NA,NA
2013-03-01,003,Mexicali,214066.299668583,-0.0339004163322633,NA,NA
2013-03-01,004,La Laguna,251206.485865606,-0.0256378787584811,NA,NA
2013-03-01,005,Saltillo,137583.980029508,-0.0306216827131409,NA,NA
2013-03-01,006,Monclova,64306.343419355,-0.0364070151899217,NA,NA
2013-03-01,007,Piedras Negras,41963.6001085535,-0.0212718366122872,NA,NA
2013-03-01,008,Colima,47051.2402207535,-0.0129996113701358,NA,NA
2013-03-01,009,Tecomán,10409.4495990946,-0.00893151197075703,NA,NA
2013-03-01,010,Tuxtla,97188.3655934709,-0.0366400339240519,NA,NA
2013-03-01,011,Juárez,196938.915461052,-0.0624284916819186,NA,NA
2013-03-01,012,Chihuahua,114226.0854688,-0.0650287567218258,NA,NA
2013-03-01,013,ZMVM,3496237.73960594,-0.0517846584233453,NA,NA
2013-03-01,014,León,197231.807357055,-0.0288560319168819,NA,NA
2013-03-01,015,San Francisco,20968.6312110592,-0.0276356795021961,NA,NA
2013-03-01,016,Acapulco,100391.366211936,-0.0170402735872922,NA,NA
2013-03-01,017,Pachuca,72975.5749717702,-0.0411029529956515,NA,NA
2013-03-01,018,Tulancingo,21946.16396326,-0.0662394024571239,NA,NA
2013-03-01,019,Tula,44645.8481784605,-0.0513700695265452,NA,NA
2013-03-01,020,Guadalajara,677026.744995379,-0.0428185954858806,NA,NA
2013-03-01,021,Puerto Vallarta,58411.557680598,0.032260376586456,NA,NA
2013-03-01,022,Ocotlán,12250.6325758568,-0.0386384484805747,NA,NA
2013-03-01,023,Toluca,193310.141557079,-0.0292235135713902,NA,NA
2013-03-01,024,Morelia,98779.3834701695,-0.0225894543447841,NA,NA
2013-03-01,025,Zamora,20118.4728456369,0.00455323890317816,NA,NA
2013-03-01,026,Pénjamo,24582.8607152134,-0.0277638832752627,NA,NA
2013-03-01,027,Cuernavaca,94164.294494008,-0.0160306055127366,NA,NA
2013-03-01,028,Cuautla,51632.0603966004,-0.0114446652358561,NA,NA
2013-03-01,029,Tepic,54756.4770121058,-0.0224013942347024,NA,NA
2013-03-01,030,Monterrey,948101.798420666,-0.0176277474395864,NA,NA
2013-03-01,031,Oaxaca,76396.9889086721,-0.0187651426319748,NA,NA
2013-03-01,032,Tehuantepec,34136.8776234147,-0.0278096870660025,NA,NA
2013-03-01,033,Puebla,325942.441628625,-0.0214234242174813,NA,NA
2013-03-01,034,Tehuacán,26540.9929209241,-0.0278730582351349,NA,NA
2013-03-01,035,Querétaro,237663.184329802,0.00425602916597367,NA,NA
2013-03-01,036,Cancún,153472.357846335,-0.00391464378782136,NA,NA
2013-03-01,037,San Luis,196276.767144054,-0.0244195695451285,NA,NA
2013-03-01,038,Cd. Fernández,8762.5903026497,-0.0421438330403232,NA,NA
2013-03-01,039,Guaymas,30052.0352031357,-0.0443912306811636,NA,NA
2013-03-01,040,Villahermosa,211009.497603479,-0.0245876508758219,NA,NA
2013-03-01,041,Tampico,93843.7524053845,0.0273759059760157,NA,NA
2013-03-01,042,Reynosa,141028.495647843,0.0267506685390979,NA,NA
2013-03-01,043,Matamoros,75615.3805682137,0.0293957599069907,NA,NA
2013-03-01,044,Nuevo Laredo,110355.125131116,0.0142526661972482,NA,NA
2013-03-01,045,Tlaxcala,44580.3659884764,-0.0633560898979282,NA,NA
2013-03-01,046,Veracruz,169710.68452337,-0.0144684202956802,NA,NA
2013-03-01,047,Xalapa,78754.197003719,-0.014108794649375,NA,NA
2013-03-01,048,Poza Rica,58519.3432141557,-0.0203374596692837,NA,NA
2013-03-01,049,Orizaba,61915.721848118,-0.00451837475236938,NA,NA
2013-03-01,050,Minatitlán,90994.7944733767,-0.0180927463242305,NA,NA
2013-03-01,051,Coatzacoalcos,128827.649700981,-0.0109212947457044,NA,NA
2013-03-01,052,Córdoba,23729.8241305125,-0.0118749211728043,NA,NA
2013-03-01,053,Mérida,176774.543409836,-0.0243092787159263,NA,NA
2013-03-01,054,Zacatecas,45275.0066255586,-0.0330814702399491,NA,NA
2013-03-01,055,Ensenada,50090.0799530033,-0.0384765657562364,NA,NA
2013-03-01,056,La Paz,54559.9094078442,-0.0342435580218552,NA,NA
2013-03-01,057,Los Cabos,38965.4213007247,0.00379494422064686,NA,NA
2013-03-01,058,Campeche,282793.613850637,-0.00995919388934241,NA,NA
2013-03-01,059,Cd. del Carmen,229866.072937954,-0.014001552100507,NA,NA
2013-03-01,060,Manzanillo,31804.9955455161,-0.0197182158307755,NA,NA
2013-03-01,061,Tapachula,21029.9577794123,-0.01910311167607,NA,NA
2013-03-01,062,Durango,60146.4272491689,-0.0299543321822489,NA,NA
2013-03-01,063,Celaya,78407.1367284526,-0.019561577679672,NA,NA
2013-03-01,064,Guanajuato,20259.5634024043,-0.0243342696879695,NA,NA
2013-03-01,065,Irapuato,60616.4787275439,-0.0170232795990881,NA,NA
2013-03-01,066,Salamanca,42720.0694414778,-0.0275099735097776,NA,NA
2013-03-01,067,Uruapan,32036.1049796304,-0.0192518886874097,NA,NA
2013-03-01,068,San Juan del Río,40213.4625741451,0.00444012505212954,NA,NA
2013-03-01,069,Los Mochis,46500.1109591198,-0.113726346895341,NA,NA
2013-03-01,070,Culiacán,114581.990917663,-0.048318273090983,NA,NA
2013-03-01,071,Mazatlán,69011.1871399351,-0.0504099020196761,NA,NA
2013-03-01,072,Cd. Obregón,51532.6226792914,-0.0787782993453648,NA,NA
2013-03-01,073,Hermosillo,168390.957331334,0.0255490647613399,NA,NA
2013-03-01,074,Cárdenas,52802.4377012222,-0.0282337920397592,NA,NA
2013-03-01,075,Cd. Victoria,32708.9016888764,0.0322600697593833,NA,NA
2013-03-01,076,Chetumal,19331.0434409883,-0.0127936812915704,NA,NA
2013-03-01,077,Chilpancingo,22106.4745124283,-0.0565771914193699,NA,NA
2013-03-01,078,Moroleón,8378.33478397751,-0.0531970457747719,NA,NA
2013-06-01,001,Aguascalientes,149863.918932018,0.0301401009472535,NA,NA
2013-06-01,002,Tijuana,166614.7267317,0.0412334922223043,NA,NA
2013-06-01,003,Mexicali,217722.279087419,0.0170787247899209,NA,NA
2013-06-01,004,La Laguna,256895.183377348,0.0226455041243883,NA,NA
2013-06-01,005,Saltillo,141780.878457248,0.0305042667528612,NA,NA
2013-06-01,006,Monclova,65374.3634290769,0.0166083150266714,NA,NA
2013-06-01,007,Piedras Negras,46790.1731556019,0.115018087927698,NA,NA
2013-06-01,008,Colima,47284.7563912526,0.00496301839023783,NA,NA
2013-06-01,009,Tecomán,10659.4939859305,0.0240209037428534,NA,NA
2013-06-01,010,Tuxtla,98072.832421103,0.00910054225350199,NA,NA
2013-06-01,011,Juárez,205945.614545602,0.0457334654426422,NA,NA
2013-06-01,012,Chihuahua,121275.282193161,0.0617126700563193,NA,NA
2013-06-01,013,ZMVM,3583386.24629713,0.0249263674789475,NA,NA
2013-06-01,014,León,204551.420602529,0.0371117282935167,NA,NA
2013-06-01,015,San Francisco,21406.0705006572,0.0208616044221008,NA,NA
2013-06-01,016,Acapulco,99611.6657407608,-0.00776660882898239,NA,NA
2013-06-01,017,Pachuca,72995.4025503271,0.000271701573637539,NA,NA
2013-06-01,018,Tulancingo,22388.6559269362,0.0201626108515824,NA,NA
2013-06-01,019,Tula,46817.4386547784,0.0486403678039125,NA,NA
2013-06-01,020,Guadalajara,693984.747815129,0.0250477591101155,NA,NA
2013-06-01,021,Puerto Vallarta,55868.0963073961,-0.0435438032163071,NA,NA
2013-06-01,022,Ocotlán,12865.0434552611,0.0501534002917603,NA,NA
2013-06-01,023,Toluca,197574.698615187,0.0220607000944608,NA,NA
2013-06-01,024,Morelia,99395.715853199,0.00623948400341723,NA,NA
2013-06-01,025,Zamora,20341.3211304218,0.011076799242898,NA,NA
2013-06-01,026,Pénjamo,24623.4207002977,0.00164992941847486,NA,NA
2013-06-01,027,Cuernavaca,95225.6385434004,0.0112711941940993,NA,NA
2013-06-01,028,Cuautla,52891.9664294071,0.0244016222310128,NA,NA
2013-06-01,029,Tepic,54521.6271063818,-0.00428898860078342,NA,NA
2013-06-01,030,Monterrey,978647.020647573,0.032217238990359,NA,NA
2013-06-01,031,Oaxaca,77530.8164557772,0.0148412596268752,NA,NA
2013-06-01,032,Tehuantepec,34828.4439959857,0.0202586299836831,NA,NA
2013-06-01,033,Puebla,333288.934317947,0.022539233162193,NA,NA
2013-06-01,034,Tehuacán,26751.8379905992,0.00794412892928631,NA,NA
2013-06-01,035,Querétaro,241164.902459626,0.0147339527562906,NA,NA
2013-06-01,036,Cancún,153489.919693523,0.000114430034404034,NA,NA
2013-06-01,037,San Luis,201426.591909741,0.0262375666800527,NA,NA
2013-06-01,038,Cd. Fernández,8946.83733570132,0.0210265488500483,NA,NA
2013-06-01,039,Guaymas,32135.8546081703,0.0693403754836943,NA,NA
2013-06-01,040,Villahermosa,211745.942759376,0.0034901043045954,NA,NA
2013-06-01,041,Tampico,93917.7228632881,0.000788229967447096,NA,NA
2013-06-01,042,Reynosa,138476.87866933,-0.018092917795032,NA,NA
2013-06-01,043,Matamoros,76941.9334983907,0.0175434272790613,NA,NA
2013-06-01,044,Nuevo Laredo,106225.843293411,-0.0374181247386381,NA,NA
2013-06-01,045,Tlaxcala,44984.5703380517,0.00906686925091216,NA,NA
2013-06-01,046,Veracruz,169282.878203658,-0.00252079779722647,NA,NA
2013-06-01,047,Xalapa,78176.2788493511,-0.00733825213582628,NA,NA
2013-06-01,048,Poza Rica,57597.8603914794,-0.0157466364464144,NA,NA
2013-06-01,049,Orizaba,62208.4162450919,0.00472730331226501,NA,NA
2013-06-01,050,Minatitlán,91029.687710888,0.000383464105976561,NA,NA
2013-06-01,051,Coatzacoalcos,129456.814050926,0.00488376797532042,NA,NA
2013-06-01,052,Córdoba,23701.4180302272,-0.00119706324535196,NA,NA
2013-06-01,053,Mérida,179327.503053994,0.0144418964117405,NA,NA
2013-06-01,054,Zacatecas,47312.0688180878,0.0449930843605724,NA,NA
2013-06-01,055,Ensenada,51322.7739429214,0.0246095432683411,NA,NA
2013-06-01,056,La Paz,55312.0817734712,0.0137861732871372,NA,NA
2013-06-01,057,Los Cabos,39034.1119379479,0.00176286140198778,NA,NA
2013-06-01,058,Campeche,281532.979490257,-0.00445778935108809,NA,NA
2013-06-01,059,Cd. del Carmen,228197.299253793,-0.00725976505724502,NA,NA
2013-06-01,060,Manzanillo,32057.955271103,0.00795345892203958,NA,NA
2013-06-01,061,Tapachula,20891.8428686883,-0.00656753152682066,NA,NA
2013-06-01,062,Durango,60905.8630588559,0.0126264492243382,NA,NA
2013-06-01,063,Celaya,81115.6404740251,0.0345440971139259,NA,NA
2013-06-01,064,Guanajuato,20916.4280728201,0.0324224494560386,NA,NA
2013-06-01,065,Irapuato,62351.6420355757,0.0286252739264348,NA,NA
2013-06-01,066,Salamanca,44263.6165632555,0.0361316622832808,NA,NA
2013-06-01,067,Uruapan,32286.2008274007,0.00780668710910293,NA,NA
2013-06-01,068,San Juan del Río,41495.8502123385,0.0318895105296875,NA,NA
2013-06-01,069,Los Mochis,47596.071846377,0.0235689950981115,NA,NA
2013-06-01,070,Culiacán,112194.872553927,-0.0208332770675224,NA,NA
2013-06-01,071,Mazatlán,71109.8955224689,0.0304111328831114,NA,NA
2013-06-01,072,Cd. Obregón,50669.7672732668,-0.0167438674991283,NA,NA
2013-06-01,073,Hermosillo,177024.767732589,0.0512724111679363,NA,NA
2013-06-01,074,Cárdenas,52965.3938498938,0.00308614821144593,NA,NA
2013-06-01,075,Cd. Victoria,32343.0904933863,-0.0111838422142578,NA,NA
2013-06-01,076,Chetumal,19130.3109982234,-0.0103839424590643,NA,NA
2013-06-01,077,Chilpancingo,21987.3605646118,-0.00538819284592718,NA,NA
2013-06-01,078,Moroleón,8773.97397725709,0.0472216978051756,NA,NA
2013-09-01,001,Aguascalientes,150635.459665857,0.00514827544440122,0.0415078279182721,NA
2013-09-01,002,Tijuana,164438.854277874,-0.0130593045195241,0.014556658700007,NA
2013-09-01,003,Mexicali,213513.812439019,-0.0193295177050302,0.00384938585064809,NA
2013-09-01,004,La Laguna,254542.216010235,-0.00915925061801326,0.0186928555763384,NA
2013-09-01,005,Saltillo,141444.838330757,-0.00237013714505918,0.0283846749728782,NA
2013-09-01,006,Monclova,65553.3873440076,0.0027384421895722,-0.0147654278443344,NA
2013-09-01,007,Piedras Negras,44278.078335511,-0.0536885130075676,0.0507231936291122,NA
2013-09-01,008,Colima,47189.6767980507,-0.00201078741772909,0.0108284708053128,NA
2013-09-01,009,Tecomán,10747.3386704277,0.00824098072696144,0.0463773382451698,NA
2013-09-01,010,Tuxtla,97637.0196660874,-0.0044437663750172,-0.00399349077720268,NA
2013-09-01,011,Juárez,201216.11635955,-0.0229647919257073,0.0255229066325191,NA
2013-09-01,012,Chihuahua,118315.277463018,-0.0244073209034403,0.0382642348871758,NA
2013-09-01,013,ZMVM,3553312.65013849,-0.00839250755893739,0.0144471677241622,NA
2013-09-01,014,León,205114.576995503,0.00275312873073741,0.0489207496751918,NA
2013-09-01,015,San Francisco,21173.5262535828,-0.0108634719794695,-0.0301373438556909,NA
2013-09-01,016,Acapulco,98336.4849309355,-0.0128015207891815,0.00434209118918716,NA
2013-09-01,017,Pachuca,72926.2325385297,-0.000947594086486925,0.0124948401481488,NA
2013-09-01,018,Tulancingo,22307.8748917867,-0.00360812348062134,0.0173083262157414,NA
2013-09-01,019,Tula,47656.1946544996,0.0179154610722303,0.0779715181388105,NA
2013-09-01,020,Guadalajara,693580.522013029,-0.000582470729180828,0.0223394709241336,NA
2013-09-01,021,Puerto Vallarta,55183.8128511402,-0.0122481971193504,0.0232380919184982,NA
2013-09-01,022,Ocotlán,12859.4345642361,-0.000435979174456258,0.0656981434896065,NA
2013-09-01,023,Toluca,195164.045767952,-0.0122012224446336,0.0144952061699708,NA
2013-09-01,024,Morelia,99357.7163835388,-0.000382304904532726,-0.00327432258782878,NA
2013-09-01,025,Zamora,20531.3084538285,0.00933996971920559,0.0425127886160039,NA
2013-09-01,026,Pénjamo,24349.359405382,-0.0111301065051603,-0.0085847606606454,NA
2013-09-01,027,Cuernavaca,94033.092490283,-0.0125233715558005,0.0175777941109907,NA
2013-09-01,028,Cuautla,52129.3373054428,-0.0144186192241912,0.0459897146842725,NA
2013-09-01,029,Tepic,53997.5933487079,-0.00961148420335012,-0.00644498763800272,NA
2013-09-01,030,Monterrey,979599.353438896,0.000973111623731926,0.043473543661078,NA
2013-09-01,031,Oaxaca,77327.421257871,-0.00262341101518315,0.0341003806020017,NA
2013-09-01,032,Tehuantepec,34934.3525616368,0.00304086411851423,0.0426394013866709,NA
2013-09-01,033,Puebla,331154.58335629,-0.00640390586631878,0.0219461751163841,NA
2013-09-01,034,Tehuacán,26560.203565742,-0.00716341153548328,0.0126183276648859,NA
2013-09-01,035,Querétaro,243006.331716438,0.00763556072227289,0.055769345413788,NA
2013-09-01,036,Cancún,154693.01477082,0.00783826768362728,0.0201622340439263,NA
2013-09-01,037,San Luis,199462.478470629,-0.00975101360992114,0.0248137249385381,NA
2013-09-01,038,Cd. Fernández,9050.37400466311,0.0115724322547632,0.0206917286158192,NA
2013-09-01,039,Guaymas,32265.6832830322,0.0040399944686349,0.0996527746224241,NA
2013-09-01,040,Villahermosa,209830.111451058,-0.00904778284462593,-0.00986950033098499,NA
2013-09-01,041,Tampico,94293.1259522216,0.00399714854117472,0.0329840802093957,NA
2013-09-01,042,Reynosa,140308.745769166,0.0132286856653547,0.00127882342904062,NA
2013-09-01,043,Matamoros,78413.92487572,0.0191311981698514,0.0540122497600868,NA
2013-09-01,044,Nuevo Laredo,105836.49200317,-0.00366531606782505,-0.0485217604626048,NA
