trimestre,CVEMET,zona_metro,magda,var_trim,var_anual,anual_acum
2014-06-01,076,Chetumal,26496.940410109,-0.00869329984315081,0.385076301821217,0.204035844780116
2014-06-01,077,Chilpancingo,26764.4172486327,-0.00347580036952255,0.217263762514064,0.110995420222873
2014-06-01,078,Moroleón,9925.61224606965,0.0358202021994813,0.131256175570808,0.125398540559032
2014-09-01,001,Aguascalientes,166668.939392338,0.0070894370632264,0.106438947124711,0.0908129703588257
2014-09-01,002,Tijuana,168621.513967635,-0.0102242761713336,0.0254359573844565,0.0220422109360935
2014-09-01,003,Mexicali,217028.266005535,-0.0188879333655411,0.0164600759378026,0.00934591367624416
2014-09-01,004,La Laguna,260516.305650713,-0.000488934391011497,0.0234699364770128,0.0195443552163767
2014-09-01,005,Saltillo,142919.843578539,-0.0337630754104569,0.0104281306068748,0.0355178492539945
2014-09-01,006,Monclova,67329.5889719071,-0.0152041630618667,0.0270954972712318,0.0306573157704301
2014-09-01,007,Piedras Negras,41971.4005713478,-0.00781045538899805,-0.052095254601717,-0.0229079356782996
2014-09-01,008,Colima,49156.0390671655,0.00329437307485447,0.0416693311448162,0.0342591085244513
2014-09-01,009,Tecomán,11439.1827261427,-0.00783810483427128,0.0643735232442859,0.079861678981697
2014-09-01,010,Tuxtla,98430.3065070995,-0.00566032533304905,0.0081248571876229,0.00526624466950634
2014-09-01,011,Juárez,208122.50435569,-0.0219698061504568,0.0343232347442728,0.035641563396491
2014-09-01,012,Chihuahua,124255.328554612,-0.027170050868277,0.0502052754214337,0.0500467912513944
2014-09-01,013,ZMVM,3640335.3375937,-0.00112073333367002,0.0244905799245729,0.01832670289242
2014-09-01,014,León,215675.595252428,0.00092391433495087,0.0514883847438916,0.054517236194172
2014-09-01,015,San Francisco,21724.5016283094,-0.00806544088930972,0.0260218996178463,0.02014678490871
2014-09-01,016,Acapulco,94814.5141509657,0.000265708368618611,-0.0358155041075887,-0.0317332027850512
2014-09-01,017,Pachuca,75851.7537024731,0.00233201268115502,0.0401161703012387,0.0266540621727336
2014-09-01,018,Tulancingo,22192.3420322885,0.00264754531159195,-0.00517901682964328,-0.0153380151277373
2014-09-01,019,Tula,48391.3170883533,-0.0169693159079563,0.015425537837908,0.0482867877897264
2014-09-01,020,Guadalajara,719410.355377481,0.0108503057317242,0.0372412900083827,0.0268869273349818
2014-09-01,021,Puerto Vallarta,54424.55122118,-0.01203977384653,-0.0137587743711788,-0.00339117157748239
2014-09-01,022,Ocotlán,12991.9026000237,-0.00166667006924481,0.0103012333183028,0.0344823448217271
2014-09-01,023,Toluca,202691.838227275,-0.00489850572093298,0.0385716151235853,0.0269587653711353
2014-09-01,024,Morelia,103135.970277803,0.00392281422868623,0.0380267787121793,0.0298968934304666
2014-09-01,025,Zamora,21371.2958929168,-0.0187440538068024,0.0409125137337061,0.0639952097337078
2014-09-01,026,Pénjamo,25227.7346711974,-0.0171903241002146,0.0360738552169559,0.0284808078153427
2014-09-01,027,Cuernavaca,93447.7463073213,-0.0176371239663635,-0.00622489559217865,0.00480449631385588
2014-09-01,028,Cuautla,52728.3938585607,-0.0217183495531839,0.01149173544271,0.0251652337213517
2014-09-01,029,Tepic,55148.4053533848,-0.000613284418563564,0.0213122832576098,0.00819317958168331
2014-09-01,030,Monterrey,1019048.58150435,0.000530691401134042,0.0402707779736398,0.0421198943639802
2014-09-01,031,Oaxaca,79571.9660466003,-0.00666983014287226,0.0290265051157494,0.0305085497524735
2014-09-01,032,Tehuantepec,35389.6076171202,-0.0146752076845648,0.0130317301481457,0.0305172130526573
2014-09-01,033,Puebla,333544.602622907,-0.00761273287595532,0.00721723142827901,0.0102553812343069
2014-09-01,034,Tehuacán,26371.5753369487,-0.0115684276860907,-0.00710191201382837,-0.00175005709980108
2014-09-01,035,Querétaro,256818.579306797,0.0150323447702432,0.0568390440397091,0.0480702331969111
2014-09-01,036,Cancún,149723.444216164,0.0185767506195591,-0.0321253714139457,-0.0265993160988145
2014-09-01,037,San Luis,202611.728346844,-0.00184767768007055,0.015788683166686,0.00797680930391276
2014-09-01,038,Cd. Fernández,9083.21371245142,0.00333950145663486,0.00362854703809923,0.0126703750986292
2014-09-01,039,Guaymas,33012.5597194984,-0.130217926234076,0.0231477024650202,0.146496011464086
2014-09-01,040,Villahermosa,210469.193246425,-0.00252005834140367,0.00304571060343584,-0.00393117594025824
2014-09-01,041,Tampico,96493.9494245493,0.0150133788303581,0.0233402323881269,0.02291437427319
2014-09-01,042,Reynosa,149409.574590227,0.0447894031083376,0.0648628763030497,0.0315429299080638
2014-09-01,043,Matamoros,77544.7596545567,-0.0245232061084765,-0.0110843223641819,0.0410095924535225
2014-09-01,044,Nuevo Laredo,106551.872549384,0.0146944063925809,0.0067592994880521,-0.0211340661549811
2014-09-01,045,Tlaxcala,44975.0694903641,0.00608005566490188,0.00991088585411171,-0.00381793123632843
2014-09-01,046,Veracruz,163287.733303197,0.0035128345517117,-0.0286918527190763,-0.0329236350339866
2014-09-01,047,Xalapa,81260.0806599598,-0.00349884977441584,0.0479990241975679,0.0255493593171413
2014-09-01,048,Poza Rica,54173.101228226,0.0072154518893095,-0.0396100146460165,-0.0638368229342745
2014-09-01,049,Orizaba,61416.9292816421,0.00248925755499041,-0.007042262494107,-0.00896328901606533
2014-09-01,050,Minatitlán,87405.6282310112,-0.00361636306199875,-0.0333149087418046,-0.032749181115461
2014-09-01,051,Coatzacoalcos,121819.526425568,-0.00365391837811879,-0.0535769053298329,-0.0425369555578979
2014-09-01,052,Córdoba,23261.8659519889,0.00409861991795757,-0.0104309700124818,-0.0203905298732509
2014-09-01,053,Mérida,184051.353201448,0.00854734870054497,0.0456616102250165,0.0237047525230002
2014-09-01,054,Zacatecas,49720.1279674412,0.00714161043292738,0.0616234555017046,0.0390684256195581
2014-09-01,055,Ensenada,51119.6487010867,-0.00520421313490504,0.00365907553564715,0.00310165060540629
2014-09-01,056,La Paz,52436.2739066238,0.00476527479682742,-0.0482860959275004,-0.0402082429364024
2014-09-01,057,Los Cabos,39280.9272689121,-0.0574282186943407,0.015812500859397,0.0477513754457971
2014-09-01,058,Campeche,273981.445515836,-0.0088597829893432,-0.0236953240030452,-0.0193920598553139
2014-09-01,059,Cd. del Carmen,225815.396621281,-0.0086720338670746,-0.00940891345658645,-0.00914240473015987
2014-09-01,060,Manzanillo,33785.5068331047,0.00883303546994885,0.0540998602190454,0.0384339470089881
2014-09-01,061,Tapachula,21017.8795538736,-0.00307363195815735,0.00699035612615528,0.00737411901590429
2014-09-01,062,Durango,63569.7799130918,-0.00258594181058636,0.0403610670717491,0.0385446931748367
2014-09-01,063,Celaya,87141.8176029494,0.00715771536364174,0.0673147735676545,0.0702555932834896
2014-09-01,064,Guanajuato,22572.9483132902,0.0176881652267344,0.0538949696701587,0.064762425630265
2014-09-01,065,Irapuato,68612.2365830301,0.0139189515461784,0.0881340901999357,0.0868742638806788
2014-09-01,066,Salamanca,48121.1405617357,0.0146023610595327,0.0773716382523888,0.0726403512624665
2014-09-01,067,Uruapan,33147.282897694,-0.00240089827137435,0.0384289326243588,0.0238570071513624
2014-09-01,068,San Juan del Río,44594.5612961388,0.00826380875237342,0.056569012021076,0.0728925295459677
2014-09-01,069,Los Mochis,44038.3353676219,-0.0134233408157479,-0.0398064178925529,-0.0551466702343956
2014-09-01,070,Culiacán,115542.790706263,-0.0248769453147477,0.0644753018591111,0.0443224309359571
2014-09-01,071,Mazatlán,68567.1416774605,-0.00692942108469485,-0.0019209681930431,-0.0106973151829474
2014-09-01,072,Cd. Obregón,46021.9937420142,-0.0119069920336665,-0.09798559900909,-0.0883278190909638
2014-09-01,073,Hermosillo,156219.314988547,-0.0586861826699863,-0.0637025968249655,-0.041337288319296
2014-09-01,074,Cárdenas,49666.104511329,-0.00574969973963957,-0.0576016452827767,-0.0454066469009772
2014-09-01,075,Cd. Victoria,33213.4660290903,0.00685735385092956,0.0305859295212465,0.0231989841880913
2014-09-01,076,Chetumal,25942.0956921752,-0.0209399541738056,0.387602851790637,0.296136157905571
2014-09-01,077,Chilpancingo,26431.3938907128,-0.0124427651394856,0.180935330706795,0.155344715737686
2014-09-01,078,Moroleón,9779.51320115829,-0.0147193987926757,0.0988558710105838,0.125964656736825
2014-12-01,001,Aguascalientes,172290.415085509,0.0337283942267022,0.0994519214227887,0.100241398790929
2014-12-01,002,Tijuana,175627.285719153,0.0415473185281867,0.0372152900719469,0.0268125101748331
2014-12-01,003,Mexicali,225314.995779985,0.0381827212047965,0.0163838509154655,0.0133233031476474
2014-12-01,004,La Laguna,271718.147824901,0.042998622087044,0.0379766421996333,0.0251981893005149
2014-12-01,005,Saltillo,142135.447091891,-0.00548836653474749,-0.0323205911723535,0.0187139251385388
2014-12-01,006,Monclova,68581.1286627829,0.0185882568122906,0.0223602954120401,0.0349543404097392
2014-12-01,007,Piedras Negras,43975.9759717733,0.0477605077061434,-0.0394989983521991,-0.049743192609755
2014-12-01,008,Colima,50554.315354649,0.0284456663722017,0.0370416960262729,0.0378680757491984
2014-12-01,009,Tecomán,11794.5206135246,0.0310632232991463,0.0428839827374188,0.0713918791654282
2014-12-01,010,Tuxtla,102481.189028886,0.0411548299048961,0.0168246311458533,0.00971841981607358
2014-12-01,011,Juárez,227321.561827156,0.092248829750071,0.0458652741436167,0.0384190047615218
2014-12-01,012,Chihuahua,136924.157323018,0.101958032027883,0.0818142853577246,0.0615000231317765
2014-12-01,013,ZMVM,3871794.56423665,0.0635818421046759,0.033605846161276,0.0227459071898277
2014-12-01,014,León,227248.751701842,0.053660018584248,0.0600765512682386,0.0556536555349359
2014-12-01,015,San Francisco,22880.893275367,0.0532298354568808,0.0496880752044775,0.0298650729099744
2014-12-01,016,Acapulco,99554.6860209559,0.0499941587259811,-0.0297743145168725,-0.0403470949450972
2014-12-01,017,Pachuca,80260.0378333998,0.0581171023180045,0.0483271087905983,0.0372364076303509
2014-12-01,018,Tulancingo,23523.236297465,0.0599708792898059,0.0188919468188808,-0.00619100199947936
2014-12-01,019,Tula,47151.3822286043,-0.0256230855937469,-0.0621161164005166,0.0157025155000593
2014-12-01,020,Guadalajara,759680.148107229,0.0559761093633657,0.050130611208508,0.0337283128961783
2014-12-01,021,Puerto Vallarta,58029.3123097412,0.0662340985396741,-8.7754928517203e-05,-0.00981192613286716
2014-12-01,022,Ocotlán,13765.805526449,0.0595680979338502,0.00976493359848707,0.0194692760096528
2014-12-01,023,Toluca,211753.874798426,0.044708443371013,0.0507881627194549,0.0366556362308958
2014-12-01,024,Morelia,106587.116865634,0.0334621042351664,0.0408613410990351,0.0367962680129181
2014-12-01,025,Zamora,21975.9291016384,0.0282918364778266,0.0294336954274441,0.0548722825229493
2014-12-01,026,Pénjamo,26110.1929910808,0.0349796892739223,0.0259817972658389,0.0333535881473895
2014-12-01,027,Cuernavaca,97350.1234811915,0.0417599923815868,0.000852132130055194,0.000919129525112472
2014-12-01,028,Cuautla,53840.0386745863,0.0210824706515325,-0.00939348237753523,0.0126657318140104
2014-12-01,029,Tepic,57654.3040676668,0.0454391871936184,0.0336734069198457,0.0176607607845923
2014-12-01,030,Monterrey,1043565.85384528,0.0240589828452846,0.0356563242536425,0.0400190607022193
2014-12-01,031,Oaxaca,81852.5095704419,0.0286601379499161,0.0223913735156669,0.0290362984906516
2014-12-01,032,Tehuantepec,36833.1786209478,0.0407908168817683,0.0111804710837751,0.0239672418954041
2014-12-01,033,Puebla,344533.480312399,0.0329457517917475,0.0196396383903259,0.0115481332331912
2014-12-01,034,Tehuacán,27346.8695514832,0.0369827817289343,-0.00309379684087452,-0.0037116535480077
2014-12-01,035,Querétaro,265207.782738575,0.0326658743087138,0.0738459950551442,0.0556361002471132
2014-12-01,036,Cancún,153772.204941817,0.0270415949008467,-0.0212694275573116,-0.0368467551704174
2014-12-01,037,San Luis,206884.562816163,0.021088781504319,0.0218084079563674,0.0118392406549401
2014-12-01,038,Cd. Fernández,9339.9339523019,0.0282631509042406,0.000633316938829287,0.00774856362601439
2014-12-01,039,Guaymas,35262.2986271177,0.0681479693406064,-0.0403140356173414,0.094320081834839
2014-12-01,040,Villahermosa,220488.36173876,0.0476039668219002,0.0285289670451891,0.00546148526655238
2014-12-01,041,Tampico,96801.3693764058,0.00318589873965958,0.0284098828159363,0.0223970207318157
2014-12-01,042,Reynosa,151368.987099098,0.013114370442757,0.0941911484859259,0.0532987693286389
2014-12-01,043,Matamoros,79371.29514611,0.0235545960770276,0.0126873576699358,0.0274339550318334
2014-12-01,044,Nuevo Laredo,106640.582397999,0.000832550817666311,0.0270788229765015,-0.00293247188220724
2014-12-01,045,Tlaxcala,48557.5391049849,0.0796545654118068,0.0330570664475442,0.00755647805758256
2014-12-01,046,Veracruz,164142.505254708,0.00523475912255722,-0.0215883998660253,-0.0318778567503086
2014-12-01,047,Xalapa,81370.0235552878,0.00135297546390656,0.0473449249963263,0.0442379819654385
2014-12-01,048,Poza Rica,54759.0273248675,0.0108158123378075,-0.0225783099427576,-0.053953310056581
2014-12-01,049,Orizaba,63418.3725751569,0.0325878111609379,0.0274021966283786,-0.000224254206261126
2014-12-01,050,Minatitlán,88169.745381986,0.00874219619994343,-0.018114277377251,-0.0295214944619843
2014-12-01,051,Coatzacoalcos,127480.647349074,0.0464713752352726,-0.00599694011983032,-0.0401966623050628
2014-12-01,052,Córdoba,23611.5755797497,0.0150336017103092,0.0106307170540816,-0.010947586919609
2014-12-01,053,Mérida,190835.13852,0.0368581116115276,0.0368326316255396,0.0289430695608876
2014-12-01,054,Zacatecas,51973.1962018132,0.0453150127820956,0.0757789477405741,0.0500677827136321
2014-12-01,055,Ensenada,53153.4415008615,0.0397849525857863,0.0153554374888807,0.0057163243944644
2014-12-01,056,La Paz,54448.9646665277,0.0383835579829335,-0.0376669618797557,-0.0500041630270474
2014-12-01,057,Los Cabos,42977.6264841445,0.0941092655457254,0.0670975449456266,0.0551413080843342
2014-12-01,058,Campeche,272618.25550599,-0.00497548294658812,-0.0287648036650049,-0.0222543368098425
2014-12-01,059,Cd. del Carmen,222263.101077662,-0.0157309713897712,-0.0305275725000188,-0.0126260292580882
2014-12-01,060,Manzanillo,35034.0813844184,0.0369559218833528,0.0584499387278838,0.0480019011173961
2014-12-01,061,Tapachula,21699.2563057659,0.0324189102971029,0.00624636996776418,0.00747769375562946
2014-12-01,062,Durango,66386.8995080628,0.0443153900929398,0.0403981012533066,0.0413647147609222
2014-12-01,063,Celaya,92227.2949170379,0.0583586325598553,0.07345122440062,0.0700333145884215
2014-12-01,064,Guanajuato,23697.9319828861,0.0498376930643818,0.0654670986124826,0.0633471990370383
2014-12-01,065,Irapuato,73739.5790934402,0.0747292722954065,0.104614957615205,0.0923940560856525
2014-12-01,066,Salamanca,51361.5436936026,0.0673384523733336,0.0946569328335514,0.0792787684163159
2014-12-01,067,Uruapan,33347.6326601548,0.0060442288159519,0.0157365951813959,0.0265205481393539
2014-12-01,068,San Juan del Río,45669.0173300034,0.0240938805682926,0.05041625447354,0.0640072255550351
2014-12-01,069,Los Mochis,49300.245451808,0.119484763451228,-0.0116080892817846,-0.0457183594698902
2014-12-01,070,Culiacán,130614.108643578,0.130439275745297,0.0885307529260773,0.0673028981030662
2014-12-01,071,Mazatlán,75422.7787480888,0.099984291351638,0.028256036447154,-0.00595695048317774
2014-12-01,072,Cd. Obregón,50351.4405611255,0.0940734302685995,-0.0215535581833682,-0.0736997540341692
2014-12-01,073,Hermosillo,160500.972704044,0.0274079918722687,-0.048652380570391,-0.060371999857058
2014-12-01,074,Cárdenas,50150.035039483,0.00974367796539366,-0.0666207549622071,-0.0592689300105125
2014-12-01,075,Cd. Victoria,32698.4340584398,-0.0155067215869424,0.010904964377505,0.0207257361552565
2014-12-01,076,Chetumal,27572.5522285817,0.062849838954925,0.368202364836326,0.380898903974085
2014-12-01,077,Chilpancingo,28237.5163602631,0.0683324714927325,0.195210175146135,0.202084256332718
2014-12-01,078,Moroleón,10574.4312323863,0.0812840081992896,0.0574642657048055,0.107821116933672
2015-03-01,001,Aguascalientes,169246.177883906,-0.0176692197304876,0.0665605492259747,0.0941894268553531
2015-03-01,002,Tijuana,170850.674434112,-0.0271974327080337,0.0446193122425771,0.0324423366582881
2015-03-01,003,Mexicali,218945.387747014,-0.0282697918570461,0.0182644950833197,0.016777750976895
2015-03-01,004,La Laguna,262230.749855233,-0.0349163206271441,0.0186687438738071,0.0236767775492723
2015-03-01,005,Saltillo,135378.869972301,-0.0475361864885215,-0.0659888676861923,-0.0111561229106639
2015-03-01,006,Monclova,67635.8263171952,-0.0137837093675695,0.00691449872023608,0.0255447694086443
2015-03-01,007,Piedras Negras,45041.4987855424,0.0242296569939235,0.0857822233492918,-0.0254344119581061
2015-03-01,008,Colima,49844.3360842367,-0.0140438905251055,0.0219591266255135,0.0342078519052779
2015-03-01,009,Tecomán,11759.0511768765,-0.00300728090698965,0.0300582051800755,0.0547346474024581
2015-03-01,010,Tuxtla,99877.9105626244,-0.0254025006045528,0.0230025915628902,0.014327590499023
2015-03-01,011,Juárez,217558.561491361,-0.0429479731589144,0.0619911209730173,0.0438626524667447
2015-03-01,012,Chihuahua,131895.074942786,-0.0367289635266306,0.0885107598978492,0.0684295158680848
2015-03-01,013,ZMVM,3686672.79582416,-0.047812910871472,0.0380110609182409,0.0282849610141388
2015-03-01,014,León,222080.80673463,-0.0227413568985948,0.0646242056930839,0.0573997871812786
2015-03-01,015,San Francisco,22868.1723068149,-0.000555964681928645,0.0685533075895208,0.0418477494962601
2015-03-01,016,Acapulco,94373.2749219737,-0.0520458785625773,-0.0131838654643067,-0.0317962652814333
2015-03-01,017,Pachuca,76959.4182508128,-0.0411240720997199,0.030086308818642,0.0388106306422849
2015-03-01,018,Tulancingo,22139.4574688803,-0.058826039541753,0.0368983204446185,0.00980634897749805
2015-03-01,019,Tula,38648.4627600825,-0.180332347995592,-0.181820187339809,-0.0442627139984592
2015-03-01,020,Guadalajara,728843.995156417,-0.0405909684854097,0.0533302333426744,0.0415530411303462
2015-03-01,021,Puerto Vallarta,59589.3159224884,0.0268830277432961,0.0319629179061853,0.00103738840209497
2015-03-01,022,Ocotlán,12983.512436006,-0.0568287187364335,0.0129599940662102,0.0111432096437087
2015-03-01,023,Toluca,206537.296318207,-0.0246351028295684,0.0410319749303554,0.0403354096273622
2015-03-01,024,Morelia,103978.132658677,-0.0244774817414894,0.0173074202746424,0.0324427379345619
2015-03-01,025,Zamora,21542.8469044826,-0.0197071165980199,-0.0070840080939899,0.0334915345928672
2015-03-01,026,Pénjamo,25654.2631865998,-0.0174617554392157,0.014274639806517,0.0296982008954837
2015-03-01,027,Cuernavaca,94829.6243221081,-0.0258910730562183,-0.0030050362459062,-0.00235738395231133
2015-03-01,028,Cuautla,52156.3637170161,-0.0312718006713647,-0.0188152657762809,0.000580564918990917
2015-03-01,029,Tepic,57064.6167325754,-0.0102279846167135,0.038475904261682,0.0263945665510228
2015-03-01,030,Monterrey,1013407.02184764,-0.0288997880550748,0.024402100668554,0.0352649933961127
2015-03-01,031,Oaxaca,79827.2534468503,-0.0247427492965093,0.0129824766652653,0.0244046729371577
2015-03-01,032,Tehuantepec,35813.8432054557,-0.0276743809157,0.00837549413941163,0.0159584165384259
2015-03-01,033,Puebla,334661.737275864,-0.0286524927202533,0.0156886153309508,0.0127474019920448
2015-03-01,034,Tehuacán,26857.9285195932,-0.0178792322451939,0.0139427985055049,0.000267524783706119
2015-03-01,035,Querétaro,269205.194346306,0.0150727537723574,0.0863082757073543,0.0665327298383279
2015-03-01,036,Cancún,149819.478406996,-0.0257050780816777,0.0293791680338205,-0.0165862378298161
2015-03-01,037,San Luis,200934.940106426,-0.028758176196179,0.0216748510502647,0.016754411327128
2015-03-01,038,Cd. Fernández,8905.60136809589,-0.0465027468528255,0.00143082296504704,0.00438913413748443
2015-03-01,039,Guaymas,33771.0922929325,-0.0422889712878339,-0.073855503533339,0.0225142539291673
2015-03-01,040,Villahermosa,213447.748153324,-0.0319319057473771,0.0178764871027288,0.0114831818139151
2015-03-01,041,Tampico,97650.4487139604,0.00877135667629902,0.0145863813841463,0.0196425312414232
2015-03-01,042,Reynosa,153895.619515376,0.0166918763526112,0.0683271960225422,0.0650192513972994
2015-03-01,043,Matamoros,80222.1344529755,0.0107197357092284,-0.0130588745041691,0.00542891445149213
2015-03-01,044,Nuevo Laredo,108798.220611277,0.0202328059802355,0.0207094566538124,0.0107726831834361
2015-03-01,045,Tlaxcala,45727.8506592412,-0.0582749558132623,0.0324389792785675,0.0172884233961127
2015-03-01,046,Veracruz,169616.878490282,0.0333513444739932,0.0394014957612829,-0.0124175686420519
2015-03-01,047,Xalapa,77325.8309057094,-0.0497012594181022,-0.054547861331394,0.0209731242563717
2015-03-01,048,Poza Rica,57817.430784139,0.0558520413652892,0.0826594282197364,-0.0114316338585922
2015-03-01,049,Orizaba,61674.3629404423,-0.0275000692054619,0.00219749912191625,0.00184570000958467
2015-03-01,050,Minatitlán,91291.217818095,0.0354029879817115,0.0346380997330131,-0.0132794839226516
2015-03-01,051,Coatzacoalcos,128144.912410824,0.00521071296360032,0.0423011299618046,-0.018204154438355
2015-03-01,052,Córdoba,23242.9502432729,-0.0156120600775562,0.000941311021557922,-0.00535263076738826
2015-03-01,053,Mérida,185891.258530184,-0.0259065496436227,0.0353851736230419,0.0338808216702834
2015-03-01,054,Zacatecas,49117.0188873803,-0.054954813695549,0.064189430644364,0.0612593268824327
2015-03-01,055,Ensenada,51453.8886641196,-0.0319744646584055,0.0245654542532903,0.0112082253976289
2015-03-01,056,La Paz,50396.0315620819,-0.0744354484840613,-0.0198874552658629,-0.0405822511101796
2015-03-01,057,Los Cabos,42931.4048690684,-0.00107548086893927,0.029683952339667,0.0450573672802895
2015-03-01,058,Campeche,266895.757104095,-0.0209908848227129,-0.0384932159566194,-0.0272692608513139
2015-03-01,059,Cd. del Carmen,218754.262901715,-0.0157868677208852,-0.0399046721887695,-0.0204056202302247
2015-03-01,060,Manzanillo,34261.1372001875,-0.0220626359729431,0.0410013623555825,0.0495530059454465
2015-03-01,061,Tapachula,21182.2583008821,-0.0238256093941089,-0.000295222464010925,0.00551900743356021
2015-03-01,062,Durango,65034.9188686289,-0.0203651721868667,0.0414359792042083,0.0421598644667366
2015-03-01,063,Celaya,90298.5282628319,-0.020913186881834,0.0735997087377729,0.0702555175011496
2015-03-01,064,Guanajuato,23287.4157822797,-0.0173228702362237,0.0706660275861932,0.0626169876726479
2015-03-01,065,Irapuato,73243.5874338832,-0.00672626106162755,0.106993279621229,0.0962609801953307
2015-03-01,066,Salamanca,50412.9878819312,-0.0184682107167569,0.0991941709179927,0.085681285822159
2015-03-01,067,Uruapan,31725.3948726061,-0.0486462653610501,-0.0317511195610465,0.012888888278942
2015-03-01,068,San Juan del Río,46173.1759950544,0.0110394025211435,0.0600321274914875,0.0582211190898229
2015-03-01,069,Los Mochis,43555.2706831803,-0.116530348195599,0.00641409613867805,-0.0267899977528474
2015-03-01,070,Culiacán,131473.182243334,0.00657718839623911,0.0823732828511874,0.0728731027996147
2015-03-01,071,Mazatlán,68136.944687745,-0.0965999155862242,0.008647669204638,0.0014882278632912
2015-03-01,072,Cd. Obregón,54395.7278298392,0.0803211829422046,0.165691550263009,-0.0086573100397363
2015-03-01,073,Hermosillo,161682.959618204,0.00736435981817918,0.0286982863552765,-0.036541878728452
2015-03-01,074,Cárdenas,48437.5711710363,-0.0341468130001995,-0.028261704763346,-0.0523381995904338
2015-03-01,075,Cd. Victoria,33132.1235114946,0.0132633095603192,-0.00837618139988916,0.0132578731136382
2015-03-01,076,Chetumal,30974.6703452005,0.123387856460097,0.158828067433489,0.324927396470417
