trimestre,CVEMET,zona_metro,magda,var_trim,var_anual,anual_acum
2015-03-01,077,Chilpancingo,30894.3479256348,0.0940887127421184,0.150294626395105,0.185925973690525
2015-03-01,078,Moroleón,10048.7060718467,-0.049716637139734,0.0486660668519472,0.0840605947845362
2015-06-01,001,Aguascalientes,173331.565510327,0.024138729024791,0.047348050401695,0.0799498670437923
2015-06-01,002,Tijuana,178279.419735242,0.0434809246480035,0.0464657656084917,0.038434081326868
2015-06-01,003,Mexicali,224923.403789266,0.0273036856531532,0.0168033389738975,0.0169779402276213
2015-06-01,004,La Laguna,264746.226260907,0.00959260653856608,0.0157398097022861,0.0239637830631848
2015-06-01,005,Saltillo,139270.324295017,0.0287449165701528,-0.0584363482076151,-0.0365794191148215
2015-06-01,006,Monclova,69039.9679766203,0.020760323868005,0.00981268538690006,0.016545744197602
2015-06-01,007,Piedras Negras,48550.7362624188,0.0779112056991047,0.147722788541464,0.03547768973421
2015-06-01,008,Colima,50277.7928081012,0.00869620819368455,0.0261898145631043,0.0317149920899267
2015-06-01,009,Tecomán,11958.99692226,0.0170035611186676,0.0372472697331927,0.0436407452237432
2015-06-01,010,Tuxtla,101432.183108242,0.0155617246782827,0.0246645320090864,0.0181541529763632
2015-06-01,011,Juárez,231124.380517416,0.0623547928110117,0.0861229225575801,0.0570756381046217
2015-06-01,012,Chihuahua,139242.318124261,0.0557052125309598,0.0901673097928519,0.0776744076174649
2015-06-01,013,ZMVM,3764773.13817729,0.0211845061057754,0.0330240163845441,0.0322828758471585
2015-06-01,014,León,229661.590703194,0.0341352504974539,0.0658311992601028,0.0605050852413292
2015-06-01,015,San Francisco,23502.8035186064,0.0277517242426211,0.0731313171168149,0.0543486498821649
2015-06-01,016,Acapulco,93023.4467104434,-0.0143030769319636,-0.0186295352359368,-0.0243508048311762
2015-06-01,017,Pachuca,76751.5312265566,-0.00270125514175168,0.0142219924463884,0.0331878950892169
2015-06-01,018,Tulancingo,22734.4985565719,0.0268769498316743,0.0271421167928936,0.0194383418066874
2015-06-01,019,Tula,39047.6950427217,0.0103298360174775,-0.206777482415278,-0.108822062079424
2015-06-01,020,Guadalajara,747045.301522105,0.0249728425927165,0.0496804303613798,0.0475956412302362
2015-06-01,021,Puerto Vallarta,56466.6394854047,-0.0524032939251322,0.0250299297721481,0.0107865795946594
2015-06-01,022,Ocotlán,13226.4494950668,0.0187111970091454,0.0163565548549331,0.0123456789594833
2015-06-01,023,Toluca,211944.626383562,0.0261808891747284,0.040527414735936,0.0427297918773329
2015-06-01,024,Morelia,104027.655768761,0.000476283895637364,0.012602457277356,0.0271994993408032
2015-06-01,025,Zamora,21047.0444908593,-0.0230147118355166,-0.0336319491372786,0.00740756298247042
2015-06-01,026,Pénjamo,25812.3708763018,0.00616301815226228,0.00558564555170715,0.0204789844602548
2015-06-01,027,Cuernavaca,94171.258975762,-0.00694261261765439,-0.0100312478066675,-0.0046022618786743
2015-06-01,028,Cuautla,52967.4414558898,0.015550887390738,-0.017283246168892,-0.00850006471999953
2015-06-01,029,Tepic,57455.8907331546,0.00685668323004585,0.0412024348241473,0.0336660073158212
2015-06-01,030,Monterrey,1045581.76662316,0.0317490841111965,0.0265817222683751,0.0317277312910528
2015-06-01,031,Oaxaca,80755.7908242139,0.0116318342078718,0.00810835023712864,0.0181271763834526
2015-06-01,032,Tehuantepec,36036.4241141559,0.00621494061453642,0.00333359132510758,0.00898032167411
2015-06-01,033,Puebla,334432.192152905,-0.000685901904494024,-0.00497190900689526,0.00939339403566511
2015-06-01,034,Tehuacán,27129.5968344931,0.0101150136989034,0.0168429345891001,0.00514750605997555
2015-06-01,035,Querétaro,274130.879689358,0.0182971407925929,0.0834563073126331,0.0751124055287102
2015-06-01,036,Cancún,150986.764515171,0.00779128402118756,0.0271711874620382,0.000788889131150328
2015-06-01,037,San Luis,205529.450121974,0.0228656599649333,0.0125262718908252,0.0179495535160358
2015-06-01,038,Cd. Fernández,8912.2443293653,0.000745930678325513,-0.0155459218109943,-0.0024633087172547
2015-06-01,039,Guaymas,34159.5452972434,0.0115025300615526,-0.0999982915596572,-0.0477550320613294
2015-06-01,040,Villahermosa,212725.404118052,-0.00338417266765079,0.00817283715501782,0.0144060004765929
2015-06-01,041,Tampico,97204.939593849,-0.00456228441321815,0.0224922367106679,0.0222071833247193
2015-06-01,042,Reynosa,149799.914388382,-0.0266135263621636,0.0475189663631852,0.0687250467936757
2015-06-01,043,Matamoros,79113.4447598345,-0.0138202467523574,-0.00478988145909298,-0.00406143016437704
2015-06-01,044,Nuevo Laredo,106688.531827309,-0.0193908390423577,0.0159958138814784,0.0176358482499611
2015-06-01,045,Tlaxcala,46407.2074270874,0.014856520874089,0.0381165912706347,0.0283808807127146
2015-06-01,046,Veracruz,169119.827685547,-0.00293043244963975,0.0393549731288823,0.0071190540762659
2015-06-01,047,Xalapa,76956.0036740714,-0.00478271267578056,-0.0562802109577143,-0.00387103077380355
2015-06-01,048,Poza Rica,57100.1905609889,-0.0124052593382771,0.0616374720095656,0.020527143910132
2015-06-01,049,Orizaba,60518.9232596601,-0.0187345215368987,-0.0121686128528308,0.00259720510083927
2015-06-01,050,Minatitlán,91446.4749331963,0.0017006796361354,0.0424474158378092,0.00641408236294166
2015-06-01,051,Coatzacoalcos,127089.704127831,-0.00823449220995964,0.0394501804242102,0.00554436623408788
2015-06-01,052,Córdoba,23044.6874372619,-0.00853001894922467,-0.00527589231435022,-0.00103370856279814
2015-06-01,053,Mérida,187296.490851188,0.00755943196100306,0.0263297497309314,0.0360522913011324
2015-06-01,054,Zacatecas,51353.4138160075,0.0455319760703512,0.0402258000170654,0.060454408475927
2015-06-01,055,Ensenada,52993.6467876282,0.0299250098191775,0.0312640617545723,0.0187110072580976
2015-06-01,056,La Paz,50593.2989409942,0.00391434350677455,-0.0305491575574262,-0.0340974176576363
2015-06-01,057,Los Cabos,43208.3771895357,0.00645150843099707,0.0368135348754826,0.0373518832550433
2015-06-01,058,Campeche,264769.459209297,-0.00796677293737913,-0.0421845582848824,-0.033284475477388
2015-06-01,059,Cd. del Carmen,217863.540551911,-0.00407179424980986,-0.0435806247876992,-0.0308554457332685
2015-06-01,060,Manzanillo,34546.1180956392,0.00831790532189713,0.0315448382730208,0.0462739998938831
2015-06-01,061,Tapachula,20979.6872096539,-0.00956324336861525,-0.00488518268630544,0.00201408023590077
2015-06-01,062,Durango,66143.6728884286,0.0170485954174773,0.03779860948699,0.0399984392540635
2015-06-01,063,Celaya,91861.0057762511,0.0173034659974893,0.0617006077399507,0.0690165786114995
2015-06-01,064,Guanajuato,23681.1666092011,0.0169083092174191,0.0676515385789098,0.0644199086119361
2015-06-01,065,Irapuato,74970.1908223013,0.0235734410193478,0.107873770938479,0.101904024593712
2015-06-01,066,Salamanca,52243.8696376012,0.0363176600434385,0.101527371679669,0.0931875284209005
2015-06-01,067,Uruapan,31560.7090026758,-0.00519097935870094,-0.0501503532532921,-0.00693398625214597
2015-06-01,068,San Juan del Río,47445.164146459,0.0275482057275174,0.0727147104669972,0.0599330261132752
2015-06-01,069,Los Mochis,45247.2382585106,0.0388464484043178,0.0136593217194048,-0.00783527232906367
2015-06-01,070,Culiacán,128559.148589783,-0.0221644719008746,0.0849745701512583,0.0800884769469085
2015-06-01,071,Mazatlán,67509.7364134656,-0.00920511298464732,-0.0222440168513247,0.00318468015185605
2015-06-01,072,Cd. Obregón,59496.2821682677,0.0937675538487883,0.277386215382255,0.0808846521132015
2015-06-01,073,Hermosillo,167778.752260574,0.0377021342061261,0.0109662673200572,-0.0181726059300057
2015-06-01,074,Cárdenas,48271.1101754277,-0.00343660905334897,-0.0336756575126116,-0.0465399406302353
2015-06-01,075,Cd. Victoria,33186.6520609211,0.00164579096198314,0.00604449556587716,0.00978980201618487
2015-06-01,076,Chetumal,30707.2312818306,-0.00863412137689668,0.158897246495501,0.268382632638988
2015-06-01,077,Chilpancingo,30781.86955782,-0.00364074257484082,0.150104232491461,0.169136091184874
2015-06-01,078,Moroleón,10511.1058549205,0.0460158531623616,0.0589881605623572,0.0659935910324234
2015-09-01,001,Aguascalientes,172927.937168633,-0.00232864879807715,0.0375534745652961,0.0627284989039386
2015-09-01,002,Tijuana,178697.108882365,0.00234289043426217,0.0597527247719098,0.0470132731737314
2015-09-01,003,Mexicali,221546.854297337,-0.0150119971289989,0.0208202755105005,0.0180679901207958
2015-09-01,004,La Laguna,266159.308916962,0.00533749876631884,0.0216608448064486,0.0235115101455438
2015-09-01,005,Saltillo,140143.636123383,0.00627062393073863,-0.0194249264877642,-0.0440426833884813
2015-09-01,006,Monclova,69144.1459741255,0.00150895199633383,0.026950365061273,0.0165094611451123
2015-09-01,007,Piedras Negras,49039.7922308369,0.0100730906690008,0.168409716217913,0.0906039324391175
2015-09-01,008,Colima,50503.2680884119,0.00448458986995104,0.0274071924185257,0.0281494574083541
2015-09-01,009,Tecomán,11972.940658659,0.00116596203591857,0.0466604953600844,0.0392124882526929
2015-09-01,010,Tuxtla,101371.184813297,-0.000601370226651632,0.0298777725129293,0.0235923818076898
2015-09-01,011,Juárez,230900.827506776,-0.000967241145825803,0.109446708906394,0.075856506645152
2015-09-01,012,Chihuahua,136233.193339016,-0.0216107058958909,0.0963971921666067,0.0892223868037581
2015-09-01,013,ZMVM,3753715.85301258,-0.00293703890218011,0.0311456239341474,0.0339466368495521
2015-09-01,014,León,229873.80751892,0.000924041390971686,0.0658313345553725,0.0640908226941995
2015-09-01,015,San Francisco,23253.2967846015,-0.0106160413504456,0.0703719322288123,0.0654361580349064
2015-09-01,016,Acapulco,93566.5112846658,0.00583793219265338,-0.0131625719698651,-0.0186875717967453
2015-09-01,017,Pachuca,77193.8120582745,0.00576250173318837,0.0176931750459663,0.0275821462753988
2015-09-01,018,Tulancingo,23113.9546501214,0.0166907615140617,0.0415284072538176,0.0311151978275526
2015-09-01,019,Tula,39205.7561272668,0.00404789794563309,-0.189818370603871,-0.160133039189869
2015-09-01,020,Guadalajara,752313.872296722,0.00705254522568155,0.0457367852343138,0.049719515036719
2015-09-01,021,Puerto Vallarta,55699.8834553112,-0.0135789208828627,0.023433031701966,0.0200845311129456
2015-09-01,022,Ocotlán,13163.6277489722,-0.00474970596742386,0.013217859942098,0.0130748356154321
2015-09-01,023,Toluca,210887.38922937,-0.0049882706263038,0.0404335521043788,0.0431952761225313
2015-09-01,024,Morelia,104821.184228811,0.00762805288829371,0.0163397304206108,0.021777737267911
2015-09-01,025,Zamora,20811.971986232,-0.0111689080492697,-0.026171735653623,-0.00936349936436184
2015-09-01,026,Pénjamo,25388.8137273646,-0.0164090757477083,0.00638499882239185,0.0130567703616137
2015-09-01,027,Cuernavaca,93978.0912148443,-0.00205123901940629,0.00567530976915021,-0.00162721053834208
2015-09-01,028,Cuautla,52616.3006241978,-0.00662937121447238,-0.0021258609671212,-0.0119044638224573
2015-09-01,029,Tepic,56990.0239699424,-0.00810825064701981,0.0333938688663205,0.0366864037179989
2015-09-01,030,Monterrey,1061338.01370494,0.0150693590733408,0.0414989363295657,0.0320347708800343
2015-09-01,031,Oaxaca,80362.8872176773,-0.00486533043050585,0.00993969623188362,0.0133554741624861
2015-09-01,032,Tehuantepec,35660.1547499786,-0.0104413624111359,0.007644818665,0.00763359380332357
2015-09-01,033,Puebla,331858.939510412,-0.00769439277339901,-0.00505378620802011,0.00632563962659033
2015-09-01,034,Tehuacán,27262.6893317023,0.00490580446223277,0.0337907001522617,0.0153706591014981
2015-09-01,035,Querétaro,277880.259619591,0.0136773352001855,0.0820099557035323,0.081405133444666
2015-09-01,036,Cancún,154512.68154263,0.0233524907880576,0.0319872238548804,0.0168170379483568
2015-09-01,037,San Luis,207006.502999306,0.00718657533728106,0.0216906231851417,0.0194250385206498
2015-09-01,038,Cd. Fernández,8830.11263039545,-0.00921560225848239,-0.0278647062667935,-0.0103366220434779
2015-09-01,039,Guaymas,34215.9791580872,0.00165206709728416,0.036453381646683,-0.0444286122659137
2015-09-01,040,Villahermosa,212289.17005106,-0.00205069097788479,0.00864723609456952,0.0158063818493763
2015-09-01,041,Tampico,97414.5521726957,0.00215639842710158,0.00954052304456843,0.0187572559888297
2015-09-01,042,Reynosa,153416.021341674,0.0241395795722288,0.0268151941562962,0.0592131262569874
2015-09-01,043,Matamoros,80613.99275107,0.0189670415160241,0.0395801484224849,0.00860468753228966
2015-09-01,044,Nuevo Laredo,107880.110133762,0.0111687571854648,0.012465642814133,0.0190624340814813
2015-09-01,045,Tlaxcala,47475.7998253004,0.0230264318294073,0.0556025896852039,0.0398038066704876
2015-09-01,046,Veracruz,168393.328040757,-0.00429576859634251,0.0312674726648294,0.0221088854222423
2015-09-01,047,Xalapa,77350.6172149608,0.00512778109633616,-0.0481105041152798,-0.0278984128520155
2015-09-01,048,Poza Rica,56853.1063749318,-0.00432720422873423,0.0494711413218762,0.0427974329021052
2015-09-01,049,Orizaba,60275.3754732568,-0.00402432451348023,-0.018586956751784,-0.000288968463579981
2015-09-01,050,Minatitlán,90944.6458025454,-0.0054876815209931,0.0404895845171511,0.0248652056776806
2015-09-01,051,Coatzacoalcos,126217.138161579,-0.00686574866343526,0.0360993993741865,0.0279634424100927
2015-09-01,052,Córdoba,22870.9803426957,-0.00753783686756648,-0.0168037082708634,-0.00262689312739353
2015-09-01,053,Mérida,187951.45285273,0.00349692617605846,0.0211902796879331,0.0299344586668615
2015-09-01,054,Zacatecas,51052.3913548434,-0.00586178091767464,0.0267952525841175,0.0517473577465303
2015-09-01,055,Ensenada,52899.708683503,-0.00177262954749369,0.0348214439583674,0.0265015993637777
2015-09-01,056,La Paz,50671.3320761518,0.00154236107925332,-0.0336587956958,-0.0304405925997112
2015-09-01,057,Los Cabos,41424.803810031,-0.041278416258981,0.0545780532735949,0.0470432713585928
2015-09-01,058,Campeche,263403.614424342,-0.00515861908330795,-0.038607837372264,-0.0370126038196927
2015-09-01,059,Cd. del Carmen,216368.925468952,-0.00686032678607906,-0.0418327151012281,-0.0389613961444289
2015-09-01,060,Manzanillo,34716.5400099547,0.00493317118420467,0.0275571765564802,0.0396383289782418
2015-09-01,061,Tapachula,20854.2698054364,-0.00597803975646261,-0.00778431278082981,-0.0016795869908455
2015-09-01,062,Durango,66045.9946139819,-0.00147675915444634,0.0389527021215963,0.0396463480165253
2015-09-01,063,Celaya,91491.0035150427,-0.00402784901038067,0.0499092861696977,0.0646652067620103
2015-09-01,064,Guanajuato,23943.9519528982,0.011096807350486,0.0607365781633751,0.0661303107352402
2015-09-01,065,Irapuato,74861.1345374391,-0.00145466196185473,0.0910755612353049,0.102639392352555
2015-09-01,066,Salamanca,52642.7746421604,0.00763544138912953,0.0939635683535773,0.0973355109461976
2015-09-01,067,Uruapan,31445.9845079355,-0.00363504174543505,-0.0513254252244276,-0.0293725757143426
2015-09-01,068,San Juan del Río,48353.1285437285,0.0191371325951502,0.0842830860613279,0.0668615446233382
2015-09-01,069,Los Mochis,45103.2218477693,-0.0031828773707363,0.0241808976487863,0.00816155655627113
2015-09-01,070,Culiacán,125829.401296846,-0.0212333958561541,0.0890285800412598,0.0862267964924457
2015-09-01,071,Mazatlán,67690.8179963002,0.00268230321217078,-0.0127805193525861,0.000469792361970311
2015-09-01,072,Cd. Obregón,56706.6263217048,-0.0468879019813896,0.232163618108019,0.163421956392479
2015-09-01,073,Hermosillo,157534.234170042,-0.06105968695381,0.00841713575297631,-0.000142672785520243
2015-09-01,074,Cárdenas,48033.8470122285,-0.00491522076738848,-0.0328646169285968,-0.0403556835416904
2015-09-01,075,Cd. Victoria,33910.707973112,0.0218176847384823,0.0209927486463177,0.00739150679745268
2015-09-01,076,Chetumal,30506.554694342,-0.00653515732652055,0.175947967208507,0.215468911493455
2015-09-01,077,Chilpancingo,30538.274738612,-0.00791358103673367,0.155378897718377,0.16274698293777
2015-09-01,078,Moroleón,10745.6344059501,0.0223124525874536,0.0987903165443258,0.0659772024158589
2015-12-01,001,Aguascalientes,176159.096232671,0.0186850032270192,0.0224544188673617,0.0434791232650819
2015-12-01,002,Tijuana,185776.165809502,0.0396148374834433,0.0577864655186762,0.0521560670354137
2015-12-01,003,Mexicali,231981.156606302,0.0470974970150619,0.0295859616588778,0.0213685178066489
2015-12-01,004,La Laguna,276771.140663967,0.039870225806437,0.018596449591296,0.0186664619934594
2015-12-01,005,Saltillo,144351.129321783,0.0300227203659555,0.0155885268258245,-0.0320654038889368
2015-12-01,006,Monclova,70223.9143784226,0.0156161940983575,0.0239539031752793,0.0169078630859221
2015-12-01,007,Piedras Negras,49703.761350211,0.0135393950335028,0.13024805594114,0.133040696012452
2015-12-01,008,Colima,51793.5180042142,0.0255478499637607,0.0245123020828577,0.0250171089225003
2015-12-01,009,Tecomán,12296.0083573104,0.0269831537516017,0.0425187051019931,0.0391211688438364
2015-12-01,010,Tuxtla,106513.766605387,0.0507302129452503,0.0393494417337874,0.0292235844546733
2015-12-01,011,Juárez,250462.836851344,0.0847203951401763,0.101799736189494,0.0898401221566212
2015-12-01,012,Chihuahua,148862.766688452,0.092705551708002,0.0871914028820311,0.0905666661848347
2015-12-01,013,ZMVM,3980069.84917667,0.0603013134258494,0.0279651420403719,0.0325364608193261
2015-12-01,014,León,242428.34182823,0.054614896950697,0.0667972431650756,0.0657709956684087
2015-12-01,015,San Francisco,24801.2575860731,0.0665695198324161,0.0839287298618479,0.073996321699249
2015-12-01,016,Acapulco,98531.0859165843,0.0530593111120101,-0.0102817872797679,-0.0138144399874691
2015-12-01,017,Pachuca,89089.9786859404,0.154107775098415,0.110016654500828,0.0430045327029563
2015-12-01,018,Tulancingo,25018.4352776566,0.0823952740395797,0.0635626391404627,0.0422828709079481
2015-12-01,019,Tula,44828.2786235557,0.143410637918509,-0.049269045683232,-0.156921271510548
2015-12-01,020,Guadalajara,791371.089858763,0.0519161203857685,0.0417161641389379,0.0476159032693265
2015-12-01,021,Puerto Vallarta,59517.9148347848,0.0685464877594739,0.0256525963481689,0.0265196189321171
2015-12-01,022,Ocotlán,13940.4379237352,0.0590118612875259,0.0126859555694494,0.0138050911081727
2015-12-01,023,Toluca,219949.139602994,0.0429696171342329,0.0387018410518791,0.0401736957056373
2015-12-01,024,Morelia,107665.370556677,0.0271336977233372,0.0101161727866474,0.0140914451898141
2015-12-01,025,Zamora,21359.3960269819,0.0263033239287496,-0.028054926451803,-0.0237356548341736
2015-12-01,026,Pénjamo,26507.3897376546,0.0440578288651727,0.0152123251907572,0.0103644023428433
2015-12-01,027,Cuernavaca,98170.9534746352,0.0446153162464804,0.00843173037784872,0.000267689023606299
2015-12-01,028,Cuautla,54345.1192329344,0.0328570915900057,0.00938113290372677,-0.00721081000214183
2015-12-01,029,Tepic,58527.8094553431,0.0269834153116295,0.0151507402925393,0.0320557370611723
2015-12-01,030,Monterrey,1093930.29364067,0.0307086710500031,0.0482618702114548,0.0351861573694874
2015-12-01,031,Oaxaca,82645.9398495659,0.0284092907924594,0.00969341420669756,0.0101809843352438
2015-12-01,032,Tehuantepec,37027.3706278878,0.038340155489931,0.00527220332891765,0.00615652686460921
2015-12-01,033,Puebla,357423.596935796,0.0770347107813301,0.0374132482326799,0.0107690420871788
2015-12-01,034,Tehuacán,28686.2582811233,0.0522167469283967,0.0489777715551158,0.0283885512004957
2015-12-01,035,Querétaro,287185.293378655,0.0334857674733788,0.0828690259883662,0.0836608911779715
2015-12-01,036,Cancún,159605.420997114,0.0329600095192113,0.0379341380810934,0.0316179293579581
2015-12-01,037,San Luis,215362.559496003,0.0403661545682248,0.0409793585583949,0.0242177761711566
2015-12-01,038,Cd. Fernández,9064.30519198589,0.0265220356062377,-0.0295107825947831,-0.017872646926881
2015-12-01,039,Guaymas,41493.054036954,0.21268059713401,0.176697369497196,0.00982423901272081
2015-12-01,040,Villahermosa,219253.259220522,0.0328047312436452,-0.0056016676277062,0.00727372318115249
2015-12-01,041,Tampico,95704.9970014488,-0.0175492791694626,-0.011326000675608,0.00882328511594366
2015-12-01,042,Reynosa,150466.764463744,-0.019223917112027,-0.00596041932131741,0.0341752343051765
2015-12-01,043,Matamoros,73001.4817600626,-0.0944316331596953,-0.080253363313797,-0.0146304927136435
2015-12-01,044,Nuevo Laredo,105645.276809678,-0.0207158976878367,-0.00933327224907821,0.0099594102750864
2015-12-01,045,Tlaxcala,49635.7035675254,0.0454948363202499,0.0222038530455466,0.0370905033199882
2015-12-01,046,Veracruz,170083.72238971,0.0100383689105796,0.0361954822474726,0.0365548559506168
2015-12-01,047,Xalapa,76826.929185782,-0.00677031480852297,-0.055832531084607,-0.0536927768722488
2015-12-01,048,Poza Rica,57240.0240465347,0.00680556782686992,0.045307538188146,0.0597688949348311
2015-12-01,049,Orizaba,60536.2930612787,0.00432875923166498,-0.0454454978399613,-0.018500892080665
2015-12-01,050,Minatitlán,91719.3181301211,0.00851806415583467,0.0402583985329321,0.0394583746552264
2015-12-01,051,Coatzacoalcos,124300.242530014,-0.0151872848607192,-0.0249481382876166,0.0232256428681462
2015-12-01,052,Córdoba,23881.3783762982,0.0441781689487175,0.0114267171895064,-0.00242789309353733
2015-12-01,053,Mérida,195943.884974224,0.0425239177467622,0.0267704705424996,0.0274189183961015
2015-12-01,054,Zacatecas,53912.575182588,0.0560244829250929,0.0373149839244855,0.0421313667925081
2015-12-01,055,Ensenada,54203.0533927253,0.0246380318844492,0.0197468284691735,0.0275994471088509
2015-12-01,056,La Paz,52644.6506933138,0.0389434920360188,-0.0331377094911606,-0.0293082795025624
2015-12-01,057,Los Cabos,44975.3139661315,0.0857097639468065,0.0464820336861562,0.0418893935437252
2015-12-01,058,Campeche,260548.35369997,-0.0108398691893892,-0.0442740042614446,-0.0408899039688026
2015-12-01,059,Cd. del Carmen,214145.025133991,-0.0102782797027849,-0.0365246228650163,-0.0404606587356783
2015-12-01,060,Manzanillo,35958.760322639,0.0357818006151545,0.0263936972707903,0.0316242686139684
2015-12-01,061,Tapachula,21600.464890964,0.03578140555816,-0.00455275579078884,-0.00437936843048375
2015-12-01,062,Durango,69530.2115064783,0.052754401123952,0.047348377793027,0.0413839171514554
2015-12-01,063,Celaya,96199.7647361883,0.0514669316133518,0.0430726047286085,0.0570705518440074
2015-12-01,064,Guanajuato,24969.7025032862,0.042839651215717,0.053665886175998,0.063180007626119
2015-12-01,065,Irapuato,78177.6768903829,0.0443025927063012,0.0601861015685872,0.0915321783409
2015-12-01,066,Salamanca,55846.8476718678,0.06086444059013,0.0873280601732354,0.0955032927811186
2015-12-01,067,Uruapan,32118.7020264435,0.0213927955837492,-0.0368521102003043,-0.0425197520597676
2015-12-01,068,San Juan del Río,50118.3832548744,0.0365075593722854,0.097426355656395,0.0786140699190519
2015-12-01,069,Los Mochis,51679.6975649541,0.14580944437587,0.0482645084489903,0.0231297059889649
2015-12-01,070,Culiacán,144231.217032655,0.146244165085055,0.104254498464908,0.0901577328771535
2015-12-01,071,Mazatlán,79017.4508591525,0.167328940587944,0.0476602979992269,0.00532085774998853
2015-12-01,072,Cd. Obregón,55734.0534472749,-0.0171509563787557,0.106900871676452,0.195535563857434
2015-12-01,073,Hermosillo,168528.366827735,0.0697888475836053,0.05001461354688,0.0245240757437975
2015-12-01,074,Cárdenas,51452.8285201826,0.0711785901113366,0.0259779176559682,-0.0172060153871465
2015-12-01,075,Cd. Victoria,33395.8156488626,-0.0151837680492447,0.0213276754836758,0.00999718457399537
2015-12-01,076,Chetumal,32698.6900418809,0.0718578472561979,0.185914520019857,0.169896950289338
2015-12-01,077,Chilpancingo,32638.4076738098,0.0687705167752157,0.155852634395986,0.152907597750232
2015-12-01,078,Moroleón,11947.0426510627,0.111804310450698,0.12980475152862,0.0840623238718124
